v,-23.9377096879,1.1756878396,1.2867177749
vn,5.583555,0.403392,-2.548251
v,-24.3267238535,1.3835436278,1.93774127931
vn,4.799269,-2.516425,2.916882
v,-23.6424003019,2.7593808924,5.55690923687
vn,5.319495,-1.813218,2.639377
v,-23.9868360327,2.00469396634,5.31465068512
vn,5.508786,-2.465808,-0.362000
v,-24.306528003,2.74294395618,2.89181624392
vn,5.406444,-2.640353,1.108672
v,-24.3274525744,2.49272530339,3.69922715946
vn,5.701595,-1.582513,1.526440
v,-24.4257070836,1.9933139568,3.97584400303
vn,5.996928,-1.189610,-0.611768
v,-24.5148639531,1.86881320388,3.0352495541
vn,5.737386,0.145751,2.087440
v,-24.3887706663,1.00270720429,4.51728720309
vn,5.309566,1.088505,2.854389
v,-24.110745886,0.774717422554,5.27689215527
vn,5.771558,1.448772,1.236213
v,-24.4710124198,0.754023324721,3.97423503543
vn,5.110981,2.550084,2.134620
v,-24.2088202619,0.512958349556,4.78220132508
vn,4.967635,1.874865,-2.554057
v,-24.3951390141,0.885137946799,2.21441913886
vn,4.930905,3.514728,0.986284
v,-24.342644723,0.387620314654,3.82926710977
vn,6.070922,-0.214760,0.239784
v,-24.5833691803,1.37040752288,3.31192741365
vn,5.986356,0.215536,-1.360554
v,-24.5270557001,1.14925739602,2.68467524517
vn,5.290618,2.405584,-0.429594
v,-24.502946045,0.622085616996,3.02105140649
vn,2.173313,-2.016041,5.498048
v,-23.1302031844,1.63262120087,6.56889982714
vn,2.090360,-1.419311,5.597470
v,-23.1126447397,1.16242873901,6.76126913501
vn,4.150895,-1.988420,4.148288
v,-23.6501323859,1.76731754322,6.09826406195
vn,3.198194,-1.290250,4.919469
v,-23.4398859314,1.22003170125,6.55615606541
vn,4.505512,0.707061,3.843218
v,-23.7120873125,0.897990769524,6.24198884026
vn,3.483452,0.828877,4.877626
v,-23.4301532765,0.807369808308,6.555696878
vn,4.380092,2.720188,3.340066
v,-23.5670718448,0.161116202998,5.96394533211
vn,4.232171,4.093421,1.754302
v,-23.4440717555,-0.447048286675,5.27634646396
vn,4.932784,-1.052003,3.398154
v,-23.8447327195,1.3893056052,5.97716972985
vn,-0.392285,5.151510,-3.361845
v,-23.5424181509,0.0606219655587,2.74136150454
vn,0.370620,5.084434,-3.192333
v,-23.8780300809,0.24300357762,2.38421715542
vn,2.195153,5.462349,-1.536227
v,-23.8433671637,-0.0924740110249,3.16172751169
vn,3.074260,4.149520,-2.196724
v,-24.1969924205,0.32424748361,2.43815126812
vn,4.010706,4.658941,-0.040659
v,-24.1600560032,0.117579919572,3.38322969963
vn,2.459256,-4.579308,-2.141389
v,-23.1483074875,-6.24674135877,1.30290273858
vn,0.412268,-4.510354,-4.153728
v,-23.1318416693,-6.52235805758,0.856525773932
vn,-0.131524,-4.325450,-4.462291
v,-23.1366615989,-6.82725074857,0.50653329881
vn,2.978873,-3.910793,-2.843209
v,-23.4510769381,-6.75363637155,0.682891721547
vn,5.203945,-2.535647,-0.437376
v,-23.7036283271,-7.00835192447,1.06022534179
vn,5.858265,-1.091790,1.445995
v,-23.6767893801,-7.13248885217,1.47020916827
vn,5.879841,0.131343,1.251883
v,-23.8245341397,-7.7544444701,0.794061300426
vn,3.173754,0.390579,0.511911
v,-23.9195144084,-8.25032735404,-0.279512974313
vn,5.541488,-2.298462,1.333222
v,-23.1667756962,-6.37595626626,3.06283389508
vn,5.534626,0.308828,2.419604
v,-23.3472728686,-7.12468621652,2.80880003075
vn,1.146732,-3.810189,-4.461061
v,-23.1824236365,-9.25543703037,-2.52578286136
vn,1.630420,-1.132990,-2.120301
v,-23.4443437749,-9.95867322883,-2.76491855464
vn,5.077273,3.024615,-1.188583
v,-23.1675944838,-10.5871789205,-3.01180914743
vn,3.232093,-2.677113,-4.162301
v,-23.4946555422,-9.26487088885,-2.33003623102
vn,4.754953,3.081704,2.564335
v,-23.2377381959,-9.46752427553,1.03375805887
vn,4.745222,3.665654,1.661098
v,-23.2709436712,-10.2066775126,-0.594679123742
vn,5.317212,2.146753,2.399107
v,-23.5468759943,-8.9826261209,0.780838600655
vn,5.259848,2.775346,1.888976
v,-23.5943656738,-9.23021141442,0.238002862284
vn,5.266788,2.840293,-0.084535
v,-23.6741519743,-9.84578915527,-1.80045221012
vn,4.014194,-3.163273,-3.187935
v,-23.7936039841,-8.71794498126,-1.37610126915
vn,5.809090,1.568219,1.522163
v,-23.8189845795,-8.74263892598,-0.0147543381172
vn,2.138535,-1.100859,-1.546944
v,-23.9159654191,-9.11276213426,-1.51050295018
vn,5.663951,2.120271,1.066871
v,-23.8593799195,-9.23599630057,-1.10061535443
vn,-1.387008,2.508942,0.226118
v,24.214096893,0.754959428169,5.30027009906
vn,-2.193280,0.752233,1.868322
v,24.0506113971,1.03734520156,5.71019085881
vn,-1.062286,1.981055,1.496765
v,23.745384674,-10.9136409282,11.0129954963
vn,-0.993186,-0.764998,-2.736065
v,23.452896466,-10.6345732606,-3.37060677889
vn,-0.885032,-1.913469,2.602230
v,22.8580018033,0.0666243330669,7.46822183173
vn,-0.449093,0.280870,1.183334
v,20.90501148,1.35366579691,7.20267637361
vn,-1.642890,2.886590,-0.989030
v,22.8458100563,-0.393655692026,6.78974522063
vn,-1.469184,2.536752,-0.981746
v,22.5127472849,-0.437157171567,6.34501246361
vn,-1.030559,1.337053,-0.360306
v,22.5641480397,-0.888408038935,7.53316509096
vn,-0.904294,0.580961,-0.636830
v,22.5641480397,-0.888408038935,7.53316509096
vn,-1.986837,2.810728,-3.987173
v,21.9175778735,-1.34028786953,6.96549560359
vn,-2.269135,-2.429199,0.049797
v,21.9596089691,-2.75931590705,7.21089517758
vn,-2.621973,-0.346456,0.380722
v,21.9949087211,-3.29566226227,8.95841372458
vn,-0.587057,-0.576967,-3.094875
v,22.2505523978,-11.6658710266,-4.1084560231
vn,0.669075,1.590091,-2.194799
v,21.1494650599,-12.0442028798,-4.27872440389
vn,-0.746275,0.008476,0.903043
v,19.9513068157,3.02003626833,8.4454262517
vn,2.247268,-1.529298,0.755178
v,18.2164769836,0.786044582543,6.21061888137
vn,0.435414,-0.787279,-0.413388
v,18.0055036278,-0.169628725708,5.280889163
vn,1.053019,0.559230,-2.939094
v,20.2114984025,-11.8551083497,-3.60426248148
vn,0.698213,1.597404,-3.028678
v,19.2660716806,-11.9516188945,-3.34006641668
vn,0.488881,1.338090,-2.527116
v,18.3075443574,-11.6109653006,-3.15979509361
vn,-0.172958,-1.589538,2.819053
v,16.5775371842,6.50392641075,14.7828588783
vn,-0.264306,-0.121280,0.438697
v,15.668501931,5.36015149449,15.3887403673
vn,2.189261,0.311196,-1.969890
v,16.9846565626,5.39479749208,7.27596880403
vn,1.874323,1.379669,-1.438431
v,16.0679774725,5.42630123337,8.46868352509
vn,0.435350,-0.044976,-0.237633
v,16.0679774725,5.42630123337,8.46868352509
vn,1.933745,1.558528,-2.196204
v,15.8585498057,5.27358119942,8.95051471917
vn,1.408369,-0.436231,-1.144827
v,15.7723050907,5.59142959231,9.25213983468
vn,0.319826,-0.120755,-0.653171
v,15.7723050907,5.59142959231,9.25213983468
vn,1.356138,2.107394,-2.335494
v,15.4951000077,5.13537391899,9.38407302344
vn,0.701788,0.194113,-2.244162
v,15.4951000077,5.13537391899,9.38407302344
vn,1.261874,-2.352690,-1.367666
v,17.4320784851,-0.600814133407,5.30388281803
vn,2.620449,-4.564364,0.115755
v,17.4056944201,-0.211364596718,6.35871180446
vn,0.031003,0.122783,0.130606
v,18.2617823198,-7.82370823459,16.7862716884
vn,-0.009666,-0.188308,0.387621
v,15.3886585325,4.38704611574,15.845225104
vn,-1.246580,-2.077055,-2.104889
v,12.8797105349,4.35699259065,7.74081704252
vn,-0.019440,1.793688,-2.900648
v,15.1561228607,5.0830944983,9.52821525452
vn,-0.043595,-0.771610,-0.549946
v,15.1561228607,5.0830944983,9.52821525452
vn,0.358229,-0.240812,-0.545147
v,14.8454375538,5.35408347704,9.96202125077
vn,-0.066400,0.510953,-1.031256
v,14.3558025829,5.09450182475,9.45517479064
vn,-1.216883,0.165540,-1.362189
v,14.3558025829,5.09450182475,9.45517479064
vn,-0.114468,-0.258426,-0.276420
v,14.3558025829,5.09450182475,9.45517479064
vn,-1.309703,3.222428,-1.132884
v,14.5358448734,4.59063129684,9.70709415579
vn,-0.827366,0.125454,-0.923747
v,14.5358448734,4.59063129684,9.70709415579
vn,1.004179,0.926206,2.555794
v,15.0210220008,-8.50560123412,14.7929489872
vn,-0.831908,-1.311923,-2.828078
v,12.5676614917,0.558676208305,5.30065012341
vn,0.654738,0.837916,-0.288115
v,10.4381769574,-4.57315628724,8.45125062031
vn,0.521970,2.224891,1.760874
v,12.7444286319,-10.931687316,11.8099148896
vn,0.036971,2.445026,2.010175
v,12.4051776459,-11.4659370834,10.8444600509
vn,1.036354,1.146678,2.779965
v,12.0804828836,-12.1081771155,10.2285263152
vn,0.293079,-1.848355,2.692521
v,9.25229961712,8.75277186355,16.6257784493
vn,1.645284,0.196279,2.314304
v,9.23756144074,-0.0980240945256,19.3667110727
vn,1.842686,0.380692,2.010785
v,9.24765982085,-0.853218780416,19.1367119083
vn,1.680477,0.481747,2.536501
v,8.93319990319,-1.91095464864,18.5322837792
vn,-0.090208,0.261288,0.392495
v,8.61367260018,-2.91820864605,17.8083320665
vn,-1.863675,-0.616123,-2.399206
v,6.95988545269,11.1668160453,1.36493792354
vn,-0.643425,1.113243,2.695006
v,7.69052599797,-3.95362655757,17.0456561383
vn,-1.058574,1.784535,2.591438
v,7.03568698702,-4.7763592358,16.9957391054
vn,1.286840,-1.436104,2.462731
v,7.32450975589,-16.6631713839,7.86503648703
vn,0.359226,2.697265,1.060321
v,5.44275395176,-5.18476005604,16.7623525434
vn,0.414465,2.778711,0.181692
v,4.79066242801,-5.14110619737,16.3720635622
vn,0.723809,1.739552,1.451111
v,4.47212676774,-4.72033830536,16.6799318064
vn,0.627320,1.670544,1.101454
v,4.45665168254,-5.0974512588,15.9573464889
vn,0.181873,1.147167,0.748943
v,4.13936239891,-4.96238125253,16.1005666624
vn,-0.983161,1.363682,2.679739
v,4.51354832148,-19.317820017,7.74083991305
vn,1.246454,-1.579062,2.405572
v,4.16620043615,-18.6737838352,7.36254931349
vn,1.595446,-2.268990,1.273466
v,2.92169790535,-19.7804656688,7.50401242008
vn,0.956133,-1.369405,3.267565
v,2.60949420234,-20.0934878926,7.47273169462
vn,0.460730,-1.438592,2.419465
v,2.28963938431,-20.1466592642,7.4082118388
vn,-0.384268,0.399974,3.234214
v,2.65967678315,-20.56843584,7.67724999107
vn,0.879207,-2.136513,2.243496
v,1.65743530103,-20.4997369138,7.32534622229
vn,0.559888,-1.870796,2.180816
v,1.6885856195,-21.0515157123,7.85654842431
vn,-0.533558,1.493683,2.684441
v,1.02915230048,-33.8313306654,-1.659828626
vn,1.320239,1.691411,2.336800
v,0.717579973668,-32.5288044196,-0.537162489917
vn,1.582367,1.496706,2.336976
v,0.713394149623,-33.5187793772,-1.34623715877
vn,1.910380,0.988151,2.406391
v,0.716077953346,-35.5804166568,-2.69899029724
vn,0.017757,2.940588,1.103503
v,0.948392552494,-41.7023900741,-9.49110839363
vn,1.172204,1.770498,2.191204
v,0.748817629484,-39.9052492158,-4.75373641505
vn,1.233200,2.136953,1.709092
v,0.737868620055,-40.5050339438,-5.48983172741
vn,-0.069435,2.676780,0.891172
v,1.1910720926,-42.5367890259,-12.2916995079
vn,-0.039759,3.228022,1.231219
v,0.907280318502,-42.1754171297,-11.01752857
vn,-1.811314,1.248295,2.101352
v,-1.89472903841,-3.79352175664,14.6491867122
vn,-0.173544,-2.028961,2.448197
v,-1.85790179273,-20.4023020376,7.17165470715
vn,0.303773,-0.084537,3.407470
v,0.41961771591,-21.45839458,7.77056957077
vn,2.026119,2.389341,0.956628
v,0.311595070911,-41.64448349,-9.41386249966
vn,2.003052,2.172919,0.676317
v,0.326309593429,-41.577320247,-8.94326842825
vn,0.482265,0.022417,-0.262625
v,-0.597079005999,-40.3020307774,-14.2922447183
vn,1.963267,2.166631,1.000309
v,0.284878942046,-42.0216050324,-10.4558055558
vn,0.764342,1.036451,2.787533
v,-7.99245846571,-1.28424562296,18.2512524074
vn,2.970178,0.517748,-1.816522
v,-9.27149563697,-0.68048017709,2.75784078425
vn,0.580733,2.281830,-2.155608
v,-9.42761113494,-0.968971237689,4.48353159455
vn,1.496427,0.343550,-0.837455
v,-9.98102056041,-0.339161452612,4.30084662692
vn,1.203551,1.449222,-3.102162
v,-9.98102056041,-0.339161452612,4.30084662692
vn,1.167553,1.608673,2.859144
v,-8.97443950413,-15.7431536397,7.4666246344
vn,1.255613,-2.104923,2.110348
v,-12.0031529458,3.78803734522,16.3982894667
vn,1.309394,-2.102445,0.335620
v,-11.0372565344,4.12693890035,16.8975097007
vn,0.813335,-1.004296,1.999965
v,-11.6472532791,3.15525294288,17.0350253459
vn,1.347420,0.624390,2.770027
v,-12.3283935665,3.25481174873,16.6728547241
vn,1.273046,-1.337169,-1.688808
v,-11.9700375371,4.38691807171,8.45477646121
vn,2.519077,1.814717,-2.041788
v,-12.3036479864,3.77491223793,8.25804159045
vn,-0.081253,-1.497348,-0.125228
v,-12.5753035091,4.38802884281,9.40002252711
vn,0.001684,-0.026344,-0.041372
v,-12.5753035091,4.38802884281,9.40002252711
vn,0.390788,-0.462898,-0.875655
v,-12.5943175762,4.06808522185,8.63175116229
vn,0.984385,0.377031,-0.722386
v,-12.5943175762,4.06808522185,8.63175116229
vn,0.281949,0.593279,-1.275949
v,-12.5943175762,4.06808522185,8.63175116229
vn,0.877125,-0.993214,-3.364577
v,-12.2716242945,-0.71876818133,5.40717475037
vn,-2.008148,1.850810,2.048256
v,-11.3099127975,-10.4335134826,11.5578008965
vn,-2.241554,0.629150,1.399345
v,-11.825112136,-9.58904887745,12.8121275115
vn,-0.658057,0.260580,0.294235
v,-12.0956759419,-9.48056596776,13.7884660186
vn,-1.448302,1.719361,1.448233
v,-12.0956759419,-9.48056596776,13.7884660186
vn,-0.221041,2.832921,1.931674
v,-12.1034999121,-10.1040906002,13.1368008883
vn,0.413979,1.659745,2.697024
v,-9.9533637356,-13.5505481698,8.33622684575
vn,-0.448421,1.118516,2.007366
v,-10.2751472533,-12.1718747717,9.20559938774
vn,0.667121,1.801300,2.888318
v,-10.2685059762,-12.9016564204,8.89127155396
vn,-0.436774,2.123650,2.299910
v,-10.5871962964,-11.8863067495,9.60357525835
vn,-1.652064,1.137920,2.361461
v,-10.8956062836,-11.62845649,10.0980289321
vn,0.981543,-1.986634,2.528047
v,-12.9715966962,3.67554930675,15.973949074
vn,-0.325573,-1.290230,0.215994
v,-12.9715966962,3.67554930675,15.973949074
vn,1.435399,1.690590,2.261371
v,-13.6114336993,3.50404716885,15.7916515817
vn,0.357930,-0.154031,1.260431
v,-14.2730140613,4.01067166433,15.454179774
vn,-0.667353,-0.518561,1.923708
v,-14.2730140613,4.01067166433,15.454179774
vn,1.162920,2.968699,2.277064
v,-14.2613690824,3.58477682417,15.4896323829
vn,-0.279056,-0.111097,0.771379
v,-14.2613690824,3.58477682417,15.4896323829
vn,0.721230,1.327685,2.092649
v,-14.5852450572,3.95732205964,15.6105448136
vn,0.022988,-0.756868,2.888859
v,-14.9193094787,4.42939040831,15.4918721162
vn,0.782112,-0.720904,-0.431668
v,-12.897359956,4.28695039938,9.24657573119
vn,0.093249,-0.085951,-0.775596
v,-12.897359956,4.28695039938,9.24657573119
vn,0.971764,1.615312,-1.788187
v,-12.9085500528,4.02948081189,8.74000719038
vn,0.710452,-0.654853,-0.392117
v,-12.9085500528,4.02948081189,8.74000719038
vn,0.184826,-0.170361,-1.537288
v,-13.2070436128,3.87474916807,9.22156655997
vn,2.193485,3.108218,-1.688892
v,-13.2070436128,3.87474916807,9.22156655997
vn,0.094684,-0.087274,-0.787536
v,-13.5306466584,4.24561680601,9.34237720701
vn,0.802522,0.716376,-0.552617
v,-13.5306466584,4.24561680601,9.34237720701
vn,-0.057092,1.180325,-1.064021
v,-13.5306466584,4.24561680601,9.34237720701
vn,0.103549,-1.620226,-2.544446
v,-13.5306466584,4.24561680601,9.34237720701
vn,-0.243508,-0.119639,-0.342725
v,-14.1674814403,4.2295376331,9.3659795808
vn,-0.232690,0.798127,-0.205502
v,-14.1674814403,4.2295376331,9.3659795808
vn,0.118991,-1.492575,-0.268202
v,-14.1674814403,4.2295376331,9.3659795808
vn,0.002547,-0.039847,-0.062576
v,-14.1674814403,4.2295376331,9.3659795808
vn,-0.906866,-1.752468,-0.340451
v,-14.1674814403,4.2295376331,9.3659795808
vn,-0.620879,2.365559,-0.605381
v,-14.4970889281,4.20591772744,9.0330513274
vn,-0.124294,0.460078,-0.507941
v,-14.4970889281,4.20591772744,9.0330513274
vn,-0.858863,5.544915,-1.103853
v,-14.4804402474,4.0931743439,9.44357665008
vn,-0.039884,1.388681,-1.314403
v,-14.9803555512,4.42106210155,8.69003273168
vn,-0.231222,0.287680,-0.365773
v,-14.9803555512,4.42106210155,8.69003273168
vn,-0.304671,0.818131,-0.152390
v,-14.9803555512,4.42106210155,8.69003273168
vn,-0.280207,2.102286,-2.133260
v,-14.8141425829,4.11378358322,9.01517360374
vn,-0.049540,0.942529,-0.803825
v,-13.5085393938,3.89228399201,9.75059439711
vn,1.061824,-2.561228,-1.326118
v,-13.5252790509,-1.5345097297,5.4805690956
vn,1.035420,-0.375245,2.697826
v,-13.9506846852,-2.41423726024,11.0867296895
vn,-1.601199,1.315660,1.781008
v,-12.5197169303,-8.75514879245,15.4407975124
vn,-0.463599,-0.246261,0.385755
v,-12.5197169303,-8.75514879245,15.4407975124
vn,-0.225900,2.536126,1.190091
v,-12.6932089202,-9.44666426569,14.9937649715
vn,-1.458208,1.029383,1.963877
v,-12.9973430167,-8.53896576189,16.0554593494
vn,-0.378503,-1.604447,1.869309
v,-15.8876622528,4.81874122156,15.417185624
vn,-1.156524,5.533600,-0.800477
v,-15.4503396202,4.12002252678,9.06470677313
vn,-1.639306,1.578197,-1.728388
v,-16.1595006381,4.78369337604,7.44749971987
vn,-0.168687,0.675352,0.927234
v,-17.9503719309,2.8933001449,9.71456051686
vn,0.191843,1.529374,-2.915140
v,-20.0378235501,-12.2425751678,-5.89892790156
vn,0.741458,0.572013,-0.501960
v,-21.4194839172,-3.92919319707,6.10871589273
vn,1.240438,0.120996,-0.605056
v,-21.4194839172,-3.92919319707,6.10871589273
vn,2.297724,1.549645,-0.352346
v,-21.8044942115,-2.46303000369,5.19089801347
vn,1.537619,-2.230851,-1.838104
v,-20.5122672822,-3.92954138435,4.65997906428
vn,2.504908,-1.874966,-1.039585
v,-21.1908593207,-4.2083991709,5.52694620918
vn,4.581491,-0.418404,0.371797
v,-21.3230480262,-4.33839156506,5.94871273471
vn,2.091726,-2.831255,0.371926
v,-21.3705377056,-4.58596799101,5.40587876203
vn,1.751940,-1.447773,1.149097
v,-21.3933736911,-4.71188548221,5.81560478212
vn,2.294343,1.666519,0.833216
v,-21.3533431665,-11.5315890971,10.5458485152
vn,1.159094,1.248653,2.304922
v,-20.3663402309,-10.4275167635,13.7310123945
vn,1.565894,1.598209,2.240121
v,-20.6941281908,-10.7070512051,13.2843977316
vn,1.559340,1.813386,1.336864
v,-21.0321055072,-10.9107642597,12.5846219407
vn,2.115582,1.984107,-0.219963
v,-20.8640721012,-12.3769466351,9.29146772394
vn,1.263264,0.844875,-2.725044
v,-20.998171311,-11.888783656,-5.7547263714
vn,1.877428,0.280439,-2.545503
v,-21.9449617691,-11.2940623912,-5.0558039428
vn,1.954319,0.342200,-2.393584
v,-22.0952556874,-11.7611273921,-4.88767304246
vn,2.452834,0.542721,-1.719200
v,-22.5688788124,-10.7252156628,-4.24785313621
vn,2.285573,-1.449322,-1.141561
v,-23.9195144084,-8.25032735404,-0.279512974313
vn,2.850569,1.179083,-0.862566
v,-23.4443437749,-9.95867322883,-2.76491855464
vn,2.878747,0.910636,0.103145
v,-23.9159654191,-9.11276213426,-1.51050295018
f,1//1,53//53,55//55
f,1//1,55//55,2//2
f,2//2,55//55,15//15
f,2//2,15//15,14//14
f,4//4,86//86,3//3
f,3//3,5//5,4//4
f,3//3,92//92,5//5
f,5//5,87//87,4//4
f,29//29,6//6,24//24
f,6//6,7//7,17//17
f,24//24,6//6,17//17
f,29//29,8//8,6//6
f,6//6,8//8,7//7
f,29//29,42//42,9//9
f,29//29,9//9,8//8
f,8//8,9//9,144//144
f,144//144,10//10,8//8
f,8//8,10//10,7//7
f,42//42,48//48,9//9
f,9//9,48//48,51//51
f,10//10,11//11,7//7
f,11//11,68//68,7//7
f,11//11,72//72,68//68
f,12//12,37//37,30//30
f,31//31,12//12,30//30
f,37//37,12//12,44//44
f,44//44,12//12,50//50
f,17//17,53//53,1//1
f,1//1,13//13,20//20
f,2//2,13//13,1//1
f,20//20,13//13,22//22
f,14//14,25//25,22//22
f,22//22,13//13,14//14
f,13//13,2//2,14//14
f,25//25,14//14,23//23
f,14//14,16//16,23//23
f,14//14,15//15,16//16
f,15//15,57//57,16//16
f,23//23,16//16,27//27
f,16//16,57//57,28//28
f,27//27,16//16,28//28
f,24//24,17//17,1//1
f,18//18,24//24,1//1
f,19//19,30//30,18//18
f,19//19,18//18,20//20
f,20//20,18//18,1//1
f,21//21,31//31,19//19
f,19//19,20//20,21//21
f,20//20,22//22,21//21
f,25//25,21//21,22//22
f,23//23,26//26,25//25
f,26//26,23//23,27//27
f,24//24,18//18,29//29
f,29//29,18//18,30//30
f,30//30,19//19,31//31
f,32//32,31//31,21//21
f,33//33,32//32,21//21
f,25//25,33//33,21//21
f,34//34,33//33,25//25
f,34//34,25//25,26//26
f,35//35,34//34,26//26
f,26//26,27//27,35//35
f,35//35,27//27,41//41
f,27//27,28//28,41//41
f,41//41,28//28,74//74
f,7//7,68//68,17//17
f,29//29,30//30,36//36
f,36//36,30//30,37//37
f,31//31,38//38,12//12
f,31//31,32//32,38//38
f,38//38,32//32,33//33
f,39//39,38//38,33//33
f,39//39,33//33,34//34
f,40//40,39//39,34//34
f,40//40,34//34,35//35
f,40//40,35//35,47//47
f,47//47,35//35,41//41
f,29//29,36//36,42//42
f,42//42,36//36,43//43
f,43//43,36//36,37//37
f,12//12,38//38,50//50
f,38//38,45//45,50//50
f,45//45,38//38,39//39
f,46//46,45//45,39//39
f,46//46,39//39,40//40
f,47//47,46//46,40//40
f,48//48,42//42,49//49
f,49//49,42//42,43//43
f,44//44,43//43,37//37
f,44//44,49//49,43//43
f,49//49,44//44,50//50
f,51//51,48//48,52//52
f,52//52,48//48,49//49
f,45//45,46//46,152//152
f,47//47,41//41,153//153
f,41//41,74//74,153//153
f,51//51,52//52,151//151
f,50//50,52//52,49//49
f,52//52,50//50,150//150
f,50//50,45//45,150//150
f,153//153,154//154,47//47
f,53//53,17//17,58//58
f,53//53,58//58,54//54
f,55//55,53//53,54//54
f,54//54,61//61,55//55
f,56//56,15//15,55//55
f,55//55,59//59,56//56
f,55//55,61//61,59//59
f,56//56,57//57,15//15
f,17//17,63//63,58//58
f,64//64,58//58,63//63
f,54//54,58//58,64//64
f,64//64,61//61,54//54
f,60//60,56//56,59//59
f,59//59,66//66,60//60
f,57//57,56//56,60//60
f,57//57,60//60,28//28
f,61//61,64//64,62//62
f,65//65,61//61,62//62
f,59//59,61//61,65//65
f,59//59,65//65,66//66
f,28//28,60//60,70//70
f,60//60,66//66,70//70
f,68//68,63//63,17//17
f,73//73,64//64,63//63
f,62//62,69//69,65//65
f,66//66,65//65,67//67
f,65//65,2637//2637,67//67
f,28//28,70//70,74//74
f,66//66,2636//2636,70//70
f,72//72,63//63,68//68
f,71//71,64//64,73//73
f,62//62,64//64,71//71
f,62//62,71//71,69//69
f,63//63,72//72,73//73
f,71//71,73//73,159//159
f,72//72,159//159,73//73
f,2637//2637,157//157,67//67
f,71//71,2640//2640,69//69
f,165//165,74//74,70//70
f,70//70,2636//2636,2643//2643
f,162//162,74//74,165//165
f,67//67,157//157,163//163
f,78//78,76//76,75//75
f,78//78,77//77,76//76
f,78//78,79//79,77//77
f,79//79,81//81,77//77
f,75//75,82//82,78//78
f,82//82,79//79,78//78
f,80//80,81//81,79//79
f,82//82,75//75,194//194
f,195//195,82//82,194//194
f,82//82,195//195,80//80
f,79//79,82//82,80//80
f,195//195,172//172,80//80
f,194//194,75//75,196//196
f,80//80,199//199,81//81
f,88//88,75//75,86//86
f,88//88,86//86,4//4
f,88//88,4//4,113//113
f,86//86,91//91,3//3
f,3//3,91//91,92//92
f,5//5,112//112,87//87
f,92//92,112//112,5//5
f,113//113,4//4,115//115
f,87//87,115//115,4//4
f,75//75,76//76,86//86
f,196//196,75//75,88//88
f,86//86,77//77,91//91
f,196//196,88//88,89//89
f,89//89,88//88,90//90
f,90//90,88//88,113//113
f,223//223,89//89,90//90
f,223//223,196//196,89//89
f,77//77,81//81,91//91
f,91//91,93//93,92//92
f,93//93,94//94,92//92
f,92//92,229//229,114//114
f,86//86,76//76,77//77
f,91//91,81//81,93//93
f,94//94,229//229,92//92
f,93//93,95//95,94//94
f,95//95,97//97,94//94
f,81//81,95//95,93//93
f,83//83,95//95,81//81
f,83//83,96//96,95//95
f,95//95,96//96,97//97
f,83//83,201//201,96//96
f,105//105,97//97,96//96
f,97//97,105//105,230//230
f,84//84,106//106,98//98
f,98//98,106//106,99//99
f,106//106,107//107,99//99
f,99//99,107//107,102//102
f,107//107,104//104,102//102
f,98//98,100//100,96//96
f,98//98,99//99,100//100
f,99//99,102//102,100//100
f,96//96,100//100,101//101
f,100//100,102//102,101//101
f,96//96,101//101,105//105
f,101//101,121//121,105//105
f,101//101,102//102,121//121
f,102//102,103//103,121//121
f,104//104,240//240,2638//2638
f,104//104,103//103,102//102
f,122//122,230//230,105//105
f,105//105,121//121,122//122
f,240//240,123//123,2638//2638
f,103//103,123//123,121//121
f,104//104,225//225,240//240
f,84//84,85//85,106//106
f,85//85,107//107,106//106
f,85//85,208//208,107//107
f,107//107,208//208,104//104
f,113//113,115//115,108//108
f,108//108,115//115,118//118
f,124//124,108//108,118//118
f,110//110,113//113,108//108
f,124//124,110//110,108//108
f,118//118,130//130,124//124
f,113//113,111//111,109//109
f,111//111,113//113,110//110
f,110//110,124//124,127//127
f,87//87,116//116,115//115
f,87//87,112//112,116//116
f,92//92,114//114,112//112
f,112//112,114//114,116//116
f,115//115,116//116,119//119
f,90//90,113//113,109//109
f,114//114,117//117,116//116
f,118//118,115//115,119//119
f,120//120,90//90,109//109
f,119//119,116//116,117//117
f,118//118,119//119,130//130
f,223//223,90//90,120//120
f,117//117,228//228,133//133
f,229//229,117//117,114//114
f,229//229,228//228,117//117
f,97//97,229//229,94//94
f,230//230,229//229,97//97
f,122//122,233//233,230//230
f,121//121,123//123,122//122
f,233//233,122//122,123//123
f,125//125,124//124,130//130
f,126//126,110//110,127//127
f,125//125,127//127,124//124
f,125//125,130//130,132//132
f,2639//2639,129//129,111//111
f,110//110,2639//2639,111//111
f,128//128,126//126,127//127
f,125//125,128//128,127//127
f,132//132,128//128,125//125
f,128//128,132//132,136//136
f,128//128,243//243,126//126
f,2639//2639,2649//2649,129//129
f,129//129,109//109,111//111
f,131//131,130//130,119//119
f,119//119,117//117,131//131
f,132//132,130//130,134//134
f,133//133,131//131,117//117
f,131//131,134//134,130//130
f,136//136,132//132,134//134
f,134//134,131//131,135//135
f,135//135,131//131,133//133
f,136//136,134//134,260//260
f,134//134,135//135,260//260
f,268//268,133//133,228//228
f,9//9,137//137,144//144
f,9//9,51//51,138//138
f,137//137,9//9,138//138
f,137//137,138//138,285//285
f,139//139,285//285,138//138
f,139//139,138//138,51//51
f,10//10,141//141,11//11
f,11//11,140//140,72//72
f,140//140,11//11,141//141
