vn,-5.269115,0.054729,-3.268193,
v,-18.78847284,1.228423631,-1.227546156,
vn,-4.104021,-0.011787,-4.645679,
v,-19.29129477,1.787859385,-1.827871059,
vn,-3.30642,0.415632,5.052234,
v,-19.20646915,1.703890026,1.012551648,
vn,-2.549844,-1.111838,0.319399,
v,-18.39228294,-0.513691553,0.678960035,
vn,-3.229846,-1.972811,4.880751,
v,-19.15641902,0.561539761,0.921509345,
vn,-1.66899,-3.024592,5.056306,
v,-19.43451337,-0.384255192,1.428178519,
vn,0.746108,1.718369,-5.671523,
v,-16.5658196,-1.701215414,7.332941798,
vn,1.038308,1.01533,-5.958982,
v,-17.21608231,-2.684488012,7.4698922,
vn,2.907805,-0.027487,-5.460203,
v,-17.56392764,-2.610121877,7.623878985,
vn,3.50987,0.926914,-5.111389,
v,-17.97700125,-0.621434903,8.278676553,
vn,4.245149,-1.231583,-4.428539,
v,-18.45288803,-3.218320809,8.238753033,
vn,4.752463,0.700799,-3.950717,
v,-19.17923249,-3.49360329,9.066418997,
vn,2.915241,0.173516,5.535346,
v,-17.23326754,-2.160387486,13.86197955,
vn,-4.829674,0.087937,-3.901298,
v,-18.71671278,-0.648172778,-1.475747117,
vn,-4.282983,1.119601,-4.400795,
v,-18.61459942,-1.464488392,-1.355252047,
vn,-4.107639,0.700823,-4.611531,
v,-19.34637111,-0.447029822,-2.199904897,
vn,-3.859065,-3.927927,-2.044316,
v,-16.91497047,-2.063286718,0.829778045,
vn,-2.042561,-2.405226,-0.86471,
v,-16.89034692,-2.08597405,1.246973803,
vn,-3.703475,-0.465565,-4.943802,
v,-16.8753738,-3.171354183,0.569389806,
vn,-1.124428,-1.946563,-0.592101,
v,-17.27246622,-1.839904429,0.94061282,
vn,-0.323442,-5.343942,3.185362,
v,-17.21135861,-2.303943231,1.628604334,
vn,-0.206033,-0.120682,-0.166859,
v,-17.48674035,-1.873852599,0.103488923,
vn,-3.433579,-4.52275,2.348113,
v,-17.92111987,-1.309292554,0.768081775,
vn,-3.539794,-0.591222,-5.1182,
v,-17.60724499,-3.697250133,-0.34561608,
vn,-3.875679,0.795328,-4.824855,
v,-18.02142314,-2.722876833,-0.577910884,
vn,-0.496849,-4.449538,4.351073,
v,-18.52686019,-3.079567292,2.657744738,
vn,1.474846,-5.720268,1.593189,
v,-17.31105786,-4.399049184,4.290046059,
vn,0.835118,-5.339985,2.861124,
v,-17.71589112,-4.127888288,3.613787767,
vn,1.092872,-6.062475,0.85006,
v,-18.68143477,-4.757959678,4.728015,
vn,1.936546,-5.698316,1.591978,
v,-19.03058766,-4.825151675,4.727493161,
vn,3.037451,-5.317471,0.605661,
v,-19.00365151,-4.930768792,5.117869297,
vn,-2.410026,-0.027479,-5.686929,
v,-16.41415863,-3.663354444,8.321429819,
vn,-2.959117,2.147547,-4.948008,
v,-16.78692902,-3.511991509,8.091543632,
vn,0.298918,-2.020825,-1.822645,
v,-16.76753069,-3.90477152,8.102015028,
vn,1.222018,-4.70146,-3.672503,
v,-16.78210582,-4.460742918,7.356977398,
vn,-2.909703,0.373619,-5.359006,
v,-17.1334688,-3.85831825,7.911455371,
vn,-1.114925,-2.776303,-4.953208,
v,-17.12391989,-4.208302719,7.777563897,
vn,-0.257425,-4.464963,-3.793621,
v,-17.13055317,-4.49016153,7.421912704,
vn,0.187673,-5.768085,-2.083934,
v,-17.2252282,-4.678460013,6.743838803,
vn,-1.418393,1.296753,-2.627577,
v,-17.53106274,-3.367682852,7.544339087,
vn,-2.782204,1.02916,-5.491964,
v,-17.50493263,-3.788343156,7.643314654,
vn,-2.384636,-1.689389,-5.295636,
v,-17.48935346,-4.164532812,7.598230093,
vn,2.37339,-0.849945,-5.611804,
v,-17.87910907,-3.398043384,7.609102843,
vn,-0.803382,0.247708,-2.250895,
v,-17.86785259,-3.75495096,7.497237995,
vn,-0.733462,-1.597095,-5.864204,
v,-17.853983,-4.122445155,7.418591074,
vn,-0.529436,-4.086834,-4.606812,
v,-17.85297696,-4.437470664,7.173911557,
vn,3.195252,-0.961501,-4.933785,
v,-18.2128838,-3.798463098,7.606325472,
vn,0.548328,-1.236261,-2.709226,
v,-18.20182833,-4.219378109,7.43608404,
vn,5.276026,-0.821958,-3.213526,
v,-18.49660639,-4.279119956,7.869961425,
vn,1.291989,-5.288037,-2.934351,
v,-18.2151954,-4.593176861,6.876383577,
vn,0.586947,-2.667864,-2.684233,
v,-18.20454094,-4.451766686,7.183023584,
vn,0.82732,-6.085739,-1.23805,
v,-18.25831174,-4.760969038,5.956305333,
vn,4.987746,-0.277005,-3.581081,
v,-18.54545248,-3.928223058,7.992304507,
vn,5.67191,1.262729,-2.359092,
v,-18.71540522,-4.055160944,8.390657224,
vn,0.863166,-2.094514,-0.812696,
v,-18.55861854,-4.765038763,6.891944413,
vn,5.108087,0.723511,-3.406741,
v,-18.86334753,-3.742522747,8.634759155,
vn,5.063468,0.683313,-3.121548,
v,-18.83188969,-4.184449331,8.800153629,
vn,5.561079,-0.705466,-2.618298,
v,-18.82113573,-4.604195148,8.629982352,
vn,5.658615,-2.362034,-0.992737,
v,-18.83581036,-5.09586995,7.943516759,
vn,6.1043,-0.707924,-0.998458,
v,-18.91008302,-5.240384422,8.408817593,
vn,6.084804,-1.398537,0.458754,
v,-18.96566189,-5.479345067,7.908821049,
vn,5.472913,-2.769029,0.500351,
v,-19.15792558,-5.489701666,6.642950341,
vn,6.163887,-0.086817,0.980111,
v,-18.98867637,-5.949685978,8.16262126,
vn,5.915411,1.833166,-0.425957,
v,-18.95510894,-5.831365036,9.06197364,
vn,5.472758,3.013882,0.328962,
v,-18.66776619,-6.627016879,9.59584537,
vn,5.815798,1.889559,1.356767,
v,-18.78163855,-6.52659869,8.794909162,
vn,2.799296,0.847972,5.536467,
v,-16.03163933,-5.216394053,13.7501528,
vn,2.466637,0.154534,5.749607,
v,-18.20383741,-5.965868789,12.13907568,
vn,2.72559,0.643966,5.449303,
v,-18.53359197,-6.690979489,11.91328757,
vn,2.305787,1.94022,0.416617,
v,-18.72686271,-6.992592304,11.60090157,
vn,0.877801,-4.68392,-3.840054,
v,-16.92662998,-6.047082843,-2.821794111,
vn,-0.523987,-3.928108,-4.67369,
v,-19.02184178,-5.576443553,-2.022148578,
vn,-2.457098,-2.327431,-5.218644,
v,-17.59146682,-4.383187257,-0.657849187,
vn,-0.552062,-4.034266,-4.713457,
v,-17.59789809,-4.97490522,-1.280670438,
vn,-2.514913,-0.044843,-5.715426,
v,-18.32946777,-3.956174047,-0.849248504,
vn,-1.219454,-1.978533,-5.757231,
v,-18.66887073,-4.649754567,-1.209735485,
vn,4.921003,2.448212,2.969094,
v,-18.17459267,-8.723964473,7.083859879,
vn,5.428129,1.738528,2.569699,
v,-18.91098555,-7.471777508,6.750004541,
vn,4.628446,3.986784,1.380732,
v,-17.48613632,-8.472115169,10.1727503,
vn,5.238548,3.27127,0.975897,
v,-18.07750353,-7.66326601,10.02746389,
vn,2.217099,4.747322,2.859125,
v,-15.93917539,-9.410945657,11.757368,
vn,2.226211,5.285408,2.509054,
v,-16.00691527,-9.557800309,10.43148988,
vn,2.425888,2.181997,4.933627,
v,-16.65697698,-8.66944034,12.1850182,
vn,3.457646,4.848949,1.907531,
v,-16.70552055,-9.080620696,10.96315715,
vn,3.459488,3.433962,3.000652,
v,-17.26291731,-8.558573279,11.760451,
vn,4.551356,4.087008,0.969768,
v,-17.9080533,-8.005095352,11.15904101,
vn,0.503164,-5.107874,-3.567414,
v,-17.36402361,-7.04586178,-5.192349285,
vn,4.643459,2.463288,3.337547,
v,-17.98373303,-10.94556014,5.415116647,
vn,3.959482,3.4431,3.325197,
v,-16.82270855,-9.820031408,8.253515826,
vn,-1.294667,-2.951524,-5.340608,
v,-17.56774781,-9.776449459,-11.16721964,
vn,-0.413723,-4.321816,-4.462449,
v,-18.64414768,-9.729655381,-11.42786655,
vn,4.673903,3.333494,2.376397,
v,-18.42695692,-12.37900519,2.38019453,
vn,4.27287,4.206889,1.823915,
v,-18.37449569,-12.9635039,0.459700372,
vn,5.088093,2.63119,2.483769,
v,-19.15883012,-11.47970141,1.923634348,
vn,3.74992,3.16039,3.863947,
v,-16.10852511,-13.54779048,5.163626678,
vn,4.406104,3.969249,1.9101,
v,-17.05065126,-13.94863989,2.539078509,
vn,4.401202,3.262331,2.961964,
v,-17.33286729,-13.14279293,3.715806156,
vn,3.59791,2.894162,4.157911,
v,-16.46631935,-12.29952058,6.16333568,
vn,-1.00015,2.061012,-2.542401,
v,-17.56342512,-10.10515806,-11.36752945,
vn,-0.314547,-1.895069,-2.284277,
v,-18.65118298,-10.00893415,-11.79476358,
vn,-0.571898,3.608978,-4.437444,
v,-19.33350657,-10.47682895,-11.78639978,
vn,0.105948,5.343859,-3.109203,
v,-19.65180363,-10.78729289,-11.44490388,
vn,-1.750988,4.808104,-3.607673,
v,-17.0773854,-11.27992632,-10.03661862,
vn,-1.216704,4.754765,-3.771559,
v,-16.98642902,-12.19253768,-9.207873364,
vn,0.069681,5.741641,-2.295703,
v,-17.62312466,-12.80962365,-8.512752844,
vn,-0.112798,5.411617,-2.98208,
v,-18.41539993,-12.16869267,-9.496131427,
vn,2.692757,5.63573,-0.540284,
v,-18.08936404,-13.52353811,-4.885826875,
vn,2.398735,5.759759,0.281367,
v,-18.62143372,-13.21104812,-5.156517713,
vn,3.224643,5.338299,0.576334,
v,-18.43550079,-13.36460985,-4.634429898,
vn,3.109032,5.265525,1.389287,
v,-19.15983516,-12.91974035,-4.576837948,
vn,1.73838,5.933507,0.900006,
v,-19.25541474,-12.92875706,-6.275508134,
vn,3.395575,5.0844,-1.339176,
v,-16.55315606,-14.78487669,-3.781274873,
vn,3.809967,4.967998,0.306123,
v,-17.26904807,-14.30621666,-3.541938892,
vn,3.845404,4.795537,1.275915,
v,-18.68495242,-13.05846462,-2.530465676,
vn,4.829473,-3.826498,-0.12437,
v,-19.90115476,7.837264371,12.78025953,
vn,4.557241,-2.692875,2.518487,
v,-19.87421961,7.73163307,13.17077705,
vn,3.870037,-1.313108,4.728918,
v,-19.49933964,7.737094306,13.55795341,
vn,4.979429,-3.655172,-0.47228,
v,-19.93613025,7.272668382,7.03614796,
vn,5.835327,-2.293024,0.185311,
v,-19.96387044,6.91908447,8.189015711,
vn,5.714599,-2.253064,0.298621,
v,-20.18437483,6.841506931,6.899043622,
vn,6.194423,-0.867393,-0.010162,
v,-20.17402389,6.084467484,8.341180842,
vn,4.991539,-3.311433,-1.46953,
v,-20.04236228,7.618200136,12.29560243,
vn,5.876819,-1.884098,-0.968764,
v,-20.1835718,6.319590781,10.12803724,
vn,5.318691,-2.737619,0.275337,
v,-20.23794462,7.333118852,12.6300055,
vn,5.741255,-1.69134,-1.856591,
v,-20.41302308,6.307022758,11.42487877,
vn,6.098517,-0.535926,-1.293252,
v,-20.36086035,5.488058179,10.26919235,
vn,5.574229,-1.920403,-0.454767,
v,-20.64237285,6.410764414,12.34500733,
vn,4.66621,-1.40979,3.088931,
v,-20.58227229,6.296967915,12.72217803,
vn,0.952248,-4.772462,-3.162628,
v,-20.55795026,5.650043241,-0.74999119,
vn,3.647261,-4.855844,-1.519092,
v,-20.77604556,6.027634192,1.975618657,
vn,4.565471,-4.211246,-0.203942,
v,-21.09544616,5.754858144,2.335550383,
vn,5.03524,-3.606184,-0.47002,
v,-20.42669166,6.54155009,4.257866436,
vn,5.842137,-1.586276,1.124495,
v,-20.79564188,5.698573581,4.420367589,
vn,5.484879,1.338285,2.403796,
v,-20.74287814,4.880159641,4.540481665,
vn,3.643078,4.0536,2.920063,
v,-20.56860472,4.536259044,4.407554278,
vn,5.288673,-2.041025,2.091047,
v,-21.37917076,5.073115311,2.960461469,
vn,5.521648,2.78757,-0.885341,
v,-19.75271094,3.758342626,8.315567373,
vn,6.199941,-0.029145,0.799519,
v,-20.27422767,5.610447873,7.318612011,
vn,6.236573,0.58944,-0.111375,
v,-20.17603398,5.262087906,8.472431192,
vn,5.686096,2.16886,1.299649,
v,-20.25965455,5.023096569,6.684870312,
vn,5.945195,1.860765,-0.580281,
v,-20.04115622,4.447119834,8.593171688,
vn,4.359964,4.130247,1.716567,
v,-20.14095798,4.549334396,5.685778678,
vn,5.952557,1.260702,-1.484917,
v,-20.14547967,4.206621087,9.368595229,
vn,5.468,1.514778,-2.583462,
v,-20.01603116,3.391454211,9.489300687,
vn,5.532906,-0.329326,-2.899235,
v,-20.75755176,4.407828941,11.20770823,
vn,5.408224,0.456415,-2.986513,
v,-21.02640072,2.044119053,11.2336842,
vn,2.602034,-0.113412,-1.648218,
v,-21.25173133,3.79455429,11.88009259,
vn,4.251836,-0.690197,4.295921,
v,-20.86649941,4.402027677,12.49406761,
vn,3.330561,-0.063459,5.304729,
v,-20.69061591,1.736046534,12.27768581,
vn,4.670421,-0.289114,3.757752,
v,-21.1431867,3.329756177,12.1349023,
vn,-3.436597,-0.276085,-5.217513,
v,-20.17975364,3.44263577,-2.217130224,
vn,-2.692362,-1.580166,-5.281792,
v,-21.431634,4.020536267,-2.95453476,
vn,-1.350964,-3.115946,-4.994735,
v,-22.03295113,4.08319031,-3.224008849,
vn,3.813581,-4.814401,-0.575238,
v,-22.21828103,4.830211887,0.399825824,
vn,2.494645,1.870709,5.428723,
v,-22.06591653,3.639337155,2.067265919,
vn,4.764536,-3.212561,1.829837,
v,-22.48170275,4.273787894,1.504034868,
vn,3.998538,-0.538181,4.377364,
v,-22.43436524,3.696251175,1.8436082,
vn,-0.498684,2.242508,5.748176,
v,-19.91522536,2.316059022,1.498655027,
vn,3.243932,2.014234,4.519157,
v,-21.33917006,4.188022091,2.904557274,
vn,1.192136,2.582788,5.581002,
v,-21.70068497,3.286562376,1.979584083,
vn,4.431711,1.780466,-3.981192,
v,-19.58175215,1.888226411,9.332531116,
vn,3.890218,0.014462,4.847666,
v,-20.53955898,-1.217827692,11.71627071,
vn,4.954025,0.650049,-3.629607,
v,-20.8569505,-0.177888176,10.84070902,
vn,1.852533,0.119579,2.516817,
v,-21.18188085,1.095475852,11.76312332,
vn,2.315127,0.336107,1.475216,
v,-20.99654995,-0.503307473,11.16762259,
vn,-3.252026,0.045443,-5.359425,
v,-22.59265948,1.608582625,-4.142895087,
vn,-2.928546,-0.564892,-5.423779,
v,-22.74361591,3.157485482,-4.106534803,
vn,-0.124158,-0.051395,6.22562,
v,-20.24749353,1.599776596,1.251044489,
vn,-0.049402,-1.526087,5.986337,
v,-20.20035702,0.661143049,1.267396918,
vn,1.127073,-2.075076,5.792794,
v,-20.52016065,0.013331417,1.289854523,
vn,1.077246,-0.828531,6.083149,
v,-21.62058205,0.472898224,0.952226984,
vn,2.885201,-0.991701,5.36855,
v,-21.53193828,-1.141638937,1.126363255,
vn,4.137337,0.674401,-4.651223,
v,-19.55461499,-2.895212242,9.631734114,
vn,2.308798,-0.094153,2.689572,
v,-20.79704894,-2.28936531,11.35723906,
vn,5.444164,0.489672,-1.906942,
v,-20.84097133,-2.526181401,10.84606132,
vn,3.207328,-0.057371,5.231375,
v,-20.51262282,-2.732258768,11.55760466,
vn,2.864173,0.439452,-0.752344,
v,-20.85293134,-2.997717802,11.11121675,
vn,4.68313,1.217176,-3.617455,
v,-20.62378056,-3.219636802,10.57932071,
vn,3.311247,1.121081,-1.524204,
v,-20.65765151,-3.692121395,10.84430345,
vn,4.93899,2.384469,-2.57214,
v,-20.49724567,-4.028431691,10.70118552,
vn,4.931719,0.764039,3.339608,
v,-20.56468404,-3.804451176,11.22174128,
vn,2.447751,1.199412,-0.415641,
v,-20.54367764,-4.154850676,11.08777421,
vn,-3.081503,0.41423,-5.335828,
v,-20.56096539,-0.161046995,-3.259645408,
vn,-3.232924,1.600935,-4.956077,
v,-20.38829802,-0.584057129,-3.137667502,
vn,-2.159646,1.896525,-5.456665,
v,-20.75554168,-0.531488264,-3.350544816,
vn,-1.284928,3.242455,-5.040771,
v,-22.05767619,-0.006789466,-3.922049087,
vn,-1.97705,2.601944,-5.284702,
v,-20.18266726,-3.330831626,-1.882328002,
vn,-2.09571,2.937124,-4.995867,
v,-20.6950381,-1.408561709,-3.030378446,
vn,0.46692,3.670015,-4.633389,
v,-21.33434685,-2.401966769,-2.719684813,
vn,5.442987,1.273573,1.429049,
v,-22.15717442,-3.302596166,-0.823936907,
vn,5.055657,2.238442,2.947573,
v,-22.569644,-1.914862172,-0.290161807,
vn,4.391515,3.812461,-2.109818,
v,-22.36401324,-2.60751925,-1.844315763,
vn,1.645343,-3.028288,5.018208,
v,-19.97020221,-2.671294435,2.451217697,
vn,4.352266,-1.223266,4.261724,
v,-21.05202932,-3.059215254,1.713355391,
vn,5.445606,-0.090225,3.006135,
v,-21.50047843,-3.853267911,1.042111437,
vn,5.050543,0.937703,3.450188,
v,-22.06149434,-2.473978899,0.310220029,
vn,0.762843,-4.118884,4.642373,
v,-19.5382348,-3.618549791,3.039485947,
vn,1.561046,-4.451877,3.994052,
v,-19.50064519,-4.013043881,3.365534773,
vn,2.058941,-5.107012,2.810936,
v,-19.43702598,-4.563797966,4.014301478,
vn,3.808989,-4.320029,2.37249,
v,-19.37561786,-5.037374322,4.688841361,
vn,2.143012,-3.434015,4.789289,
v,-19.88145592,-3.810494812,3.039530544,
vn,4.081187,-2.932898,3.650163,
v,-20.10990316,-4.482622024,3.24486397,
vn,5.14484,-2.643983,2.390776,
v,-19.68336198,-5.720663024,4.891999172,
vn,5.486016,-2.690699,1.083271,
v,-19.35581751,-5.616559431,5.753758904,
vn,5.236538,2.308602,-2.407715,
v,-19.34214993,-5.264818875,9.726929391,
vn,5.017282,3.577255,-1.084607,
v,-19.01571202,-6.186283525,10.21445554,
vn,4.716012,1.58722,-3.802305,
v,-19.47753021,-4.459999843,9.639342558,
vn,4.797756,3.72986,-0.103091,
v,-19.45320717,-6.092976994,11.14439813,
vn,2.663276,1.740484,0.112366,
v,-19.6721055,-5.760269983,11.31029011,
vn,3.537188,0.711874,4.800762,
v,-20.07020297,-4.649822194,11.47753108,
vn,4.98494,2.988408,-1.342444,
v,-20.17311835,-4.840182192,10.81079746,
vn,-1.280395,0.060013,-5.951113,
v,-19.74657817,-4.587329515,-1.490967021,
vn,-0.407349,-3.099923,-5.330614,
v,-19.73341211,-5.261063226,-1.847696542,
vn,0.723553,-4.736559,-3.93357,
v,-20.11784099,-6.064694773,-3.094171184,
vn,0.396217,-0.694553,-6.11551,
v,-20.44327487,-4.952629425,-1.651079356,
vn,1.348322,-2.872332,-5.326046,
v,-20.4392547,-5.278966026,-1.862672894,
vn,2.256957,-4.126423,-4.094482,
v,-20.44779756,-5.861172653,-2.518763952,
vn,0.657938,2.24597,-5.716171,
v,-20.81494072,-4.57281086,-1.652052871,
vn,2.035031,0.838047,-5.783985,
v,-20.7913212,-4.98299623,-1.586316743,
vn,3.244823,-1.49612,-5.056217,
v,-20.80428626,-5.343114058,-1.687051698,
vn,4.22265,-3.21051,-3.210427,
v,-20.7843854,-6.024420924,-2.361191738,
vn,3.516688,-4.416963,-2.494958,
v,-20.80167315,-6.255672714,-2.87150002,
vn,1.483611,3.408656,-4.699927,
v,-21.34409477,-3.728061865,-1.90795596,
vn,3.061783,2.982819,-4.52326,
v,-21.15564923,-4.633720864,-1.487700469,
vn,4.268033,1.096312,-4.354715,
v,-21.12760954,-5.063506295,-1.355240796,
vn,5.148947,-0.98469,-3.384063,
v,-21.10177793,-5.790910456,-1.534583644,
vn,4.948815,2.226446,-2.482216,
v,-21.49937388,-5.262303968,-0.747812112,
vn,1.077859,0.313206,-0.401941,
v,-21.4949517,-5.733135133,-0.482385449,
vn,2.543369,0.79597,0.497957,
v,-21.46228881,-5.848081765,-0.105423054,
vn,5.758712,-1.349109,-1.427667,
v,-21.57806974,-6.089649678,-0.605894455,
vn,5.519142,-0.889746,0.87077,
v,-21.63294508,-6.210027623,-0.218062727,
vn,5.655696,-1.919999,-1.805111,
v,-21.52510399,-6.673605066,-1.250589442,
vn,6.109019,-0.072999,0.329807,
v,-21.60741699,-6.796860576,-0.851708849,
vn,5.846397,1.103547,1.340567,
v,-21.80440439,-4.69232508,-0.082088373,
vn,5.501319,-1.130258,2.71712,
v,-20.2773423,-5.784770436,3.651484959,
vn,5.800076,-0.582673,2.195734,
v,-19.57140021,-6.333339429,5.517773485,
vn,5.252233,1.634018,2.918719,
v,-19.40094494,-8.204020293,5.259076962,
vn,5.59038,0.53375,2.670632,
v,-19.66728129,-7.396344999,5.148723984,
vn,3.269432,-4.95934,-1.647249,
v,-22.35285626,-7.839684437,-6.706350847,
vn,-0.319359,-4.916891,-3.845566,
v,-19.77391634,-6.326771483,-3.481365545,
vn,2.02003,-4.909137,-2.314302,
v,-20.86308126,-6.626988189,-4.285119485,
vn,5.577998,-2.665732,-0.423329,
v,-21.76269511,-7.547468099,-2.252400375,
vn,5.073195,-2.894794,0.766476,
v,-22.26330695,-8.006027588,-3.365878233,
vn,5.345356,2.375053,2.2371,
v,-20.79915953,-9.923885605,-0.777449968,
vn,5.595429,1.448688,2.341825,
v,-21.04197788,-8.64532695,0.134194685,
vn,5.169311,2.41284,2.579959,
v,-21.51525457,-9.140812983,-2.132981919,
vn,5.846498,-0.469441,1.84701,
v,-21.86832511,-7.985459408,-2.109863445,
vn,5.342983,1.355737,2.978086,
v,-21.82098759,-8.687674306,-2.366483666,
vn,-0.08357,-4.953107,-3.817499,
v,-20.03874513,-9.220156279,-10.67972106,
vn,-0.176495,-4.12487,-4.571477,
v,-20.06688633,-9.71850682,-11.61314046,
vn,1.083753,-3.529168,-4.737691,
v,-20.77051682,-9.746053273,-11.59472714,
vn,0.683581,-1.342061,-1.834445,
v,-21.47193722,-9.841800236,-11.35471053,
vn,2.615846,-3.046502,-4.014539,
v,-21.79194185,-9.313475965,-10.55627465,
vn,4.60404,3.210647,-2.228317,
v,-21.76510621,-10.04670656,-10.71310439,
vn,1.945871,-0.492898,-1.61903,
v,-22.3304428,-9.53639363,-9.882801673,
vn,4.711784,3.563505,-2.07529,
v,-21.99837765,-10.45765129,-9.395237828,
vn,0.950924,-4.817827,-3.689734,
v,-22.10219958,-8.520891078,-9.11264784,
vn,2.25741,-4.851107,-2.699283,
v,-22.4147659,-8.188412647,-8.115856526,
vn,3.232978,-3.57726,-3.480864,
v,-22.44692727,-8.620933194,-9.049003308,
vn,2.249605,-1.243345,-1.990535,
v,-22.569644,-8.961924304,-9.228118628,
vn,5.46305,2.624998,-1.0754,
v,-22.55105172,-10.48895617,-8.06666159,
vn,5.053388,3.106536,1.093186,
v,-22.51858783,-10.83827797,-6.924733326,
vn,4.526442,3.457901,2.613862,
v,-20.98710355,-11.22759879,-4.210073149,
vn,4.034247,4.459574,1.739821,
v,-19.82477151,-12.25945893,-3.274462439,
vn,4.822399,3.423968,1.971076,
v,-20.12316872,-11.57312406,-1.709886987,
vn,0.164563,-1.41912,-2.251484,
v,-20.42237098,-10.02556608,-11.92651958,
vn,1.256282,4.398576,-3.762129,
v,-20.38679146,-10.48633734,-11.69440794,
vn,2.852272,3.23918,-3.550994,
v,-21.09574968,-10.24277293,-11.53303563,
vn,1.095055,5.881927,-0.902626,
v,-19.83843908,-12.68959429,-8.268440466,
vn,1.740554,5.455945,-2.089158,
v,-20.49594012,-12.24507196,-8.901408953,
vn,3.629702,4.466405,-2.451942,
v,-21.30359053,-11.06651191,-9.681717364,
vn,2.554862,5.494529,-0.853052,
v,-21.14831242,-12.31160921,-8.012437003,
vn,3.510549,4.288057,-2.418568,
v,-21.59384791,-11.52221007,-8.957060728,
vn,3.876029,4.697307,-0.78948,
v,-21.54721392,-12.07766737,-7.887821673,
vn,3.706366,4.747837,0.64777,
v,-21.50349355,-12.19394895,-7.49938667,
vn,4.835196,3.313413,-1.956456,
v,-22.03797735,-11.04666674,-8.753438439,
vn,4.762955,3.865759,-0.859151,
v,-21.89475874,-11.59867341,-8.104898695,
vn,4.65601,3.843451,0.951341,
v,-21.84028441,-11.82937456,-7.339406473,
vn,3.726664,4.455437,2.302612,
v,-20.2281947,-12.24185145,-4.652395158,
vn,2.897125,5.096997,2.183645,
v,-20.37694204,-12.36673128,-5.541226359,
vn,3.875443,3.892794,3.007882,
v,-21.06941555,-11.93504215,-5.743488627,
vn,3.80769,4.091876,2.558104,
v,-21.42067903,-12.07178824,-6.6110507,
vn,2.470201,5.330855,1.249807,
v,-21.09645321,-12.45122147,-7.206780625,
vn,0.679261,-4.191522,-4.065492,
v,-23.47136844,3.542711757,-4.165102125,
vn,1.941333,-4.243333,-3.935086,
v,-24.16836565,3.243433847,-4.254755225,
vn,3.24198,-4.539008,-2.052073,
v,-24.49641263,3.277381035,-3.792097482,
vn,4.411326,-4.267426,-0.030223,
v,-24.79189422,3.008166839,-3.010188103,
vn,2.105622,0.59382,5.794581,
v,-22.75849155,2.328814942,1.161515531,
vn,3.722858,-0.083958,5.01637,
v,-23.13809523,2.664140646,0.988420565,
vn,4.758563,-1.864485,3.28394,
v,-23.88534458,2.59057138,0.190943499,
vn,0.286546,-2.256149,-5.476627,
v,-24.17700901,2.594427026,-4.969875467,
vn,-1.582611,-0.078424,-5.701644,
v,-24.16002279,1.904020793,-5.271206786,
vn,1.484385,-0.692523,-5.407295,
v,-24.51400088,1.899887126,-5.295391126,
vn,-3.001399,0.738033,-5.419568,
v,-23.01497848,0.946156688,-4.579574155,
vn,-0.821888,-2.236311,-5.254405,
v,-23.4749876,3.247679838,-4.476289554,
vn,-2.049396,1.889396,-5.438376,
v,-24.11911855,1.112545227,-5.239768431,
vn,2.710893,-3.536734,-4.099025,
v,-24.5192261,2.849454585,-4.560533477,
vn,2.545599,-2.572406,-4.958037,
v,-24.5216382,2.550077511,-4.860940502,
vn,0.071627,1.714363,-5.652689,
v,-24.4794264,1.133609011,-5.341227482,
vn,-0.25581,3.364481,-4.851605,
v,-24.44535646,0.639242894,-5.173811962,
vn,5.123204,-2.644501,1.660162,
v,-24.93651888,2.420663618,-1.923355214,
vn,4.493289,-3.427848,-2.238287,
v,-25.06275327,2.649264197,-3.965073016,
vn,5.711788,-0.697317,2.31124,
v,-25.04154586,2.063311695,-2.047016731,
vn,3.942456,-2.568102,-3.91443,
v,-24.85641898,2.464765474,-4.618880601,
vn,2.371748,1.417558,-5.228885,
v,-24.82445761,1.091951572,-5.243519123,
vn,5.013216,-3.315042,-0.654543,
v,-25.22175105,2.522770162,-3.566783421,
vn,5.656436,-1.926311,0.801096,
v,-25.43100096,2.041200526,-3.2915968,
vn,5.266677,-1.928548,-2.417972,
v,-25.39883959,1.925703255,-4.190434908,
vn,4.395989,-1.407812,-4.006122,
v,-25.18225387,1.721315484,-4.777715541,
vn,4.187253,-0.062265,-4.365171,
v,-25.17401252,1.377468982,-4.934063387,
vn,3.278211,2.165099,-4.230999,
v,-25.13561988,0.596371998,-4.935880848,
vn,5.858564,-1.351821,-0.641629,
v,-25.51944373,1.802531507,-3.803255971,
vn,5.975411,-0.393712,1.405027,
v,-25.4976343,1.685412546,-3.414973478,
vn,5.418405,0.000498,-2.474589,
v,-25.49240908,1.221999638,-4.459042007,
vn,6.109905,0.102433,-0.17305,
v,-25.56517318,1.094593,-4.049202883,
vn,5.655803,1.205196,-1.871362,
v,-25.47391629,0.394156355,-4.305499232,
vn,6.095004,0.74775,0.310209,
v,-25.50145547,0.274947781,-3.917598488,
vn,5.895223,0.286083,1.981989,
v,-25.4248702,0.161883944,-3.540293182,
vn,3.714376,1.566842,4.671228,
v,-22.63778591,-0.968304917,0.444003638,
vn,2.645855,0.338441,5.519094,
v,-23.03538085,0.141111467,0.610913969,
vn,4.829214,-1.0748,3.591705,
v,-24.17027523,1.874586478,-0.056470061,
vn,3.784792,-0.236011,4.902824,
v,-23.81891225,1.381550805,0.310209064,
