vn,3.72569,-1.971672,-4.214508,
v,-23.67451406,2.952606761,0.891141396,
vn,2.76996,0.356829,-5.065967,
v,-23.66468952,2.198962709,0.661386087,
vn,0.97885,2.756501,-5.030795,
v,-23.64958744,1.747545664,0.781311746,
vn,5.183125,-1.098663,-2.745632,
v,-24.13021574,2.382365205,1.384507524,
vn,4.053286,1.282252,-3.731565,
v,-24.04742722,1.643480423,1.106342052,
vn,2.011219,3.472788,-3.781951,
v,-23.93770969,1.17568784,1.286717775,
vn,5.583555,0.403392,-2.548251,
v,-24.32672385,1.383543628,1.937741279,
vn,4.799269,-2.516425,2.916882,
v,-23.6424003,2.759380892,5.556909237,
vn,5.319495,-1.813218,2.639377,
v,-23.98683603,2.004693966,5.314650685,
vn,5.508786,-2.465808,-0.362,
v,-24.306528,2.742943956,2.891816244,
vn,5.406444,-2.640353,1.108672,
v,-24.32745257,2.492725303,3.699227159,
vn,5.701595,-1.582513,1.52644,
v,-24.42570708,1.993313957,3.975844003,
vn,5.996928,-1.18961,-0.611768,
v,-24.51486395,1.868813204,3.035249554,
vn,5.737386,0.145751,2.08744,
v,-24.38877067,1.002707204,4.517287203,
vn,5.309566,1.088505,2.854389,
v,-24.11074589,0.774717423,5.276892155,
vn,5.771558,1.448772,1.236213,
v,-24.47101242,0.754023325,3.974235035,
vn,5.110981,2.550084,2.13462,
v,-24.20882026,0.51295835,4.782201325,
vn,4.967635,1.874865,-2.554057,
v,-24.39513901,0.885137947,2.214419139,
vn,4.930905,3.514728,0.986284,
v,-24.34264472,0.387620315,3.82926711,
vn,6.070922,-0.21476,0.239784,
v,-24.58336918,1.370407523,3.311927414,
vn,5.986356,0.215536,-1.360554,
v,-24.5270557,1.149257396,2.684675245,
vn,5.290618,2.405584,-0.429594,
v,-24.50294605,0.622085617,3.021051406,
vn,2.173313,-2.016041,5.498048,
v,-23.13020318,1.632621201,6.568899827,
vn,2.09036,-1.419311,5.59747,
v,-23.11264474,1.162428739,6.761269135,
vn,4.150895,-1.98842,4.148288,
v,-23.65013239,1.767317543,6.098264062,
vn,3.198194,-1.29025,4.919469,
v,-23.43988593,1.220031701,6.556156065,
vn,4.505512,0.707061,3.843218,
v,-23.71208731,0.89799077,6.24198884,
vn,3.483452,0.828877,4.877626,
v,-23.43015328,0.807369808,6.555696878,
vn,4.380092,2.720188,3.340066,
v,-23.56707184,0.161116203,5.963945332,
vn,4.232171,4.093421,1.754302,
v,-23.44407176,-0.447048287,5.276346464,
vn,4.932784,-1.052003,3.398154,
v,-23.84473272,1.389305605,5.97716973,
vn,-0.392285,5.15151,-3.361845,
v,-23.54241815,0.060621966,2.741361505,
vn,0.37062,5.084434,-3.192333,
v,-23.87803008,0.243003578,2.384217155,
vn,2.195153,5.462349,-1.536227,
v,-23.84336716,-0.092474011,3.161727512,
vn,3.07426,4.14952,-2.196724,
v,-24.19699242,0.324247484,2.438151268,
vn,4.010706,4.658941,-0.040659,
v,-24.160056,0.11757992,3.3832297,
vn,2.459256,-4.579308,-2.141389,
v,-23.14830749,-6.246741359,1.302902739,
vn,0.412268,-4.510354,-4.153728,
v,-23.13184167,-6.522358058,0.856525774,
vn,-0.131524,-4.32545,-4.462291,
v,-23.1366616,-6.827250749,0.506533299,
vn,2.978873,-3.910793,-2.843209,
v,-23.45107694,-6.753636372,0.682891722,
vn,5.203945,-2.535647,-0.437376,
v,-23.70362833,-7.008351924,1.060225342,
vn,5.858265,-1.09179,1.445995,
v,-23.67678938,-7.132488852,1.470209168,
vn,5.879841,0.131343,1.251883,
v,-23.82453414,-7.75444447,0.7940613,
vn,3.173754,0.390579,0.511911,
v,-23.91951441,-8.250327354,-0.279512974,
vn,5.541488,-2.298462,1.333222,
v,-23.1667757,-6.375956266,3.062833895,
vn,5.534626,0.308828,2.419604,
v,-23.34727287,-7.124686217,2.808800031,
vn,1.146732,-3.810189,-4.461061,
v,-23.18242364,-9.25543703,-2.525782861,
vn,1.63042,-1.13299,-2.120301,
v,-23.44434377,-9.958673229,-2.764918555,
vn,5.077273,3.024615,-1.188583,
v,-23.16759448,-10.58717892,-3.011809147,
vn,3.232093,-2.677113,-4.162301,
v,-23.49465554,-9.264870889,-2.330036231,
vn,4.754953,3.081704,2.564335,
v,-23.2377382,-9.467524276,1.033758059,
vn,4.745222,3.665654,1.661098,
v,-23.27094367,-10.20667751,-0.594679124,
vn,5.317212,2.146753,2.399107,
v,-23.54687599,-8.982626121,0.780838601,
vn,5.259848,2.775346,1.888976,
v,-23.59436567,-9.230211414,0.238002862,
vn,5.266788,2.840293,-0.084535,
v,-23.67415197,-9.845789155,-1.80045221,
vn,4.014194,-3.163273,-3.187935,
v,-23.79360398,-8.717944981,-1.376101269,
vn,5.80909,1.568219,1.522163,
v,-23.81898458,-8.742638926,-0.014754338,
vn,2.138535,-1.100859,-1.546944,
v,-23.91596542,-9.112762134,-1.51050295,
vn,5.663951,2.120271,1.066871,
v,-23.85937992,-9.235996301,-1.100615354,
vn,-1.387008,2.508942,0.226118,
v,24.21409689,0.754959428,5.300270099,
vn,-2.19328,0.752233,1.868322,
v,24.0506114,1.037345202,5.710190859,
vn,-1.062286,1.981055,1.496765,
v,23.74538467,-10.91364093,11.0129955,
vn,-0.993186,-0.764998,-2.736065,
v,23.45289647,-10.63457326,-3.370606779,
vn,-0.885032,-1.913469,2.60223,
v,22.8580018,0.066624333,7.468221832,
vn,-0.449093,0.28087,1.183334,
v,20.90501148,1.353665797,7.202676374,
vn,-1.64289,2.88659,-0.98903,
v,22.84581006,-0.393655692,6.789745221,
vn,-1.469184,2.536752,-0.981746,
v,22.51274728,-0.437157172,6.345012464,
vn,-1.030559,1.337053,-0.360306,
v,22.56414804,-0.888408039,7.533165091,
vn,-0.904294,0.580961,-0.63683,
v,22.56414804,-0.888408039,7.533165091,
vn,-1.986837,2.810728,-3.987173,
v,21.91757787,-1.34028787,6.965495604,
vn,-2.269135,-2.429199,0.049797,
v,21.95960897,-2.759315907,7.210895178,
vn,-2.621973,-0.346456,0.380722,
v,21.99490872,-3.295662262,8.958413725,
vn,-0.587057,-0.576967,-3.094875,
v,22.2505524,-11.66587103,-4.108456023,
vn,0.669075,1.590091,-2.194799,
v,21.14946506,-12.04420288,-4.278724404,
vn,-0.746275,0.008476,0.903043,
v,19.95130682,3.020036268,8.445426252,
vn,2.247268,-1.529298,0.755178,
v,18.21647698,0.786044583,6.210618881,
vn,0.435414,-0.787279,-0.413388,
v,18.00550363,-0.169628726,5.280889163,
vn,1.053019,0.55923,-2.939094,
v,20.2114984,-11.85510835,-3.604262481,
vn,0.698213,1.597404,-3.028678,
v,19.26607168,-11.95161889,-3.340066417,
vn,0.488881,1.33809,-2.527116,
v,18.30754436,-11.6109653,-3.159795094,
vn,-0.172958,-1.589538,2.819053,
v,16.57753718,6.503926411,14.78285888,
vn,-0.264306,-0.12128,0.438697,
v,15.66850193,5.360151494,15.38874037,
vn,2.189261,0.311196,-1.96989,
v,16.98465656,5.394797492,7.275968804,
vn,1.874323,1.379669,-1.438431,
v,16.06797747,5.426301233,8.468683525,
vn,0.43535,-0.044976,-0.237633,
v,16.06797747,5.426301233,8.468683525,
vn,1.933745,1.558528,-2.196204,
v,15.85854981,5.273581199,8.950514719,
vn,1.408369,-0.436231,-1.144827,
v,15.77230509,5.591429592,9.252139835,
vn,0.319826,-0.120755,-0.653171,
v,15.77230509,5.591429592,9.252139835,
vn,1.356138,2.107394,-2.335494,
v,15.49510001,5.135373919,9.384073023,
vn,0.701788,0.194113,-2.244162,
v,15.49510001,5.135373919,9.384073023,
vn,1.261874,-2.35269,-1.367666,
v,17.43207849,-0.600814133,5.303882818,
vn,2.620449,-4.564364,0.115755,
v,17.40569442,-0.211364597,6.358711804,
vn,0.031003,0.122783,0.130606,
v,18.26178232,-7.823708235,16.78627169,
vn,-0.009666,-0.188308,0.387621,
v,15.38865853,4.387046116,15.8452251,
vn,-1.24658,-2.077055,-2.104889,
v,12.87971053,4.356992591,7.740817043,
vn,-0.01944,1.793688,-2.900648,
v,15.15612286,5.083094498,9.528215255,
vn,-0.043595,-0.77161,-0.549946,
v,15.15612286,5.083094498,9.528215255,
vn,0.358229,-0.240812,-0.545147,
v,14.84543755,5.354083477,9.962021251,
vn,-0.0664,0.510953,-1.031256,
v,14.35580258,5.094501825,9.455174791,
vn,-1.216883,0.16554,-1.362189,
v,14.35580258,5.094501825,9.455174791,
vn,-0.114468,-0.258426,-0.27642,
v,14.35580258,5.094501825,9.455174791,
vn,-1.309703,3.222428,-1.132884,
v,14.53584487,4.590631297,9.707094156,
vn,-0.827366,0.125454,-0.923747,
v,14.53584487,4.590631297,9.707094156,
vn,1.004179,0.926206,2.555794,
v,15.021022,-8.505601234,14.79294899,
vn,-0.831908,-1.311923,-2.828078,
v,12.56766149,0.558676208,5.300650123,
vn,0.654738,0.837916,-0.288115,
v,10.43817696,-4.573156287,8.45125062,
vn,0.52197,2.224891,1.760874,
v,12.74442863,-10.93168732,11.80991489,
vn,0.036971,2.445026,2.010175,
v,12.40517765,-11.46593708,10.84446005,
vn,1.036354,1.146678,2.779965,
v,12.08048288,-12.10817712,10.22852632,
vn,0.293079,-1.848355,2.692521,
v,9.252299617,8.752771864,16.62577845,
vn,1.645284,0.196279,2.314304,
v,9.237561441,-0.098024095,19.36671107,
vn,1.842686,0.380692,2.010785,
v,9.247659821,-0.85321878,19.13671191,
vn,1.680477,0.481747,2.536501,
v,8.933199903,-1.910954649,18.53228378,
vn,-0.090208,0.261288,0.392495,
v,8.6136726,-2.918208646,17.80833207,
vn,-1.863675,-0.616123,-2.399206,
v,6.959885453,11.16681605,1.364937924,
vn,-0.643425,1.113243,2.695006,
v,7.690525998,-3.953626558,17.04565614,
vn,-1.058574,1.784535,2.591438,
v,7.035686987,-4.776359236,16.99573911,
vn,1.28684,-1.436104,2.462731,
v,7.324509756,-16.66317138,7.865036487,
vn,0.359226,2.697265,1.060321,
v,5.442753952,-5.184760056,16.76235254,
vn,0.414465,2.778711,0.181692,
v,4.790662428,-5.141106197,16.37206356,
vn,0.723809,1.739552,1.451111,
v,4.472126768,-4.720338305,16.67993181,
vn,0.62732,1.670544,1.101454,
v,4.456651683,-5.097451259,15.95734649,
vn,0.181873,1.147167,0.748943,
v,4.139362399,-4.962381253,16.10056666,
vn,-0.983161,1.363682,2.679739,
v,4.513548321,-19.31782002,7.740839913,
vn,1.246454,-1.579062,2.405572,
v,4.166200436,-18.67378384,7.362549313,
vn,1.595446,-2.26899,1.273466,
v,2.921697905,-19.78046567,7.50401242,
vn,0.956133,-1.369405,3.267565,
v,2.609494202,-20.09348789,7.472731695,
vn,0.46073,-1.438592,2.419465,
v,2.289639384,-20.14665926,7.408211839,
vn,-0.384268,0.399974,3.234214,
v,2.659676783,-20.56843584,7.677249991,
vn,0.879207,-2.136513,2.243496,
v,1.657435301,-20.49973691,7.325346222,
vn,0.559888,-1.870796,2.180816,
v,1.68858562,-21.05151571,7.856548424,
vn,-0.533558,1.493683,2.684441,
v,1.0291523,-33.83133067,-1.659828626,
vn,1.320239,1.691411,2.3368,
v,0.717579974,-32.52880442,-0.53716249,
vn,1.582367,1.496706,2.336976,
v,0.71339415,-33.51877938,-1.346237159,
vn,1.91038,0.988151,2.406391,
v,0.716077953,-35.58041666,-2.698990297,
vn,0.017757,2.940588,1.103503,
v,0.948392552,-41.70239007,-9.491108394,
vn,1.172204,1.770498,2.191204,
v,0.748817629,-39.90524922,-4.753736415,
vn,1.2332,2.136953,1.709092,
v,0.73786862,-40.50503394,-5.489831727,
vn,-0.069435,2.67678,0.891172,
v,1.191072093,-42.53678903,-12.29169951,
vn,-0.039759,3.228022,1.231219,
v,0.907280319,-42.17541713,-11.01752857,
vn,-1.811314,1.248295,2.101352,
v,-1.894729038,-3.793521757,14.64918671,
vn,-0.173544,-2.028961,2.448197,
v,-1.857901793,-20.40230204,7.171654707,
vn,0.303773,-0.084537,3.40747,
v,0.419617716,-21.45839458,7.770569571,
vn,2.026119,2.389341,0.956628,
v,0.311595071,-41.64448349,-9.4138625,
vn,2.003052,2.172919,0.676317,
v,0.326309593,-41.57732025,-8.943268428,
vn,0.482265,0.022417,-0.262625,
v,-0.597079006,-40.30203078,-14.29224472,
vn,1.963267,2.166631,1.000309,
v,0.284878942,-42.02160503,-10.45580556,
vn,0.764342,1.036451,2.787533,
v,-7.992458466,-1.284245623,18.25125241,
vn,2.970178,0.517748,-1.816522,
v,-9.271495637,-0.680480177,2.757840784,
vn,0.580733,2.28183,-2.155608,
v,-9.427611135,-0.968971238,4.483531595,
vn,1.496427,0.34355,-0.837455,
v,-9.98102056,-0.339161453,4.300846627,
vn,1.203551,1.449222,-3.102162,
v,-9.98102056,-0.339161453,4.300846627,
vn,1.167553,1.608673,2.859144,
v,-8.974439504,-15.74315364,7.466624634,
vn,1.255613,-2.104923,2.110348,
v,-12.00315295,3.788037345,16.39828947,
vn,1.309394,-2.102445,0.33562,
v,-11.03725653,4.1269389,16.8975097,
vn,0.813335,-1.004296,1.999965,
v,-11.64725328,3.155252943,17.03502535,
vn,1.34742,0.62439,2.770027,
v,-12.32839357,3.254811749,16.67285472,
vn,1.273046,-1.337169,-1.688808,
v,-11.97003754,4.386918072,8.454776461,
vn,2.519077,1.814717,-2.041788,
v,-12.30364799,3.774912238,8.25804159,
vn,-0.081253,-1.497348,-0.125228,
v,-12.57530351,4.388028843,9.400022527,
vn,0.001684,-0.026344,-0.041372,
v,-12.57530351,4.388028843,9.400022527,
vn,0.390788,-0.462898,-0.875655,
v,-12.59431758,4.068085222,8.631751162,
vn,0.984385,0.377031,-0.722386,
v,-12.59431758,4.068085222,8.631751162,
vn,0.281949,0.593279,-1.275949,
v,-12.59431758,4.068085222,8.631751162,
vn,0.877125,-0.993214,-3.364577,
v,-12.27162429,-0.718768181,5.40717475,
vn,-2.008148,1.85081,2.048256,
v,-11.3099128,-10.43351348,11.5578009,
vn,-2.241554,0.62915,1.399345,
v,-11.82511214,-9.589048877,12.81212751,
vn,-0.658057,0.26058,0.294235,
v,-12.09567594,-9.480565968,13.78846602,
vn,-1.448302,1.719361,1.448233,
v,-12.09567594,-9.480565968,13.78846602,
vn,-0.221041,2.832921,1.931674,
v,-12.10349991,-10.1040906,13.13680089,
vn,0.413979,1.659745,2.697024,
v,-9.953363736,-13.55054817,8.336226846,
vn,-0.448421,1.118516,2.007366,
v,-10.27514725,-12.17187477,9.205599388,
vn,0.667121,1.8013,2.888318,
v,-10.26850598,-12.90165642,8.891271554,
vn,-0.436774,2.12365,2.29991,
v,-10.5871963,-11.88630675,9.603575258,
vn,-1.652064,1.13792,2.361461,
v,-10.89560628,-11.62845649,10.09802893,
vn,0.981543,-1.986634,2.528047,
v,-12.9715967,3.675549307,15.97394907,
vn,-0.325573,-1.29023,0.215994,
v,-12.9715967,3.675549307,15.97394907,
vn,1.435399,1.69059,2.261371,
v,-13.6114337,3.504047169,15.79165158,
vn,0.35793,-0.154031,1.260431,
v,-14.27301406,4.010671664,15.45417977,
vn,-0.667353,-0.518561,1.923708,
v,-14.27301406,4.010671664,15.45417977,
vn,1.16292,2.968699,2.277064,
v,-14.26136908,3.584776824,15.48963238,
vn,-0.279056,-0.111097,0.771379,
v,-14.26136908,3.584776824,15.48963238,
vn,0.72123,1.327685,2.092649,
v,-14.58524506,3.95732206,15.61054481,
vn,0.022988,-0.756868,2.888859,
v,-14.91930948,4.429390408,15.49187212,
vn,0.782112,-0.720904,-0.431668,
v,-12.89735996,4.286950399,9.246575731,
vn,0.093249,-0.085951,-0.775596,
v,-12.89735996,4.286950399,9.246575731,
vn,0.971764,1.615312,-1.788187,
v,-12.90855005,4.029480812,8.74000719,
vn,0.710452,-0.654853,-0.392117,
v,-12.90855005,4.029480812,8.74000719,
vn,0.184826,-0.170361,-1.537288,
v,-13.20704361,3.874749168,9.22156656,
vn,2.193485,3.108218,-1.688892,
v,-13.20704361,3.874749168,9.22156656,
vn,0.094684,-0.087274,-0.787536,
v,-13.53064666,4.245616806,9.342377207,
vn,0.802522,0.716376,-0.552617,
v,-13.53064666,4.245616806,9.342377207,
vn,-0.057092,1.180325,-1.064021,
v,-13.53064666,4.245616806,9.342377207,
vn,0.103549,-1.620226,-2.544446,
v,-13.53064666,4.245616806,9.342377207,
vn,-0.243508,-0.119639,-0.342725,
v,-14.16748144,4.229537633,9.365979581,
vn,-0.23269,0.798127,-0.205502,
v,-14.16748144,4.229537633,9.365979581,
vn,0.118991,-1.492575,-0.268202,
v,-14.16748144,4.229537633,9.365979581,
vn,0.002547,-0.039847,-0.062576,
v,-14.16748144,4.229537633,9.365979581,
vn,-0.906866,-1.752468,-0.340451,
v,-14.16748144,4.229537633,9.365979581,
vn,-0.620879,2.365559,-0.605381,
v,-14.49708893,4.205917727,9.033051327,
vn,-0.124294,0.460078,-0.507941,
v,-14.49708893,4.205917727,9.033051327,
vn,-0.858863,5.544915,-1.103853,
v,-14.48044025,4.093174344,9.44357665,
vn,-0.039884,1.388681,-1.314403,
v,-14.98035555,4.421062102,8.690032732,
vn,-0.231222,0.28768,-0.365773,
v,-14.98035555,4.421062102,8.690032732,
vn,-0.304671,0.818131,-0.15239,
v,-14.98035555,4.421062102,8.690032732,
vn,-0.280207,2.102286,-2.13326,
v,-14.81414258,4.113783583,9.015173604,
vn,-0.04954,0.942529,-0.803825,
v,-13.50853939,3.892283992,9.750594397,
vn,1.061824,-2.561228,-1.326118,
v,-13.52527905,-1.53450973,5.480569096,
vn,1.03542,-0.375245,2.697826,
v,-13.95068469,-2.41423726,11.08672969,
vn,-1.601199,1.31566,1.781008,
v,-12.51971693,-8.755148792,15.44079751,
vn,-0.463599,-0.246261,0.385755,
v,-12.51971693,-8.755148792,15.44079751,
vn,-0.2259,2.536126,1.190091,
v,-12.69320892,-9.446664266,14.99376497,
vn,-1.458208,1.029383,1.963877,
v,-12.99734302,-8.538965762,16.05545935,
vn,-0.378503,-1.604447,1.869309,
v,-15.88766225,4.818741222,15.41718562,
vn,-1.156524,5.5336,-0.800477,
v,-15.45033962,4.120022527,9.064706773,
vn,-1.639306,1.578197,-1.728388,
v,-16.15950064,4.783693376,7.44749972,
vn,-0.168687,0.675352,0.927234,
v,-17.95037193,2.893300145,9.714560517,
vn,0.191843,1.529374,-2.91514,
v,-20.03782355,-12.24257517,-5.898927902,
vn,0.741458,0.572013,-0.50196,
v,-21.41948392,-3.929193197,6.108715893,
vn,1.240438,0.120996,-0.605056,
v,-21.41948392,-3.929193197,6.108715893,
vn,2.297724,1.549645,-0.352346,
v,-21.80449421,-2.463030004,5.190898013,
vn,1.537619,-2.230851,-1.838104,
v,-20.51226728,-3.929541384,4.659979064,
vn,2.504908,-1.874966,-1.039585,
v,-21.19085932,-4.208399171,5.526946209,
vn,4.581491,-0.418404,0.371797,
v,-21.32304803,-4.338391565,5.948712735,
vn,2.091726,-2.831255,0.371926,
v,-21.37053771,-4.585967991,5.405878762,
vn,1.75194,-1.447773,1.149097,
v,-21.39337369,-4.711885482,5.815604782,
vn,2.294343,1.666519,0.833216,
v,-21.35334317,-11.5315891,10.54584852,
vn,1.159094,1.248653,2.304922,
v,-20.36634023,-10.42751676,13.73101239,
vn,1.565894,1.598209,2.240121,
v,-20.69412819,-10.70705121,13.28439773,
vn,1.55934,1.813386,1.336864,
v,-21.03210551,-10.91076426,12.58462194,
vn,2.115582,1.984107,-0.219963,
v,-20.8640721,-12.37694664,9.291467724,
vn,1.263264,0.844875,-2.725044,
v,-20.99817131,-11.88878366,-5.754726371,
vn,1.877428,0.280439,-2.545503,
v,-21.94496177,-11.29406239,-5.055803943,
vn,1.954319,0.3422,-2.393584,
v,-22.09525569,-11.76112739,-4.887673042,
vn,2.452834,0.542721,-1.7192,
v,-22.56887881,-10.72521566,-4.247853136,
vn,2.285573,-1.449322,-1.141561,
v,-23.91951441,-8.250327354,-0.279512974,
vn,2.850569,1.179083,-0.862566,
v,-23.44434377,-9.958673229,-2.764918555,
vn,2.878747,0.910636,0.103145,
v,-23.91596542,-9.112762134,-1.51050295,
f,1//1,53//53,55//55,
f,1//1,55//55,2//2,
f,2//2,55//55,15//15,
f,2//2,15//15,14//14,
f,4//4,86//86,3//3,
f,3//3,5//5,4//4,
f,3//3,92//92,5//5,
f,5//5,87//87,4//4,
f,29//29,6//6,24//24,
f,6//6,7//7,17//17,
f,24//24,6//6,17//17,
f,29//29,8//8,6//6,
f,6//6,8//8,7//7,
f,29//29,42//42,9//9,
f,29//29,9//9,8//8,
f,8//8,9//9,144//144,
f,144//144,10//10,8//8,
f,8//8,10//10,7//7,
f,42//42,48//48,9//9,
f,9//9,48//48,51//51,
f,10//10,11//11,7//7,
f,11//11,68//68,7//7,
f,11//11,72//72,68//68,
f,12//12,37//37,30//30,
f,31//31,12//12,30//30,
f,37//37,12//12,44//44,
f,44//44,12//12,50//50,
f,17//17,53//53,1//1,
f,1//1,13//13,20//20,
f,2//2,13//13,1//1,
f,20//20,13//13,22//22,
f,14//14,25//25,22//22,
f,22//22,13//13,14//14,
f,13//13,2//2,14//14,
f,25//25,14//14,23//23,
f,14//14,16//16,23//23,
f,14//14,15//15,16//16,
f,15//15,57//57,16//16,
f,23//23,16//16,27//27,
f,16//16,57//57,28//28,
f,27//27,16//16,28//28,
f,24//24,17//17,1//1,
f,18//18,24//24,1//1,
f,19//19,30//30,18//18,
f,19//19,18//18,20//20,
f,20//20,18//18,1//1,
f,21//21,31//31,19//19,
f,19//19,20//20,21//21,
f,20//20,22//22,21//21,
f,25//25,21//21,22//22,
f,23//23,26//26,25//25,
f,26//26,23//23,27//27,
f,24//24,18//18,29//29,
f,29//29,18//18,30//30,
f,30//30,19//19,31//31,
f,32//32,31//31,21//21,
f,33//33,32//32,21//21,
f,25//25,33//33,21//21,
f,34//34,33//33,25//25,
f,34//34,25//25,26//26,
f,35//35,34//34,26//26,
f,26//26,27//27,35//35,
f,35//35,27//27,41//41,
f,27//27,28//28,41//41,
f,41//41,28//28,74//74,
f,7//7,68//68,17//17,
f,29//29,30//30,36//36,
f,36//36,30//30,37//37,
f,31//31,38//38,12//12,
f,31//31,32//32,38//38,
f,38//38,32//32,33//33,
f,39//39,38//38,33//33,
f,39//39,33//33,34//34,
f,40//40,39//39,34//34,
f,40//40,34//34,35//35,
f,40//40,35//35,47//47,
f,47//47,35//35,41//41,
f,29//29,36//36,42//42,
f,42//42,36//36,43//43,
f,43//43,36//36,37//37,
f,12//12,38//38,50//50,
f,38//38,45//45,50//50,
f,45//45,38//38,39//39,
f,46//46,45//45,39//39,
f,46//46,39//39,40//40,
f,47//47,46//46,40//40,
f,48//48,42//42,49//49,
f,49//49,42//42,43//43,
f,44//44,43//43,37//37,
f,44//44,49//49,43//43,
f,49//49,44//44,50//50,
f,51//51,48//48,52//52,
f,52//52,48//48,49//49,
f,45//45,46//46,152//152,
f,47//47,41//41,153//153,
f,41//41,74//74,153//153,
f,51//51,52//52,151//151,
f,50//50,52//52,49//49,
f,52//52,50//50,150//150,
f,50//50,45//45,150//150,
f,153//153,154//154,47//47,
f,53//53,17//17,58//58,
f,53//53,58//58,54//54,
f,55//55,53//53,54//54,
f,54//54,61//61,55//55,
f,56//56,15//15,55//55,
f,55//55,59//59,56//56,
f,55//55,61//61,59//59,
f,56//56,57//57,15//15,
f,17//17,63//63,58//58,
f,64//64,58//58,63//63,
f,54//54,58//58,64//64,
f,64//64,61//61,54//54,
f,60//60,56//56,59//59,
f,59//59,66//66,60//60,
f,57//57,56//56,60//60,
f,57//57,60//60,28//28,
f,61//61,64//64,62//62,
f,65//65,61//61,62//62,
f,59//59,61//61,65//65,
f,59//59,65//65,66//66,
f,28//28,60//60,70//70,
f,60//60,66//66,70//70,
f,68//68,63//63,17//17,
f,73//73,64//64,63//63,
f,62//62,69//69,65//65,
f,66//66,65//65,67//67,
f,65//65,2637//2637,67//67,
f,28//28,70//70,74//74,
f,66//66,2636//2636,70//70,
f,72//72,63//63,68//68,
f,71//71,64//64,73//73,
f,62//62,64//64,71//71,
f,62//62,71//71,69//69,
f,63//63,72//72,73//73,
f,71//71,73//73,159//159,
f,72//72,159//159,73//73,
f,2637//2637,157//157,67//67,
f,71//71,2640//2640,69//69,
f,165//165,74//74,70//70,
f,70//70,2636//2636,2643//2643,
f,162//162,74//74,165//165,
f,67//67,157//157,163//163,
f,78//78,76//76,75//75,
f,78//78,77//77,76//76,
f,78//78,79//79,77//77,
f,79//79,81//81,77//77,
f,75//75,82//82,78//78,
f,82//82,79//79,78//78,
f,80//80,81//81,79//79,
f,82//82,75//75,194//194,
f,195//195,82//82,194//194,
f,82//82,195//195,80//80,
f,79//79,82//82,80//80,
f,195//195,172//172,80//80,
f,194//194,75//75,196//196,
f,80//80,199//199,81//81,
f,88//88,75//75,86//86,
f,88//88,86//86,4//4,
f,88//88,4//4,113//113,
f,86//86,91//91,3//3,
f,3//3,91//91,92//92,
f,5//5,112//112,87//87,
f,92//92,112//112,5//5,
f,113//113,4//4,115//115,
f,87//87,115//115,4//4,
f,75//75,76//76,86//86,
f,196//196,75//75,88//88,
f,86//86,77//77,91//91,
f,196//196,88//88,89//89,
f,89//89,88//88,90//90,
f,90//90,88//88,113//113,
f,223//223,89//89,90//90,
f,223//223,196//196,89//89,
f,77//77,81//81,91//91,
f,91//91,93//93,92//92,
f,93//93,94//94,92//92,
f,92//92,229//229,114//114,
f,86//86,76//76,77//77,
f,91//91,81//81,93//93,
f,94//94,229//229,92//92,
f,93//93,95//95,94//94,
f,95//95,97//97,94//94,
f,81//81,95//95,93//93,
f,83//83,95//95,81//81,
f,83//83,96//96,95//95,
f,95//95,96//96,97//97,
f,83//83,201//201,96//96,
f,105//105,97//97,96//96,
f,97//97,105//105,230//230,
f,84//84,106//106,98//98,
f,98//98,106//106,99//99,
f,106//106,107//107,99//99,
f,99//99,107//107,102//102,
f,107//107,104//104,102//102,
f,98//98,100//100,96//96,
f,98//98,99//99,100//100,
f,99//99,102//102,100//100,
f,96//96,100//100,101//101,
f,100//100,102//102,101//101,
f,96//96,101//101,105//105,
f,101//101,121//121,105//105,
f,101//101,102//102,121//121,
f,102//102,103//103,121//121,
f,104//104,240//240,2638//2638,
f,104//104,103//103,102//102,
f,122//122,230//230,105//105,
f,105//105,121//121,122//122,
f,240//240,123//123,2638//2638,
f,103//103,123//123,121//121,
f,104//104,225//225,240//240,
f,84//84,85//85,106//106,
f,85//85,107//107,106//106,
f,85//85,208//208,107//107,
f,107//107,208//208,104//104,
f,113//113,115//115,108//108,
f,108//108,115//115,118//118,
f,124//124,108//108,118//118,
f,110//110,113//113,108//108,
f,124//124,110//110,108//108,
f,118//118,130//130,124//124,
f,113//113,111//111,109//109,
f,111//111,113//113,110//110,
f,110//110,124//124,127//127,
f,87//87,116//116,115//115,
f,87//87,112//112,116//116,
f,92//92,114//114,112//112,
f,112//112,114//114,116//116,
f,115//115,116//116,119//119,
f,90//90,113//113,109//109,
f,114//114,117//117,116//116,
f,118//118,115//115,119//119,
f,120//120,90//90,109//109,
f,119//119,116//116,117//117,
f,118//118,119//119,130//130,
f,223//223,90//90,120//120,
f,117//117,228//228,133//133,
f,229//229,117//117,114//114,
f,229//229,228//228,117//117,
f,97//97,229//229,94//94,
f,230//230,229//229,97//97,
f,122//122,233//233,230//230,
f,121//121,123//123,122//122,
f,233//233,122//122,123//123,
f,125//125,124//124,130//130,
f,126//126,110//110,127//127,
f,125//125,127//127,124//124,
f,125//125,130//130,132//132,
f,2639//2639,129//129,111//111,
f,110//110,2639//2639,111//111,
f,128//128,126//126,127//127,
f,125//125,128//128,127//127,
f,132//132,128//128,125//125,
f,128//128,132//132,136//136,
f,128//128,243//243,126//126,
f,2639//2639,2649//2649,129//129,
f,129//129,109//109,111//111,
