vn,3.419621,-2.649874,4.494253,
v,-30.03427538,30.05529445,6.744882029,
vn,1.065352,3.736393,4.391847,
v,-30.03185079,29.37981709,6.818058427,
vn,-0.622823,4.975185,2.922385,
v,-30.77267175,29.08510427,6.081329534,
vn,1.611841,-1.605318,2.673707,
v,-31.11569409,29.40980657,6.331934499,
vn,2.584208,-4.51155,3.249176,
v,-31.87470609,29.80873966,5.153900243,
vn,-2.984462,5.061089,-1.611138,
v,-31.30165733,28.60429649,2.325754094,
vn,-3.210375,1.41015,-4.857434,
v,-32.05187549,28.67144436,1.059211122,
vn,-2.459667,1.128404,-2.059777,
v,-32.44866344,27.98921008,1.323525473,
vn,-5.340168,-1.938154,-2.351556,
v,-32.41784004,24.06009679,-0.696869997,
vn,-6.110827,-1.031229,-0.129823,
v,-32.6594922,26.01191839,0.585799345,
vn,-5.97994,-1.824355,0.370085,
v,-32.40328538,24.59915607,1.939629584,
vn,-5.55309,-2.487291,1.374411,
v,-32.36154674,24.18823371,3.44139979,
vn,-3.514671,-1.59311,-4.556528,
v,-31.7173448,22.05615293,-1.00726938,
vn,-0.92956,0.587377,-5.926363,
v,-32.16102985,21.73791304,-1.302276599,
vn,-3.913109,-4.695796,-1.174623,
v,-29.92330586,21.08861933,1.297080985,
vn,-3.38602,-5.24321,0.063322,
v,-29.90107012,21.09969945,1.825562933,
vn,-4.965297,-3.318221,-1.560896,
v,-31.39463794,22.24567462,0.027789587,
vn,-3.630459,-4.969355,1.140905,
v,-30.14171059,21.12998905,3.910859168,
vn,-3.009733,-4.627692,2.864059,
v,-30.42793329,21.07908171,4.970966989,
vn,-1.941823,-4.475519,3.898052,
v,-30.10168706,20.72691014,5.412293516,
vn,-2.514818,-3.531222,4.517426,
v,-30.78025076,20.69412957,5.986786126,
vn,-4.742926,-3.703171,1.531759,
v,-31.21908459,22.03201474,4.121926288,
vn,-4.029387,-3.383358,3.361066,
v,-31.35875916,21.74766118,5.133239664,
vn,-1.985876,-2.139096,5.507518,
v,-31.11862402,20.40956287,6.498567386,
vn,-3.05476,-2.921527,4.621287,
v,-31.48256621,21.02003616,6.266575756,
vn,-3.708634,-2.501581,4.392732,
v,-32.19104574,21.84834707,6.245660755,
vn,-2.554731,-1.485181,5.469153,
v,-32.16537472,20.99333641,6.870225509,
vn,-0.295654,1.65613,-5.886578,
v,-31.43435827,20.70433329,-0.86106159,
vn,-3.633567,-3.279533,-3.736407,
v,-29.97828529,20.65153074,0.037515375,
vn,-2.592133,-1.141926,-5.428851,
v,-30.10239453,20.3341399,-0.316182013,
vn,0.696984,3.184514,-5.11378,
v,-29.97929596,19.30782224,0.051180625,
vn,2.789042,4.964168,-2.643305,
v,-30.62147656,18.78436133,1.616625223,
vn,0.943881,3.34786,-5.142845,
v,-31.77505405,20.35392789,-0.53747686,
vn,1.725763,4.506108,-3.972179,
v,-31.74079335,19.78573204,0.280487918,
vn,2.327125,5.138189,-2.616431,
v,-32.07239411,19.6768896,0.814127438,
vn,-1.13375,-2.75756,5.438473,
v,-30.06217189,20.00019396,6.354562433,
vn,-0.256411,-0.423903,6.177623,
v,-30.04883004,19.3119624,6.677967631,
vn,2.369344,4.119621,3.715452,
v,-30.77519842,17.9914095,6.308760102,
vn,3.152452,5.156276,-0.913681,
v,-31.52936123,18.2296502,5.240416273,
vn,-1.236306,-0.121965,6.106355,
v,-31.80921469,19.98052402,6.928491187,
vn,2.076021,4.595267,3.674737,
v,-32.18801373,18.74854078,6.393684336,
vn,0.881752,2.068251,5.819531,
v,-29.70914392,17.64611527,6.382264005,
vn,2.441699,5.086963,-2.436104,
v,-29.77130113,17.06485645,4.952580777,
vn,1.548602,3.648705,4.602166,
v,-29.71914854,17.32157383,6.161248582,
vn,1.054135,2.703986,-0.944072,
v,-29.74987493,16.95024501,5.442523351,
vn,1.547414,2.194355,-1.072846,
v,-30.1018902,17.12268001,5.493761002,
vn,-2.092885,-4.399603,-3.922111,
v,-34.43210494,29.40350807,0.116712221,
vn,-0.821535,-5.652027,-2.252899,
v,-34.54903842,29.71309432,0.661773355,
vn,-0.962619,-5.316636,-2.321943,
v,-35.29895642,29.62578094,-0.28961049,
vn,-1.897409,-3.962254,-4.100177,
v,-35.34140455,29.14233708,-1.268083537,
vn,0.514656,-5.502895,-2.643732,
v,-32.73731377,29.93155438,1.578101182,
vn,1.328367,-6.003532,0.270001,
v,-33.03272952,29.96700094,2.120243787,
vn,-0.608606,-4.00751,-4.694035,
v,-32.75661756,29.67930516,1.1333521,
vn,-1.312917,-3.483432,-4.999234,
v,-33.13026016,29.36747999,0.691345968,
vn,-0.478806,-5.067097,-3.444224,
v,-33.46964308,29.68795159,1.030202263,
vn,0.582672,-6.083576,-0.265904,
v,-33.79700105,29.8395634,1.655419737,
vn,-5.730964,-0.978888,-2.284421,
v,-32.80624044,26.37472676,0.055944508,
vn,-3.118997,-1.798014,-5.111031,
v,-33.35978327,28.40080175,-0.104733471,
vn,-3.937224,-0.90519,-4.778942,
v,-33.1622984,28.06008315,-0.016538493,
vn,-2.761379,-3.300825,-4.557629,
v,-34.17893215,28.7612415,-0.502289801,
vn,-3.651687,-1.757527,-4.727243,
v,-33.93576399,27.13092321,-1.504800872,
vn,-2.631598,-1.184829,-5.475378,
v,-35.31644101,27.52986201,-2.609292388,
vn,-1.841516,0.241286,-5.938316,
v,-35.04254949,26.51526442,-2.506824142,
vn,-2.345278,-2.473656,-5.065195,
v,-35.39668718,27.86203357,-2.520800288,
vn,-3.923811,0.502546,-4.765669,
v,-32.78885591,28.3720189,0.410755757,
vn,-5.080242,-0.299377,-3.587021,
v,-32.92479403,27.70702369,0.292451785,
vn,-6.039907,0.39187,-0.914622,
v,-32.78916113,27.34727684,0.748812703,
vn,-5.377604,2.359415,1.849553,
v,-33.15946852,27.19358691,3.87052267,
vn,-5.515714,0.271892,2.689528,
v,-33.20010048,26.85990168,3.840749323,
vn,-2.299071,2.946339,3.151137,
v,-33.33603354,27.17765532,4.209139705,
vn,-2.520466,0.303403,2.178139,
v,-33.34189442,26.84831227,4.076400166,
vn,-2.109127,0.124745,1.970636,
v,-33.34138908,26.51149,4.105594654,
vn,-1.612391,2.254088,5.550909,
v,-33.69067656,26.84355101,4.208800106,
vn,-0.315861,1.539725,5.664258,
v,-33.70846536,26.19191514,3.810644848,
vn,-2.386521,1.207602,5.468372,
v,-34.05633791,26.18644218,3.972491122,
vn,-0.314529,1.789311,2.506167,
v,-32.5553922,28.43460183,5.844915692,
vn,-1.033972,4.45012,3.920303,
v,-32.57045219,28.11604949,5.505976854,
vn,-1.975566,5.017913,2.96295,
v,-32.78521649,27.80953636,4.946074956,
vn,-0.274102,2.259142,2.416669,
v,-33.07770635,28.11793661,5.520604291,
vn,-3.650238,4.763847,1.505258,
v,-32.97219242,27.57709472,4.412404621,
vn,-2.428863,4.708333,3.339192,
v,-33.31430515,27.48854577,4.710018957,
vn,-1.876301,3.580612,4.779817,
v,-33.67865162,27.1659117,4.488742237,
vn,-1.098611,2.70606,5.476886,
v,-34.02722961,27.16096341,4.621329486,
vn,2.227626,-1.465684,5.521164,
v,-34.72984927,28.16638105,4.739699861,
vn,0.88466,0.257159,6.113871,
v,-34.72813012,27.49187586,4.798125851,
vn,-3.587047,-1.159208,-4.775429,
v,-32.87719148,24.10412311,-1.536236598,
vn,-3.728997,-1.179263,-4.589731,
v,-33.22677913,25.44551924,-1.46173155,
vn,-1.442369,-0.216225,-5.936323,
v,-33.24173805,24.11800377,-1.771985982,
vn,-1.209608,0.071711,-6.06787,
v,-33.95810282,24.80329002,-1.96307081,
vn,-3.126226,-0.72003,1.007635,
v,-32.96501767,25.52410163,3.648337763,
vn,-5.6169,-1.983668,1.777501,
v,-32.71932385,25.21569606,3.073989391,
vn,-4.899715,-2.792667,2.715226,
v,-32.64473338,24.50428338,3.86851711,
vn,-4.891028,-0.544501,3.098212,
v,-33.01130534,25.86542273,3.545589009,
vn,-1.107759,0.310118,2.061198,
v,-33.35442773,25.85417696,3.810461533,
vn,-0.246246,0.714592,3.055543,
v,-33.35917788,25.52354655,3.707194554,
vn,-1.452388,-1.165788,5.261785,
v,-33.71220484,25.52379881,3.7366009,
vn,-4.220702,-2.945508,3.26775,
v,-32.61744934,24.13606923,4.516270275,
vn,-3.465477,-3.03949,4.12873,
v,-32.98927173,24.81075723,4.09048884,
vn,-2.387329,-3.391478,4.570128,
v,-33.61336033,23.78806787,6.088696655,
vn,0.936788,3.105233,-5.200002,
v,-34.6244354,21.39476898,-0.890755517,
vn,2.393565,5.45104,-1.795334,
v,-34.58077244,20.83144577,0.147444984,
vn,1.981131,4.685718,-3.308439,
v,-34.95431802,21.09748463,-0.304885786,
vn,-2.352344,-2.406298,4.966686,
v,-33.57819104,23.01309838,6.930262851,
vn,-1.677381,-0.879991,5.887029,
v,-33.90625546,21.97515955,7.562694892,
vn,-0.692295,1.035624,6.035815,
v,-34.60553587,20.62290202,7.826587353,
vn,3.290747,5.016272,-1.710057,
v,-35.06811843,20.46532713,5.30605698,
vn,1.204493,2.507105,5.277902,
v,-34.96028299,20.62539027,7.82648034,
vn,2.916411,5.383933,-1.348214,
v,-34.47212746,20.52561017,2.687905494,
vn,0.082912,2.448298,5.527605,
v,-32.51809949,19.3121727,6.95723532,
vn,2.670963,5.398367,0.634577,
v,-32.56327643,18.72659935,5.909793828,
vn,1.81583,4.736885,2.963886,
v,-32.8926517,18.98814327,6.486157603,
vn,3.225441,5.120577,-1.371995,
v,-33.28883628,19.15990299,5.509102334,
vn,3.292059,5.007413,-1.857836,
v,-34.05623785,19.97868583,4.136693358,
vn,0.886286,3.23484,4.779366,
v,-34.61241045,20.29481614,7.679086619,
vn,2.578269,4.450887,3.299478,
v,-35.07600266,20.3129242,7.354905311,
vn,1.090287,-5.75866,0.664212,
v,-35.6295455,29.68369822,0.251565705,
vn,-0.115266,-5.070195,-3.547676,
v,-37.13342518,29.14963531,-1.738522973,
vn,1.043436,-5.680665,-1.039209,
v,-37.46310365,29.35075025,-1.159381032,
vn,2.261725,-5.229604,1.964592,
v,-37.772974,29.18474691,-0.123740412,
vn,1.296758,-5.2271,-2.733946,
v,-37.83958017,29.13139571,-1.678905614,
vn,2.788134,-5.218297,-0.004489,
v,-38.17057351,29.12170193,-1.134821635,
vn,-0.853372,-1.143689,-5.94344,
v,-37.56811325,27.25387032,-3.552563116,
vn,-0.176007,0.009775,-6.155941,
v,-37.92589036,26.92358684,-3.626427821,
vn,-1.524231,-1.788792,-5.639694,
v,-36.1278057,27.55574821,-3.03658619,
vn,-1.73344,-0.122178,-5.977613,
v,-36.1302303,27.22237475,-3.080902278,
vn,-0.875433,-3.96259,-4.6289,
v,-36.79747652,28.85872973,-2.166900943,
vn,-1.040759,0.863564,-6.049731,
v,-37.56710359,26.58024262,-3.508883462,
vn,0.257478,-4.270616,-4.452581,
v,-37.88344223,28.55493258,-2.682795327,
vn,-0.345206,-3.128654,-5.303339,
v,-37.89920766,28.23725773,-3.0364805,
vn,2.064363,-2.309923,5.446046,
v,-36.89308689,27.21246313,3.913836642,
vn,2.282095,-4.068889,3.982795,
v,-38.02220618,28.10397542,2.347271663,
vn,-1.010167,-0.459891,6.100275,
v,-35.43458931,26.14797276,4.885160252,
vn,0.731011,-2.215564,5.757582,
v,-36.14347412,26.15189064,4.884991753,
vn,-0.816328,1.702741,-5.953557,
v,-37.17667882,24.85483484,-2.626441271,
vn,-2.127882,-2.282089,5.408769,
v,-35.42326981,25.46218666,5.16451522,
vn,-1.079192,-3.160193,5.272946,
v,-35.72909546,24.39830836,6.32702133,
vn,0.353599,-3.105077,5.411771,
v,-36.80121701,24.75077768,6.106125812,
vn,-0.049957,1.836779,-5.947178,
v,-36.43222046,23.12771168,-1.758813169,
vn,2.108378,5.204274,-2.558952,
v,-36.36652793,21.70569829,-0.198848378,
vn,1.006598,3.700456,-4.880594,
v,-36.75634327,22.29227774,-1.032133119,
vn,-0.144899,3.904598,-4.897127,
v,-37.48190312,22.72548575,-1.432820501,
vn,1.053689,4.794732,-3.879387,
v,-37.48129772,22.42154593,-0.949623246,
vn,0.274266,1.525654,-6.086308,
v,-38.209077,23.47947501,-1.876719613,
vn,0.677996,3.24536,-4.570003,
v,-38.19897232,22.79506425,-1.626840989,
vn,1.290204,5.366644,-2.945968,
v,-37.77256872,22.09129029,0.063845,
vn,0.524781,6.016524,-1.59944,
v,-38.08254316,21.90453754,1.100378001,
vn,2.67888,5.315061,-1.71253,
v,-35.4609678,20.77570821,4.866527758,
vn,-0.303738,-0.989619,5.956343,
v,-35.65845267,22.29796226,8.018937505,
vn,-0.161828,-2.250166,5.68536,
v,-36.02623541,22.98811212,7.695449806,
vn,1.268346,0.359491,5.97242,
v,-36.01420642,21.96540579,8.00382274,
vn,2.213394,2.541128,4.851714,
v,-36.02320138,21.30327513,7.81203479,
vn,2.373698,1.027892,5.619167,
v,-36.60575145,21.98369058,7.694521694,
vn,3.350989,5.039277,1.328093,
v,-36.43303,20.97359771,6.533142564,
vn,1.20609,-1.420047,5.788468,
v,-36.73986935,22.99754233,7.577557663,
vn,2.735051,5.52165,-1.091224,
v,-36.82901043,21.17652992,5.554567379,
vn,2.721853,3.431655,4.34759,
v,-37.11593655,21.68006125,7.119788644,
vn,2.464553,5.666141,0.352386,
v,-37.15929429,21.28148232,6.108429307,
vn,-0.067953,0.688235,6.036496,
v,-35.3051215,21.37270595,8.029313291,
vn,3.118217,4.903827,0.833236,
v,-35.41083655,20.33916256,6.883651307,
vn,0.522102,-2.041764,-5.699342,
v,-38.62820581,27.59230137,-3.493576681,
vn,1.207748,-0.696681,-5.922002,
v,-38.98436382,27.26004578,-3.523411513,
vn,2.248212,-4.88447,-2.707723,
v,-38.57049454,28.69369992,-2.174512017,
vn,1.450555,-3.834665,-4.419167,
v,-38.6045531,28.23706642,-2.962930756,
vn,2.387493,-2.611184,-4.774878,
v,-39.32647656,27.58384472,-3.243531238,
vn,3.229553,-4.485791,-2.376299,
v,-39.63341596,28.08970544,-2.148535712,
vn,3.470459,-5.064137,0.12154,
v,-39.61502177,28.17614441,-1.623294761,
vn,3.654242,-3.102763,-3.812435,
v,-40.69825766,27.15798434,-2.167118351,
vn,4.097877,-4.036882,-1.743806,
v,-40.98811876,27.17583245,-1.62421888,
vn,3.48025,-1.609306,-4.84129,
v,-40.71705713,26.55121973,-2.581912007,
vn,3.719015,-4.794506,1.434356,
v,-40.98498367,27.16350173,-0.595187338,
vn,4.09782,-4.598647,0.053424,
v,-41.07614911,27.15038259,-1.094165868,
vn,3.756486,-4.245114,2.517032,
v,-40.94213127,26.94523055,0.413464733,
vn,4.452124,-2.827397,-2.851147,
v,-41.25614637,26.84232164,-1.639291132,
vn,3.017959,-4.554101,2.806988,
v,-38.77212417,28.16440282,1.389532384,
vn,1.830458,-3.384985,4.952357,
v,-39.04429553,26.58054881,3.353220845,
vn,3.04218,-3.65448,3.940207,
v,-40.12894635,26.39356666,2.861540467,
vn,0.122864,1.538266,-5.915967,
v,-38.62173651,25.56721684,-3.288996242,
vn,1.430112,0.82756,-5.994013,
v,-40.02919627,25.89929743,-3.053417197,
vn,2.396311,-0.378939,-5.637863,
v,-40.37837966,26.23135748,-2.950211703,
vn,0.785631,2.551496,-5.492744,
v,-40.35968429,23.83696844,-2.068414012,
vn,2.799238,0.214963,-5.471798,
v,-40.72251272,25.8849766,-2.700160839,
vn,2.397698,1.383625,-5.498536,
v,-41.0791791,24.17151578,-1.96531549,
vn,2.101452,2.435107,-5.24722,
v,-41.03996612,23.8259908,-1.788844423,
vn,3.774482,-2.916868,4.010181,
v,-40.97608977,24.53064676,4.264148062,
vn,0.818965,-3.717906,4.95093,
v,-38.60384765,25.13257535,5.384427672,
vn,1.793155,-2.416365,5.177668,
v,-39.28867751,24.43606387,5.972758575,
vn,3.009294,-2.764024,4.669363,
v,-40.39374285,24.49078919,4.985848803,
vn,0.521724,2.914993,-5.473804,
v,-39.26755451,23.47953265,-1.773944117,
vn,0.717437,4.265315,-4.495068,
v,-39.23036085,22.7636887,-0.876087844,
vn,0.010529,3.82693,-4.934026,
v,-40.27488909,22.41131687,-0.43493197,
vn,1.561314,3.554001,-4.832629,
v,-40.9950934,22.76462091,-0.714517041,
vn,-0.713796,4.905502,-3.779568,
v,-39.53770553,22.11384022,0.224486078,
vn,-1.072354,5.808289,-2.000043,
v,-39.49556262,21.7756677,1.223406946,
vn,-0.860277,4.506192,-3.908958,
v,-40.24537551,21.85388524,0.265083292,
vn,-0.71568,5.591218,-2.100198,
v,-40.22435661,21.68208582,0.757306114,
vn,1.062718,4.478946,-3.578583,
v,-40.59860359,21.82821895,0.295423595,
vn,2.085842,5.505105,1.533343,
v,-40.79780863,21.68506851,3.916402301,
vn,0.986691,5.806814,-1.301383,
v,-40.90877815,21.61545288,1.333256099,
vn,0.955491,6.108594,0.244607,
v,-38.26102846,21.54798654,5.215368691,
vn,2.21241,3.332338,4.663375,
v,-38.565139,22.06094299,6.368712701,
vn,1.320682,5.21388,3.14043,
v,-38.62901131,21.75483633,5.79426546,
vn,1.216869,5.130896,2.930869,
v,-39.31950192,21.65350336,5.328317247,
vn,1.99828,0.019983,5.834171,
v,-39.63351602,23.08162662,6.222037653,
vn,0.603079,5.868851,0.693517,
v,-39.71780689,21.47572614,4.307461776,
vn,2.212424,1.1606,5.563838,
v,-40.35917996,22.76895333,5.83872018,
vn,2.834076,-0.930996,5.384435,
v,-40.7238276,23.11916415,5.588506069,
vn,2.306384,3.824442,3.956594,
v,-40.74303134,22.13306446,5.175498812,
vn,4.774486,-3.650404,-0.740213,
v,-41.42573777,26.8167685,-1.109233678,
vn,4.618377,-3.855481,1.094327,
v,-41.43139651,26.79114518,-0.593881803,
vn,5.151718,-2.499931,-1.688028,
v,-41.63191643,26.48325671,-1.124307357,
vn,4.375544,-3.488265,2.616788,
v,-41.63151116,26.07434763,0.891629081,
vn,4.114374,-0.670852,-4.333008,
v,-41.4036031,25.856408,-2.052487125,
vn,3.703928,0.953709,-4.854008,
v,-41.73156645,24.18215328,-1.392690184,
vn,3.458006,1.983899,-4.731688,
v,-41.72378228,23.80065717,-1.19996349,
vn,5.400121,-2.689791,0.449416,
v,-42.0996534,25.76452469,-0.138256028,
vn,5.343393,-1.203356,-2.116336,
v,-42.17333022,25.45646372,-0.68338276,
vn,5.977213,-1.38498,0.370952,
v,-42.33008713,25.07143282,0.317732636,
vn,5.864822,-0.382595,-1.536389,
v,-42.34858137,24.76337088,-0.227394055,
vn,4.774055,0.749647,-3.704141,
v,-42.11612732,24.12110428,-0.846397545,
vn,5.694214,0.647043,-2.086328,
v,-42.31401343,24.09555978,-0.316338993,
vn,4.20274,-3.079667,3.432634,
v,-41.53964127,25.30157051,2.335600981,
vn,4.8781,-1.765977,3.343045,
v,-41.69386847,23.52974422,4.204414954,
vn,5.187055,-2.566134,2.037516,
v,-42.14058654,25.37922566,0.848162303,
vn,4.846279,-2.361008,3.132807,
v,-41.92652264,24.74126326,2.300865488,
vn,5.675921,-1.426572,1.728038,
v,-42.310278,24.68613051,1.303971842,
vn,5.653045,-0.950677,2.277826,
v,-42.21203786,23.60739939,2.716977744,
vn,6.142268,0.17912,-0.228823,
v,-42.42458273,24.04411848,0.714553863,
vn,6.127997,-0.123974,0.913876,
v,-42.38829969,23.6589185,1.700788669,
vn,3.968161,-1.774951,4.273005,
v,-41.43352094,23.50394746,4.70506716,
vn,3.135077,3.043055,-4.301488,
v,-41.69912395,23.0991692,-0.611418561,
vn,3.364851,3.659462,-3.543977,
v,-41.67466473,22.65807781,-0.034072643,
vn,4.608266,2.1407,-3.343176,
v,-42.080955,23.42757848,-0.419805944,
vn,5.640032,1.754387,-1.744123,
v,-42.23558748,23.40202535,0.11025151,
vn,4.726182,2.923805,-2.720267,
v,-42.02546822,23.02869425,0.052946774,
vn,2.593977,4.974517,-1.761414,
v,-41.26120073,21.70959327,1.373331676,
vn,2.129103,5.766366,0.322477,
v,-41.21713654,21.68435561,2.402918313,
vn,4.660781,3.586879,1.732327,
v,-41.77371037,22.22008786,3.540753461,
vn,3.540729,4.833928,1.388668,
v,-41.52417701,21.97879919,3.49229777,
vn,3.597542,4.790735,-0.413062,
v,-41.59138858,21.84081606,1.940772377,
vn,5.983818,0.366036,1.640171,
v,-42.23619186,23.27344602,2.672507331,
vn,5.408682,0.345945,2.743948,
v,-41.84809668,22.86032804,4.174371965,
vn,5.649272,2.18239,-0.758162,
v,-42.19586917,22.65724528,1.567548658,
vn,5.871076,1.696067,0.954729,
v,-42.14098677,22.60563819,2.583741517,
vn,5.51965,1.855411,1.948051,
v,-41.94259633,22.55421811,3.599745598,
vn,4.611528,3.545849,-1.528428,
v,-41.96392045,22.26366261,1.496406295,
vn,4.998103,3.334665,0.57032,
v,-42.00515376,22.2718751,2.539261452,
vn,6.092579,0.954839,0.128655,
v,-42.36828943,23.3249684,1.656497381,
vn,3.332988,0.408329,5.010206,
v,-41.08989321,22.7987703,5.337895074,
vn,3.177277,2.347149,4.632318,
v,-41.0960583,22.46953879,5.190443611,
vn,3.415458,4.054469,2.897954,
v,-41.3405373,22.16832088,4.527356737,
vn,4.569868,0.226241,3.862484,
v,-41.64849041,22.8364789,4.645703949,
vn,4.380744,2.276252,3.408023,
v,-41.57885425,22.50262021,4.601229465,
vn,-1.367248,2.443071,1.139248,
v,40.65843525,21.40380494,10.7464919,
vn,-0.738799,2.517148,1.090025,
v,39.26320863,21.04902934,11.27600127,
vn,-0.240759,1.479322,2.215062,
v,37.83856545,20.64625588,11.1317112,
vn,-0.764075,2.997809,-0.536709,
v,36.75522951,20.30920035,10.6759023,
vn,-0.959448,2.864681,0.933163,
v,36.00935622,20.08816889,10.71482404,
vn,1.769999,-0.884105,-2.79229,
v,34.32618573,29.86734232,3.388183497,
vn,0.836035,-0.450775,-2.713025,
v,32.96036758,30.82319524,4.566603949,
vn,1.561238,1.576962,1.86688,
v,34.93268968,28.897472,9.278040794,
vn,-0.54381,0.457179,2.570604,
v,34.59472171,29.88881391,9.632168942,
vn,-0.294468,2.223024,1.356798,
v,35.01789016,20.05466886,11.48037715,
vn,-0.749588,2.973304,1.569826,
v,35.06417782,19.75524863,10.7585593,
vn,-1.54749,0.088127,1.989305,
v,31.48822596,31.15391227,11.54669328,
vn,-0.590994,1.947897,1.469898,
v,30.81269427,30.78255489,12.32677679,
vn,1.55569,1.999094,-2.247273,
v,32.26108515,30.47970578,4.801821863,
vn,-1.116898,0.944267,3.05955,
v,32.51961448,30.51275817,10.81015684,
vn,0.404805,-0.147305,-3.336239,
v,30.75215515,21.17918668,2.909478531,
vn,-0.982352,0.454957,0.422779,
v,29.0783849,30.41163478,13.20961801,
vn,-1.798154,3.297087,0.881588,
v,29.0783849,30.41163478,13.20961801,
vn,-1.539884,2.3228,0.732763,
v,28.60064129,30.3418625,14.66730194,
vn,0.282663,-2.227654,2.1351,
v,29.58776248,20.9610824,8.811128557,
vn,-0.332547,0.764445,-0.667027,
v,27.6230204,19.10829793,4.37986327,
vn,-0.835658,4.477364,-2.312998,
v,27.36166119,17.82161026,6.580453087,
vn,-1.113387,-0.861397,0.281838,
v,24.85600763,28.93384758,-3.757008475,
vn,-1.402905,-0.16012,0.258105,
v,24.85600763,28.93384758,-3.757008475,
vn,-1.916259,-1.778583,-1.888665,
v,24.57120189,29.26787549,-3.698013405,
vn,-1.904632,-1.330675,-2.252544,
v,24.14510351,29.93593885,-3.579662121,
vn,-1.196898,0.665605,-0.424618,
v,26.20980083,28.67512789,7.965115235,
vn,-1.704745,-0.366382,-1.957065,
v,26.20980083,28.67512789,7.965115235,
vn,-1.410279,-0.31738,-0.451272,
v,26.20980083,28.67512789,7.965115235,
vn,-1.124299,-0.253021,-0.359762,
v,26.32804919,28.64932348,8.46576777,
vn,-0.25749,0.391257,-2.328974,
v,26.0039284,29.36245843,7.671165981,
vn,-2.400403,-0.06073,-2.729206,
v,26.0066562,29.0230004,7.744418883,
vn,-2.185055,-0.565,-0.888805,
v,25.08068155,26.90469422,-3.508128723,
vn,0.887372,-0.921505,-2.450918,
v,24.75675986,26.29874498,-4.775139183,
vn,0.939845,-0.162593,-3.452708,
v,24.41677155,27.04018883,-4.469094988,
vn,-1.845203,-0.206203,-2.192302,
v,25.5533708,27.39197707,6.844896845,
vn,-0.39111,-0.088018,-0.12515,
v,26.3647355,27.89898538,7.866301499,
vn,-2.0962,0.882649,1.136047,
v,26.3647355,27.89898538,7.866301499,
vn,-0.421824,0.167243,-0.205762,
v,26.3647355,27.89898538,7.866301499,
vn,-1.825793,0.723883,-0.890609,
v,25.95339289,27.36573871,7.316150849,
vn,-0.464193,0.069318,0.063465,
v,25.95339289,27.36573871,7.316150849,
vn,-0.412139,0.163403,-0.201038,
v,25.80270304,26.67264683,7.772139513,
vn,1.583944,-0.45431,-2.214632,
v,24.73381866,25.65319042,-5.291042555,
vn,-0.439574,-0.154406,-0.143824,
v,25.15749043,25.9545401,-4.657557809,
vn,-1.236745,0.70893,-1.823163,
v,24.8567151,21.8971944,-4.086296652,
vn,0.163555,0.237221,-2.664243,
v,24.7557502,22.60120567,-4.704186562,
vn,-0.355672,0.235497,-0.528982,
v,24.7557502,22.60120567,-4.704186562,
vn,-1.945302,1.078557,-0.798494,
v,24.44992051,21.23016646,-4.116263088,
vn,0.540672,0.695986,-2.193531,
v,24.44992051,21.23016646,-4.116263088,
vn,-0.180551,0.381268,-0.417574,
v,24.44992051,21.23016646,-4.116263088,
vn,-1.378811,0.799983,-2.034009,
v,24.40737232,21.93375582,-4.557994626,
vn,-0.797545,1.476211,-1.659537,
v,24.08254305,20.88192593,-3.836895786,
vn,-1.103441,1.210096,-1.555597,
v,24.28002894,20.51108752,-3.159614033,
vn,-1.807828,1.857108,0.262014,
v,24.1108418,20.35207655,-3.167483962,
vn,0.087016,1.442425,-1.850985,
v,24.1108418,20.35207655,-3.167483962,
vn,-2.93817,1.00542,0.147085,
v,25.0367164,18.68642832,13.08215362,
vn,-2.39062,1.135531,1.847665,
v,24.63891576,17.68545139,13.00753732,
vn,-2.541462,-0.508906,-2.238624,
v,25.12818202,15.70784232,5.495956011,
vn,-2.127951,-0.298881,-0.666654,
v,26.52603941,14.24252779,7.777769642,
vn,-1.468085,-0.038927,0.617108,
v,26.52603941,14.24252779,7.777769642,
vn,-1.620992,-0.149259,0.788208,
v,26.36706004,14.21875415,8.263626242,
vn,-1.160896,-1.398633,1.675597,
v,26.01686498,14.41552189,8.357941725,
vn,0.716595,1.121652,2.513421,
v,23.35354692,31.77433876,20.17474133,
vn,-0.080119,-0.743136,-3.56807,
v,23.7168817,29.63978969,-4.31632924,
vn,-1.876775,-0.35033,2.295551,
v,22.19218525,30.21398495,17.93480408,
vn,-0.09002,-0.438017,1.580771,
v,23.60328242,25.50623259,17.90229969,
vn,-0.452693,0.186779,0.728835,
v,23.60328242,25.50623259,17.90229969,
vn,-0.868032,-0.786311,2.792193,
v,23.24378818,25.85035636,17.76983394,
vn,-1.766228,-0.679954,2.022185,
v,22.89177291,26.18574606,17.81424258,
vn,-2.188922,-0.343321,2.30727,
v,22.55683694,26.50092247,18.25628532,
vn,-0.099297,0.099639,2.623801,
v,22.56855868,25.8149202,18.55017745,
vn,-0.536496,-0.049756,0.73814,
v,22.21785627,26.82108557,18.60986348,
vn,0.306416,0.519162,2.766238,
v,22.21785627,26.82108557,18.60986348,
vn,0.868225,0.361438,3.700862,
v,22.21886896,26.14746551,18.65354281,
vn,-0.734975,-0.162451,0.784876,
v,23.95156024,24.5027256,17.78384715,
vn,-0.595808,-0.893061,1.648707,
v,23.95156024,24.5027256,17.78384715,
vn,-0.763365,-0.974726,3.380465,
v,23.64876256,23.43866465,18.94636111,
vn,-1.030006,-0.398888,2.312912,
