f,355//355,354//354,351//351,
f,351//351,354//354,349//349,
f,354//354,472//472,353//353,
f,353//353,472//472,380//380,
f,355//355,472//472,354//354,
f,380//380,472//472,497//497,
f,3296//3296,3294//3294,3292//3292,
f,3297//3297,361//361,3298//3298,
f,3297//3297,3298//3298,3295//3295,
f,358//358,359//359,3299//3299,
f,162//162,168//168,359//359,
f,3298//3298,361//361,362//362,
f,3300//3300,363//363,360//360,
f,359//359,3301//3301,3299//3299,
f,383//383,168//168,166//166,
f,364//364,363//363,3302//3302,
f,3303//3303,3301//3301,359//359,
f,168//168,365//365,359//359,
f,475//475,363//363,364//364,
f,3303//3303,359//359,365//365,
f,474//474,475//475,364//364,
f,365//365,476//476,3320//3320,
f,365//365,3320//3320,3303//3303,
f,476//476,365//365,477//477,
f,164//164,163//163,172//172,
f,363//363,366//366,163//163,
f,366//366,172//172,163//163,
f,475//475,366//366,363//363,
f,172//172,366//366,495//495,
f,495//495,366//366,484//484,
f,172//172,367//367,181//181,
f,172//172,495//495,367//367,
f,494//494,367//367,495//495,
f,367//367,372//372,368//368,
f,372//372,371//371,368//368,
f,368//368,371//371,369//369,
f,367//367,494//494,372//372,
f,209//209,370//370,208//208,
f,370//370,350//350,208//208,
f,370//370,209//209,369//369,
f,370//370,352//352,350//350,
f,371//371,370//370,369//369,
f,370//370,372//372,352//352,
f,372//372,370//370,371//371,
f,355//355,352//352,372//372,
f,372//372,496//496,355//355,
f,353//353,373//373,346//346,
f,373//373,353//353,374//374,
f,377//377,262//262,229//229,
f,378//378,377//377,376//376,
f,384//384,262//262,377//377,
f,374//374,353//353,379//379,
f,379//379,375//375,374//374,
f,378//378,376//376,375//375,
f,378//378,375//375,379//379,
f,380//380,379//379,353//353,
f,381//381,384//384,377//377,
f,497//497,379//379,380//380,
f,378//378,499//499,377//377,
f,518//518,384//384,381//381,
f,498//498,379//379,497//497,
f,498//498,378//378,379//379,
f,381//381,377//377,499//499,
f,383//383,166//166,234//234,
f,234//234,382//382,383//383,
f,505//505,383//383,382//382,
f,168//168,383//383,505//505,
f,505//505,382//382,235//235,
f,235//235,389//389,505//505,
f,271//271,389//389,235//235,
f,389//389,271//271,387//387,
f,389//389,390//390,392//392,
f,256//256,263//263,277//277,
f,385//385,532//532,263//263,
f,263//263,384//384,385//385,
f,519//519,385//385,384//384,
f,389//389,387//387,390//390,
f,390//390,387//387,388//388,
f,270//270,386//386,388//388,
f,386//386,391//391,388//388,
f,390//390,388//388,391//391,
f,393//393,390//390,391//391,
f,391//391,386//386,402//402,
f,392//392,390//390,393//393,
f,404//404,393//393,391//391,
f,404//404,391//391,402//402,
f,521//521,392//392,525//525,
f,525//525,392//392,393//393,
f,397//397,407//407,394//394,
f,394//394,395//395,396//396,
f,396//396,397//397,394//394,
f,263//263,399//399,277//277,
f,398//398,277//277,400//400,
f,400//400,277//277,399//399,
f,263//263,532//532,399//399,
f,398//398,400//400,395//395,
f,395//395,394//394,398//398,
f,399//399,532//532,533//533,
f,400//400,399//399,533//533,
f,401//401,402//402,386//386,
f,401//401,279//279,293//293,
f,402//402,401//401,403//403,
f,293//293,411//411,401//401,
f,401//401,411//411,403//403,
f,404//404,402//402,403//403,
f,411//411,560//560,403//403,
f,536//536,403//403,560//560,
f,536//536,404//404,403//403,
f,405//405,284//284,394//394,
f,405//405,285//285,284//284,
f,405//405,286//286,285//285,
f,406//406,286//286,405//405,
f,394//394,407//407,405//405,
f,407//407,408//408,405//405,
f,405//405,410//410,406//406,
f,405//405,409//409,410//410,
f,409//409,405//405,408//408,
f,409//409,408//408,544//544,
f,294//294,411//411,293//293,
f,294//294,413//413,411//411,
f,413//413,294//294,422//422,
f,413//413,422//422,423//423,
f,412//412,411//411,413//413,
f,413//413,414//414,412//412,
f,412//412,414//414,415//415,
f,415//415,411//411,412//412,
f,414//414,413//413,416//416,
f,416//416,413//413,423//423,
f,416//416,417//417,414//414,
f,417//417,416//416,425//425,
f,560//560,411//411,415//415,
f,556//556,415//415,414//414,
f,419//419,418//418,420//420,
f,567//567,420//420,406//406,
f,420//420,567//567,564//564,
f,406//406,420//420,421//421,
f,406//406,410//410,567//567,
f,3305//3305,3280//3280,3278//3278,
f,300//300,299//299,419//419,
f,423//423,422//422,424//424,
f,3306//3306,3305//3305,3278//3278,
f,3304//3304,423//423,424//424,
f,424//424,3279//3279,426//426,
f,426//426,300//300,419//419,
f,3307//3307,3304//3304,424//424,
f,570//570,424//424,426//426,
f,430//430,443//443,427//427,
f,430//430,427//427,433//433,
f,428//428,305//305,429//429,
f,434//434,306//306,435//435,
f,430//430,429//429,309//309,
f,428//428,435//435,306//306,
f,428//428,438//438,435//435,
f,429//429,440//440,428//428,
f,438//438,428//428,440//440,
f,429//429,431//431,432//432,
f,432//432,440//440,429//429,
f,430//430,431//431,429//429,
f,431//431,433//433,432//432,
f,432//432,582//582,440//440,
f,430//430,433//433,431//431,
f,432//432,579//579,582//582,
f,433//433,579//579,432//432,
f,433//433,578//578,579//579,
f,578//578,433//433,427//427,
f,434//434,435//435,437//437,
f,437//437,310//310,3308//3308,
f,437//437,435//435,436//436,
f,310//310,437//437,462//462,
f,462//462,463//463,310//310,
f,438//438,3309//3309,435//435,
f,439//439,437//437,436//436,
f,441//441,438//438,440//440,
f,441//441,3309//3309,438//438,
f,3309//3309,441//441,439//439,
f,439//439,462//462,437//437,
f,439//439,615//615,462//462,
f,582//582,441//441,440//440,
f,439//439,441//441,583//583,
f,468//468,442//442,329//329,
f,468//468,469//469,442//442,
f,444//444,443//443,442//442,
f,442//442,3315//3315,444//444,
f,606//606,444//444,601//601,
f,601//601,444//444,3315//3315,
f,327//327,446//446,342//342,
f,342//342,446//446,467//467,
f,446//446,447//447,467//467,
f,443//443,430//430,445//445,
f,467//467,447//447,453//453,
f,446//446,455//455,448//448,
f,446//446,448//448,447//447,
f,444//444,604//604,443//443,
f,448//448,455//455,456//456,
f,451//451,452//452,447//447,
f,453//453,447//447,452//452,
f,449//449,427//427,443//443,
f,449//449,443//443,604//604,
f,444//444,606//606,604//604,
f,448//448,450//450,451//451,
f,448//448,456//456,450//450,
f,451//451,447//447,448//448,
f,427//427,449//449,578//578,
f,451//451,450//450,605//605,
f,451//451,605//605,639//639,
f,605//605,450//450,609//609,
f,451//451,639//639,452//452,
f,326//326,463//463,325//325,
f,446//446,327//327,454//454,
f,327//327,325//325,454//454,
f,325//325,617//617,454//454,
f,325//325,463//463,617//617,
f,458//458,454//454,617//617,
f,454//454,455//455,446//446,
f,454//454,458//458,455//455,
f,456//456,455//455,457//457,
f,457//457,455//455,458//458,
f,617//617,460//460,458//458,
f,450//450,456//456,459//459,
f,456//456,457//457,459//459,
f,461//461,459//459,458//458,
f,459//459,457//457,458//458,
f,458//458,460//460,461//461,
f,459//459,609//609,450//450,
f,610//610,609//609,459//459,
f,459//459,461//461,610//610,
f,460//460,610//610,461//461,
f,615//615,616//616,463//463,
f,462//462,615//615,463//463,
f,617//617,463//463,616//616,
f,464//464,329//329,466//466,
f,466//466,332//332,467//467,
f,465//465,3313//3313,464//464,
f,3310//3310,468//468,329//329,
f,465//465,3311//3311,3313//3313,
f,465//465,464//464,466//466,
f,3311//3311,465//465,466//466,
f,3312//3312,3316//3316,3314//3314,
f,3312//3312,470//470,3316//3316,
f,3318//3318,467//467,453//453,
f,3316//3316,470//470,628//628,
f,3318//3318,453//453,471//471,
f,628//628,470//470,3319//3319,
f,630//630,3317//3317,3335//3335,
f,453//453,639//639,471//471,
f,635//635,628//628,3319//3319,
f,453//453,452//452,639//639,
f,501//501,473//473,355//355,
f,473//473,472//472,355//355,
f,501//501,472//472,473//473,
f,500//500,472//472,3326//3326,
f,474//474,3321//3321,475//475,
f,475//475,3321//3321,485//485,
f,485//485,3321//3321,487//487,
f,3321//3321,478//478,487//487,
f,3323//3323,476//476,479//479,
f,479//479,476//476,477//477,
f,480//480,487//487,478//478,
f,3324//3324,3323//3323,483//483,
f,483//483,3323//3323,479//479,
f,482//482,481//481,480//480,
f,490//490,480//480,481//481,
f,3324//3324,483//483,482//482,
f,680//680,689//689,490//490,
f,680//680,490//490,481//481,
f,681//681,481//481,482//482,
f,681//681,482//482,682//682,
f,682//682,482//482,483//483,
f,683//683,483//483,479//479,
f,475//475,484//484,366//366,
f,486//486,365//365,168//168,
f,485//485,484//484,475//475,
f,487//487,484//484,485//485,
f,484//484,493//493,495//495,
f,365//365,488//488,3322//3322,
f,488//488,365//365,486//486,
f,487//487,489//489,484//484,
f,489//489,493//493,484//484,
f,488//488,479//479,3322//3322,
f,489//489,487//487,490//490,
f,489//489,492//492,493//493,
f,683//683,479//479,488//488,
f,490//490,491//491,489//489,
f,487//487,480//480,490//490,
f,491//491,490//490,689//689,
f,489//489,491//491,691//691,
f,691//691,492//492,489//489,
f,492//492,692//692,493//493,
f,692//692,492//492,693//693,
f,494//494,495//495,372//372,
f,372//372,495//495,496//496,
f,496//496,503//503,355//355,
f,495//495,700//700,496//496,
f,701//701,503//503,496//496,
f,499//499,378//378,498//498,
f,3325//3325,498//498,497//497,
f,3325//3325,499//499,498//498,
f,3325//3325,504//504,499//499,
f,504//504,518//518,499//499,
f,518//518,381//381,499//499,
f,472//472,500//500,497//497,
f,707//707,520//520,518//518,
f,355//355,503//503,501//501,
f,504//504,709//709,518//518,
f,500//500,3326//3326,502//502,
f,3329//3329,504//504,3325//3325,
f,501//501,503//503,706//706,
f,705//705,502//502,3326//3326,
f,3329//3329,3340//3340,504//504,
f,3340//3340,709//709,504//504,
f,486//486,168//168,505//505,
f,513//513,505//505,389//389,
f,505//505,506//506,486//486,
f,506//506,505//505,513//513,
f,486//486,506//506,508//508,
f,486//486,508//508,488//488,
f,516//516,509//509,515//515,
f,507//507,509//509,516//516,
f,488//488,508//508,683//683,
f,506//506,510//510,508//508,
f,510//510,506//506,515//515,
f,512//512,509//509,507//507,
f,686//686,508//508,510//510,
f,686//686,683//683,508//508,
f,510//510,515//515,511//511,
f,511//511,515//515,509//509,
f,511//511,509//509,512//512,
f,512//512,507//507,524//524,
f,512//512,719//719,511//511,
f,729//729,719//719,512//512,
f,512//512,524//524,729//729,
f,513//513,389//389,514//514,
f,392//392,514//514,389//389,
f,513//513,515//515,506//506,
f,515//515,513//513,514//514,
f,526//526,514//514,392//392,
f,516//516,515//515,514//514,
f,516//516,514//514,526//526,
f,516//516,526//526,507//507,
f,519//519,517//517,385//385,
f,517//517,532//532,385//385,
f,723//723,517//517,520//520,
f,723//723,535//535,517//517,
f,384//384,518//518,519//519,
f,520//520,519//519,518//518,
f,520//520,517//517,519//519,
f,525//525,393//393,537//537,
f,537//537,393//393,404//404,
f,526//526,392//392,521//521,
f,523//523,525//525,537//537,
f,522//522,526//526,521//521,
f,521//521,525//525,523//523,
f,522//522,521//521,523//523,
f,507//507,526//526,522//522,
f,524//524,507//507,522//522,
f,524//524,522//522,728//728,
f,728//728,522//522,523//523,
f,729//729,524//524,728//728,
f,730//730,728//728,523//523,
f,396//396,528//528,397//397,
f,528//528,396//396,395//395,
f,397//397,528//528,527//527,
f,531//531,529//529,528//528,
f,529//529,527//527,528//528,
f,529//529,543//543,527//527,
f,528//528,530//530,531//531,
f,735//735,530//530,528//528,
f,400//400,533//533,534//534,
f,400//400,534//534,395//395,
f,532//532,517//517,535//535,
f,532//532,535//535,533//533,
f,395//395,534//534,528//528,
f,534//534,533//533,535//535,
f,535//535,736//736,534//534,
f,534//534,735//735,528//528,
f,536//536,537//537,404//404,
f,536//536,560//560,538//538,
f,537//537,536//536,538//538,
f,538//538,560//560,561//561,
f,523//523,537//537,539//539,
f,539//539,537//537,538//538,
f,539//539,538//538,540//540,
f,557//557,540//540,538//538,
f,739//739,523//523,539//539,
f,540//540,557//557,737//737,
f,397//397,527//527,407//407,
f,542//542,409//409,544//544,
f,541//541,410//410,409//409,
f,542//542,541//541,409//409,
f,541//541,567//567,410//410,
f,543//543,407//407,527//527,
f,543//543,408//408,407//407,
f,545//545,541//541,542//542,
f,545//545,567//567,541//541,
f,544//544,408//408,543//543,
f,544//544,548//548,542//542,
f,549//549,542//542,548//548,
f,549//549,545//545,542//542,
f,529//529,531//531,543//543,
f,531//531,546//546,543//543,
f,546//546,544//544,543//543,
f,546//546,547//547,544//544,
f,547//547,548//548,544//544,
f,545//545,552//552,568//568,
f,552//552,545//545,549//549,
f,553//553,546//546,531//531,
f,553//553,550//550,546//546,
f,550//550,547//547,546//546,
f,551//551,548//548,550//550,
f,550//550,548//548,547//547,
f,551//551,549//549,548//548,
f,551//551,552//552,549//549,
f,552//552,569//569,568//568,
f,553//553,555//555,550//550,
f,555//555,551//551,550//550,
f,555//555,741//741,551//551,
f,552//552,741//741,569//569,
f,741//741,552//552,551//551,
f,554//554,553//553,531//531,
f,555//555,553//553,742//742,
f,742//742,741//741,555//555,
f,569//569,741//741,566//566,
f,414//414,417//417,556//556,
f,573//573,417//417,425//425,
f,560//560,415//415,562//562,
f,562//562,415//415,556//556,
f,556//556,417//417,573//573,
f,557//557,562//562,559//559,
f,559//559,562//562,558//558,
f,558//558,562//562,556//556,
f,556//556,575//575,558//558,
f,575//575,556//556,573//573,
f,557//557,559//559,737//737,
f,575//575,750//750,744//744,
f,558//558,575//575,744//744,
f,561//561,560//560,562//562,
f,557//557,561//561,562//562,
f,538//538,561//561,557//557,
f,419//419,565//565,563//563,
f,563//563,572//572,419//419,
f,565//565,420//420,564//564,
f,420//420,565//565,419//419,
f,565//565,564//564,569//569,
f,569//569,564//564,568//568,
f,569//569,566//566,565//565,
f,565//565,566//566,563//563,
f,568//568,564//564,567//567,
f,545//545,568//568,567//567,
f,3330//3330,3307//3307,424//424,
f,570//570,426//426,571//571,
f,571//571,426//426,572//572,
f,426//426,419//419,572//572,
f,424//424,570//570,3330//3330,
f,3330//3330,570//570,574//574,
f,574//574,570//570,571//571,
f,574//574,571//571,572//572,
f,3330//3330,574//574,576//576,
f,575//575,573//573,3332//3332,
f,575//575,3332//3332,750//750,
f,577//577,3333//3333,3331//3331,
f,579//579,580//580,582//582,
f,582//582,580//580,586//586,
f,578//578,607//607,579//579,
f,580//580,588//588,586//586,
f,607//607,614//614,579//579,
f,614//614,580//580,579//579,
f,588//588,580//580,581//581,
f,821//821,581//581,614//614,
f,614//614,581//581,580//580,
f,581//581,768//768,597//597,
f,821//821,768//768,581//581,
f,582//582,585//585,441//441,
f,583//583,441//441,584//584,
f,583//583,615//615,439//439,
f,584//584,441//441,585//585,
f,582//582,586//586,585//585,
f,587//587,584//584,585//585,
f,587//587,583//583,584//584,
f,589//589,585//585,588//588,
f,585//585,586//586,588//588,
f,589//589,587//587,585//585,
f,589//589,593//593,587//587,
f,598//598,583//583,587//587,
f,598//598,615//615,583//583,
f,615//615,598//598,619//619,
f,587//587,590//590,598//598,
f,598//598,623//623,619//619,
f,588//588,592//592,589//589,
f,592//592,593//593,589//589,
f,591//591,592//592,588//588,
f,593//593,590//590,587//587,
f,591//591,588//588,581//581,
f,593//593,773//773,594//594,
f,773//773,781//781,594//594,
f,591//591,597//597,596//596,
f,596//596,592//592,591//591,
f,590//590,593//593,594//594,
f,598//598,590//590,594//594,
f,781//781,598//598,594//594,
f,597//597,591//591,581//581,
f,595//595,773//773,592//592,
f,593//593,592//592,773//773,
f,595//595,596//596,597//597,
f,595//595,597//597,774//774,
f,592//592,596//596,595//595,
f,623//623,598//598,599//599,
f,599//599,598//598,600//600,
f,598//598,781//781,600//600,
f,600//600,780//780,599//599,
f,780//780,787//787,599//599,
f,599//599,787//787,789//789,
f,789//789,823//823,599//599,
f,3315//3315,629//629,601//601,
f,602//602,606//606,601//601,
f,629//629,633//633,601//601,
f,601//601,633//633,603//603,
f,603//603,602//602,601//601,
f,633//633,636//636,603//603,
f,810//810,603//603,636//636,
f,603//603,810//810,809//809,
f,849//849,810//810,636//636,
f,809//809,602//602,603//603,
f,449//449,607//607,578//578,
f,604//604,606//606,607//607,
f,449//449,604//604,607//607,
f,607//607,606//606,608//608,
f,606//606,602//602,608//608,
f,613//613,639//639,605//605,
f,609//609,613//613,605//605,
f,818//818,608//608,602//602,
f,610//610,460//460,612//612,
f,460//460,617//617,611//611,
f,612//612,460//460,611//611,
f,622//622,612//612,611//611,
f,610//610,613//613,609//609,
f,612//612,647//647,610//610,
f,613//613,610//610,646//646,
f,646//646,610//610,647//647,
f,622//622,647//647,612//612,
f,607//607,608//608,614//614,
f,821//821,614//614,608//608,
f,617//617,618//618,611//611,
f,616//616,615//615,619//619,
f,616//616,618//618,617//617,
f,616//616,619//619,620//620,
f,624//624,620//620,619//619,
f,616//616,620//620,618//618,
f,611//611,618//618,621//621,
f,618//618,620//620,621//621,
f,620//620,624//624,625//625,
f,621//621,622//622,611//611,
f,620//620,625//625,621//621,
f,625//625,622//622,621//621,
f,654//654,622//622,625//625,
f,647//647,622//622,655//655,
f,654//654,655//655,622//622,
f,619//619,623//623,624//624,
f,623//623,599//599,624//624,
f,625//625,624//624,627//627,
f,599//599,626//626,624//624,
f,599//599,825//825,626//626,
f,624//624,626//626,627//627,
f,627//627,656//656,625//625,
f,825//825,822//822,626//626,
f,626//626,822//822,627//627,
f,656//656,627//627,822//822,
f,823//823,825//825,599//599,
f,629//629,3315//3315,3336//3336,
f,633//633,629//629,3336//3336,
f,631//631,630//630,3335//3335,
f,3337//3337,628//628,635//635,
f,632//632,635//635,3319//3319,
f,634//634,633//633,3336//3336,
f,3338//3338,630//630,631//631,
f,639//639,632//632,471//471,
f,636//636,633//633,634//634,
f,637//637,3338//3338,631//631,
f,637//637,3337//3337,635//635,
f,635//635,632//632,861//861,
f,849//849,636//636,638//638,
f,636//636,634//634,638//638,
f,848//848,637//637,635//635,
f,3339//3339,3338//3338,637//637,
f,635//635,861//861,848//848,
f,632//632,639//639,640//640,
f,613//613,640//640,639//639,
f,613//613,642//642,640//640,
f,632//632,640//640,641//641,
f,644//644,632//632,641//641,
f,861//861,632//632,644//644,
f,640//640,642//642,641//641,
f,641//641,642//642,645//645,
f,613//613,643//643,642//642,
f,659//659,642//642,643//643,
f,644//644,641//641,645//645,
f,659//659,645//645,642//642,
f,862//862,861//861,644//644,
f,862//862,644//644,645//645,
f,862//862,645//645,874//874,
f,647//647,649//649,646//646,
f,613//613,646//646,649//649,
f,651//651,613//613,649//649,
f,647//647,648//648,649//649,
f,613//613,651//651,643//643,
f,649//649,652//652,651//651,
f,649//649,648//648,652//652,
f,650//650,647//647,655//655,
f,648//648,647//647,650//650,
f,657//657,650//650,655//655,
f,648//648,650//650,652//652,
f,650//650,653//653,652//652,
f,650//650,657//657,653//653,
f,653//653,665//665,652//652,
f,652//652,665//665,651//651,
f,625//625,656//656,654//654,
f,655//655,654//654,657//657,
f,654//654,656//656,657//657,
f,665//665,653//653,673//673,
f,866//866,674//674,653//653,
f,659//659,643//643,658//658,
f,651//651,666//666,643//643,
f,643//643,666//666,658//658,
f,660//660,875//875,658//658,
f,660//660,658//658,667//667,
f,667//667,658//658,666//666,
f,874//874,645//645,659//659,
f,874//874,659//659,875//875,
f,875//875,659//659,658//658,
f,875//875,660//660,877//877,
f,678//678,668//668,689//689,
f,661//661,679//679,685//685,
f,664//664,662//662,661//661,
f,662//662,669//669,668//668,
f,661//661,678//678,679//679,
f,661//661,662//662,678//678,
f,662//662,668//668,678//678,
f,685//685,663//663,661//661,
f,662//662,665//665,669//669,
f,664//664,661//661,663//663,
f,665//665,662//662,664//664,
f,663//663,687//687,660//660,
f,663//663,660//660,667//667,
f,663//663,667//667,664//664,
f,660//660,687//687,688//688,
f,651//651,665//665,666//666,
f,664//664,666//666,665//665,
f,664//664,667//667,666//666,
f,884//884,660//660,688//688,
f,897//897,884//884,688//688,
f,689//689,668//668,690//690,
f,690//690,668//668,670//670,
f,691//691,690//690,670//670,
f,669//669,670//670,668//668,
f,669//669,673//673,671//671,
f,671//671,670//670,669//669,
f,672//672,670//670,671//671,
f,691//691,670//670,672//672,
f,665//665,673//673,669//669,
f,673//673,653//653,674//674,
f,674//674,671//671,673//673,
f,672//672,671//671,676//676,
f,671//671,674//674,675//675,
f,675//675,677//677,671//671,
f,677//677,676//676,671//671,
f,676//676,677//677,906//906,
f,679//679,678//678,680//680,
f,680//680,678//678,689//689,
f,681//681,685//685,679//679,
f,681//681,680//680,481//481,
f,681//681,679//679,680//680,
f,681//681,682//682,685//685,
f,685//685,682//682,687//687,
f,682//682,684//684,687//687,
f,682//682,483//483,684//684,
f,684//684,483//483,683//683,
f,687//687,684//684,688//688,
f,684//684,683//683,686//686,
f,687//687,663//663,685//685,
f,684//684,686//686,688//688,
f,686//686,722//722,688//688,
f,688//688,722//722,936//936,
f,690//690,491//491,689//689,
f,690//690,691//691,491//491,
f,691//691,693//693,492//492,
f,694//694,692//692,693//693,
f,692//692,694//694,493//493,
f,694//694,696//696,493//493,
f,493//493,696//696,495//495,
f,672//672,693//693,691//691,
f,694//694,698//698,696//696,
f,676//676,693//693,672//672,
f,694//694,693//693,676//676,
f,695//695,698//698,694//694,
f,695//695,694//694,676//676,
f,906//906,695//695,676//676,
f,910//910,695//695,906//906,
f,695//695,919//919,698//698,
f,699//699,495//495,696//696,
f,495//495,697//697,700//700,
f,698//698,699//699,696//696,
f,699//699,697//697,495//495,
f,698//698,919//919,699//699,
f,919//919,920//920,699//699,
f,920//920,697//697,699//699,
f,921//921,697//697,920//920,
f,697//697,921//921,926//926,
f,700//700,702//702,496//496,
f,702//702,703//703,496//496,
f,496//496,703//703,701//701,
f,703//703,704//704,701//701,
f,701//701,704//704,503//503,
f,704//704,712//712,503//503,
f,697//697,702//702,700//700,
f,702//702,697//697,703//703,
f,716//716,712//712,704//704,
f,703//703,716//716,704//704,
f,715//715,933//933,726//726,
f,926//926,922//922,697//697,
f,697//697,922//922,703//703,
f,3327//3327,708//708,3340//3340,
f,708//708,709//709,3340//3340,
f,518//518,709//709,714//714,
f,706//706,3341//3341,3328//3328,
f,518//518,714//714,715//715,
f,715//715,707//707,518//518,
f,706//706,503//503,712//712,
f,711//711,709//709,708//708,
f,711//711,714//714,709//709,
f,706//706,710//710,3341//3341,
f,706//706,712//712,710//710,
f,713//713,3342//3342,3344//3344,
f,3343//3343,3345//3345,711//711,
f,708//708,3343//3343,711//711,
f,3346//3346,714//714,711//711,
f,930//930,3344//3344,716//716,
f,3344//3344,930//930,713//713,
f,3360//3360,717//717,3346//3346,
f,3346//3346,717//717,714//714,
f,714//714,717//717,715//715,
f,932//932,715//715,717//717,
f,715//715,932//932,933//933,
f,511//511,718//718,510//510,
f,511//511,719//719,718//718,
f,720//720,686//686,510//510,
f,718//718,720//720,510//510,
f,719//719,721//721,718//718,
f,686//686,720//720,722//722,
f,718//718,721//721,720//720,
f,720//720,721//721,722//722,
f,721//721,719//719,731//731,
f,721//721,732//732,722//722,
f,721//721,731//731,732//732,
f,723//723,520//520,725//725,
f,535//535,724//724,736//736,
f,724//724,535//535,723//723,
f,715//715,725//725,707//707,
f,723//723,725//725,724//724,
f,715//715,726//726,725//725,
f,953//953,736//736,724//724,
f,933//933,727//727,726//726,
f,727//727,725//725,726//726,
f,727//727,724//724,725//725,
f,727//727,953//953,724//724,
f,933//933,953//953,727//727,
f,520//520,707//707,725//725,
f,730//730,523//523,739//739,
f,730//730,729//729,728//728,
f,731//731,719//719,729//729,
f,731//731,729//729,733//733,
f,733//733,729//729,730//730,
f,731//731,960//960,732//732,
f,960//960,731//731,733//733,
f,733//733,730//730,963//963,
f,961//961,732//732,960//960,
f,734//734,530//530,735//735,
f,734//734,531//531,530//530,
f,734//734,554//554,531//531,
f,742//742,554//554,734//734,
f,736//736,973//973,734//734,
f,973//973,742//742,734//734,
f,741//741,742//742,973//973,
f,973//973,743//743,741//741,
f,736//736,953//953,973//973,
f,736//736,735//735,534//534,
f,736//736,734//734,735//735,
f,975//975,740//740,737//737,
f,740//740,975//975,963//963,
f,737//737,746//746,975//975,
f,975//975,746//746,747//747,
f,738//738,539//539,540//540,
f,738//738,739//739,539//539,
f,737//737,738//738,540//540,
f,737//737,740//740,739//739,
f,738//738,737//737,739//739,
f,730//730,739//739,740//740,
f,730//730,740//740,963//963,
f,742//742,553//553,554//554,
f,741//741,743//743,566//566,
f,737//737,559//559,746//746,
f,745//745,559//559,558//558,
f,745//745,558//558,744//744,
f,745//745,744//744,750//750,
f,745//745,746//746,559//559,
f,993//993,745//745,750//750,
f,746//746,745//745,747//747,
f,747//747,745//745,993//993,
f,985//985,747//747,993//993,
f,748//748,566//566,749//749,
f,566//566,748//748,563//563,
f,566//566,743//743,749//749,
f,3348//3348,3333//3333,577//577,
f,754//754,3348//3348,751//751,
f,751//751,3348//3348,577//577,
f,752//752,751//751,3334//3334,
f,752//752,3334//3334,574//574,
f,752//752,574//574,753//753,
f,993//993,750//750,3349//3349,
f,754//754,751//751,752//752,
f,755//755,754//754,752//752,
f,3350//3350,752//752,753//753,
f,753//753,563//563,994//994,
f,754//754,755//755,756//756,
f,3351//3351,3350//3350,994//994,
f,753//753,994//994,3350//3350,
f,753//753,574//574,563//563,
f,574//574,572//572,563//563,
f,563//563,748//748,994//994,
f,764//764,777//777,757//757,
f,766//766,764//764,757//757,
f,758//758,759//759,777//777,
f,759//759,760//760,757//757,
f,777//777,759//759,757//757,
f,757//757,760//760,766//766,
f,1024//1024,761//761,758//758,
f,761//761,762//762,758//758,
f,758//758,762//762,759//759,
f,759//759,762//762,760//760,
f,762//762,763//763,760//760,
f,760//760,763//763,766//766,
f,1024//1024,758//758,778//778,
f,1024//1024,778//778,1021//1021,
f,1024//1024,1007//1007,761//761,
f,1007//1007,1010//1010,761//761,
f,761//761,1010//1010,762//762,
f,3366//3366,1011//1011,762//762,
f,1011//1011,785//785,763//763,
f,1011//1011,763//763,762//762,
f,764//764,766//766,765//765,
f,766//766,767//767,765//765,
f,783//783,765//765,767//767,
f,785//785,3352//3352,763//763,
f,785//785,767//767,3352//3352,
f,774//774,597//597,768//768,
f,774//774,769//769,776//776,
f,770//770,769//769,768//768,
f,769//769,774//774,768//768,
f,769//769,771//771,776//776,
f,770//770,768//768,821//821,
f,1021//1021,776//776,771//771,
f,771//771,769//769,770//770,
f,771//771,3353//3353,772//772,
f,821//821,1023//1023,772//772,
f,772//772,770//770,821//821,
f,1021//1021,771//771,1022//1022,
f,1022//1022,771//771,772//772,
f,772//772,1023//1023,1022//1022,
f,819//819,1023//1023,821//821,
f,775//775,777//777,781//781,
f,773//773,775//775,781//781,
f,595//595,776//776,775//775,
f,775//775,773//773,595//595,
f,776//776,595//595,774//774,
f,775//775,776//776,778//778,
f,775//775,778//778,777//777,
f,778//778,776//776,1021//1021,
f,758//758,777//777,778//778,
f,779//779,782//782,780//780,
f,782//782,790//790,780//780,
f,781//781,779//779,600//600,
f,780//780,790//790,786//786,
f,780//780,600//600,779//779,
f,764//764,782//782,779//779,
f,777//777,764//764,781//781,
f,779//779,781//781,764//764,
f,764//764,765//765,782//782,
f,765//765,783//783,782//782,
f,783//783,790//790,782//782,
f,790//790,783//783,795//795,
f,795//795,783//783,799//799,
f,784//784,783//783,767//767,
f,783//783,784//784,799//799,
f,784//784,801//801,3354//3354,
f,784//784,767//767,785//785,
f,784//784,785//785,801//801,
f,1029//1029,801//801,785//785,
f,790//790,791//791,786//786,
f,786//786,791//791,788//788,
f,786//786,788//788,787//787,
f,787//787,780//780,786//786,
f,787//787,788//788,789//789,
f,793//793,826//826,789//789,
f,791//791,792//792,788//788,
f,792//792,789//789,788//788,
f,789//789,792//792,793//793,
f,796//796,790//790,795//795,
f,796//796,791//791,790//790,
f,797//797,791//791,796//796,
f,791//791,797//797,798//798,
f,798//798,792//792,791//791,
f,792//792,798//798,794//794,
f,793//793,792//792,794//794,
f,828//828,793//793,794//794,
f,826//826,793//793,828//828,
