vn,0.238564,-0.279693,-0.438472,
v,-14.5453668,-4.107078232,8.783077762,
vn,2.685244,-3.875797,-3.338566,
v,-15.75538203,-3.997447241,10.39033003,
vn,0.992632,-3.031281,-0.071147,
v,-16.55586121,-4.302938076,10.89813147,
vn,-1.123168,1.051423,2.496988,
v,-17.00888009,-8.807121346,26.62786475,
vn,-0.5327,1.304319,2.511618,
v,-17.70035953,-8.815324159,27.06319112,
vn,0.359897,1.85168,-2.260706,
v,-14.48142291,-19.66577517,-4.355767825,
vn,0.51621,0.520521,-2.597933,
v,-15.28200046,-20.16948157,-3.970236327,
vn,0.198297,2.319838,-1.342767,
v,-16.07008535,-20.15819593,-3.921880072,
vn,0.092761,0.15966,-0.245508,
v,-16.07008535,-20.15819593,-3.921880072,
vn,0.653965,-0.703127,-2.396595,
v,-16.07008535,-20.15819593,-3.921880072,
vn,0.924178,-1.255962,-2.567826,
v,-17.26150668,-20.15690603,-3.380561081,
vn,1.173997,1.398714,-2.211816,
v,-17.26986759,-20.66674943,-3.246003667,
vn,0.087337,-2.968201,-1.017626,
v,-17.97885978,4.782403202,8.527021822,
vn,-0.304121,-0.909849,-2.942868,
v,-19.5534526,4.694584619,8.46303652,
vn,0.304647,-3.044402,0.822091,
v,-19.5534526,4.694584619,8.46303652,
vn,0.018716,0.081779,-0.191129,
v,-17.6069011,3.482322075,8.875291626,
vn,-0.120499,0.232694,0.667903,
v,-18.03355542,2.605221509,10.07775053,
vn,-0.379361,0.605875,2.116117,
v,-18.82645971,2.933770141,10.57307786,
vn,0.975921,-2.742573,2.171216,
v,-18.82645971,2.933770141,10.57307786,
vn,0.102027,0.216623,0.363818,
v,-18.82645971,2.933770141,10.57307786,
vn,-0.722753,1.120047,3.085223,
v,-19.21828822,2.188253151,10.01529512,
vn,-0.377043,0.585712,-0.120386,
v,-19.21828822,2.188253151,10.01529512,
vn,-0.764047,2.484797,-1.910056,
v,-19.55158347,4.058919955,7.963141818,
vn,0.936136,-1.979065,2.536629,
v,-19.61670885,2.450862984,10.42602606,
vn,0.762253,0.669552,0.568467,
v,-17.6572702,2.942285013,11.20503984,
vn,0.413385,0.877698,1.474094,
v,-17.6572702,2.942285013,11.20503984,
vn,-0.265515,1.674775,-2.696907,
v,-20.08576092,-5.052498743,9.724785973,
vn,0.131375,-3.16972,0.51757,
v,-17.73872488,-4.554987294,10.84236141,
vn,-0.272864,0.94274,2.651387,
v,-18.3905591,-8.802705616,27.1265259,
vn,0.480381,-2.174506,2.073341,
v,-19.59004916,-9.284537401,27.06768402,
vn,2.746804,-0.45414,-0.491814,
v,-20.1144855,-13.05580092,8.694185168,
vn,3.197843,-0.861894,0.369192,
v,-20.55510911,-15.06136902,7.477226376,
vn,-1.547998,1.765153,2.324327,
v,-20.36327742,-14.56000448,18.52109309,
vn,0.876771,2.905091,0.009515,
v,-18.124159,-20.67833277,-2.60735742,
vn,1.666575,2.437861,0.3926,
v,-20.06805338,-20.22828254,-0.456191728,
vn,1.907598,2.128969,0.72767,
v,-20.60793562,-19.75709492,0.636345234,
vn,0.439898,-3.02145,0.907413,
v,-22.29615378,4.760230987,7.816684495,
vn,-0.846508,0.270357,0.166627,
v,-21.41480919,0.517729702,9.296232247,
vn,-1.907697,0.829329,0.824262,
v,-21.60664087,-0.01037842,10.02290021,
vn,-0.396968,-0.40019,3.254101,
v,-21.60664087,-0.01037842,10.02290021,
vn,-1.469125,0.651253,0.531638,
v,-21.69881845,-0.480405626,9.237714857,
vn,-1.223964,-0.127173,0.455901,
v,-21.69881845,-0.480405626,9.237714857,
vn,-2.454762,-0.504286,1.72413,
v,-21.85031826,-0.500865996,9.785064879,
vn,-0.675045,-0.769396,-0.06627,
v,-21.86645081,-2.504999069,9.679732289,
vn,-0.679642,-0.090843,-0.373128,
v,-21.86645081,-2.504999069,9.679732289,
vn,-2.175963,1.068647,-2.127253,
v,-21.86645081,-2.504999069,9.679732289,
vn,-0.525152,0.362334,0.810739,
v,-22.00486377,-0.503852446,9.959276572,
vn,-1.396242,-0.548028,1.637651,
v,-22.00486377,-0.503852446,9.959276572,
vn,0.087156,-0.784449,0.772232,
v,-22.00486377,-0.503852446,9.959276572,
vn,-0.181386,-0.605002,0.511612,
v,-22.01775092,-1.512396136,10.01369234,
vn,-0.974184,-0.190706,0.192675,
v,-22.04234669,-2.543780777,10.67286068,
vn,-0.21961,-0.131027,0.32288,
v,-22.82757575,-2.218394125,10.75762899,
vn,-0.290012,1.357719,-2.634495,
v,-21.2466879,-4.012208624,9.317506616,
vn,0.594469,-2.249867,2.758603,
v,-21.25121218,-9.750394957,26.88347997,
vn,-1.558105,1.610191,1.763228,
v,-21.57142352,-15.22410092,19.5447767,
vn,1.081733,2.682009,-0.87866,
v,-21.96580979,-15.31752594,19.52246692,
vn,1.364664,2.780804,-0.740107,
v,-22.79166977,-15.501116,20.59001538,
vn,-0.106549,2.823863,1.861552,
v,-23.1827103,-15.52124063,21.29826091,
vn,0.406551,1.884227,1.051304,
v,-23.58142606,-15.36916791,21.66528306,
vn,1.715773,1.644567,0.724964,
v,-23.5907717,-15.28306913,22.2255064,
vn,-0.622285,0.226258,2.11312,
v,-23.64222194,-12.22092161,26.87118327,
vn,1.960743,-0.422813,0.937163,
v,-23.64222194,-12.22092161,26.87118327,
vn,1.888165,0.335321,1.877571,
v,-23.6423213,-12.70876876,26.5614154,
vn,2.342686,0.630318,2.288047,
v,-24.02470382,-13.6596181,25.36700227,
vn,0.200415,0.512024,0.363752,
v,-24.01565428,-14.36448116,24.44506699,
vn,2.091043,1.041866,1.218173,
v,-24.01565428,-14.36448116,24.44506699,
vn,0.699387,1.737439,1.391565,
v,-24.16636512,-14.58239739,23.33580677,
vn,1.340786,-1.925578,0.918093,
v,-24.34147302,4.174789193,7.161255784,
vn,-0.427835,0.812484,-2.438444,
v,-24.24722857,3.70889744,6.231574142,
vn,1.870272,-2.000137,1.248273,
v,-25.05567713,3.284063675,7.086685523,
vn,-0.877752,1.672492,-2.472427,
v,-25.04938112,2.222114276,6.082258667,
vn,1.700347,-1.87434,0.956502,
v,-25.85890983,1.778793404,6.988583715,
vn,0.049413,1.813118,-2.438266,
v,-26.26028172,0.218133253,6.415199386,
vn,2.294654,-1.781563,-0.791096,
v,-26.68329616,0.221076304,7.980444653,
vn,3.931049,2.04736,1.307032,
v,-25.15001798,-11.43965481,20.69039391,
vn,0.713944,-2.758248,0.556347,
v,-27.48869213,-0.532874483,8.471504161,
f,16//16,1//1,8//8,
f,1//1,5//5,2//2,
f,1//1,2//2,8//8,
f,17//17,5//5,1//1,
f,1//1,16//16,17//17,
f,4//4,6//6,2//2,
f,5//5,4//4,2//2,
f,6//6,3//3,2//2,
f,11//11,2//2,3//3,
f,5//5,17//17,18//18,
f,7//7,37//37,4//4,
f,4//4,5//5,7//7,
f,7//7,5//5,18//18,
f,18//18,57//57,38//38,
f,39//39,40//40,6//6,
f,4//4,39//39,6//6,
f,40//40,36//36,6//6,
f,6//6,36//36,3//3,
f,36//36,12//12,3//3,
f,39//39,4//4,37//37,
f,37//37,7//7,38//38,
f,38//38,7//7,18//18,
f,11//11,10//10,21//21,
f,8//8,11//11,21//21,
f,21//21,10//10,9//9,
f,21//21,22//22,8//8,
f,9//9,27//27,21//21,
f,11//11,12//12,10//10,
f,11//11,8//8,2//2,
f,10//10,13//13,9//9,
f,3//3,12//12,11//11,
f,12//12,13//13,10//10,
f,12//12,53//53,13//13,
f,9//9,14//14,27//27,
f,9//9,13//13,14//14,
f,14//14,32//32,27//27,
f,13//13,52//52,14//14,
f,53//53,52//52,13//13,
f,14//14,52//52,15//15,
f,32//32,14//14,15//15,
f,19//19,17//17,16//16,
f,16//16,8//8,24//24,
f,19//19,18//18,17//17,
f,20//20,19//19,16//16,
f,16//16,24//24,20//20,
f,18//18,19//19,57//57,
f,19//19,20//20,58//58,
f,58//58,20//20,60//60,
f,57//57,19//19,58//58,
f,21//21,23//23,22//22,
f,21//21,27//27,23//23,
f,22//22,25//25,24//24,
f,22//22,23//23,25//25,
f,23//23,28//28,25//25,
f,23//23,27//27,28//28,
f,26//26,24//24,25//25,
f,22//22,24//24,8//8,
f,26//26,25//25,33//33,
f,26//26,20//20,24//24,
f,66//66,26//26,33//33,
f,26//26,60//60,20//20,
f,27//27,29//29,28//28,
f,32//32,29//29,27//27,
f,29//29,30//30,28//28,
f,28//28,30//30,25//25,
f,25//25,30//30,31//31,
f,31//31,33//33,25//25,
f,29//29,61//61,30//30,
f,31//31,62//62,33//33,
f,29//29,32//32,61//61,
f,30//30,61//61,34//34,
f,61//61,65//65,34//34,
f,34//34,31//31,30//30,
f,34//34,62//62,31//31,
f,47//47,35//35,105//105,
f,47//47,105//105,108//108,
f,48//48,2622//2622,2608//2608,
f,37//37,38//38,44//44,
f,38//38,57//57,44//44,
f,41//41,36//36,40//40,
f,45//45,37//37,44//44,
f,45//45,39//39,37//37,
f,40//40,42//42,41//41,
f,41//41,43//43,36//36,
f,39//39,45//45,42//42,
f,42//42,40//40,39//39,
f,46//46,43//43,41//41,
f,41//41,47//47,49//49,
f,46//46,41//41,49//49,
f,47//47,41//41,42//42,
f,46//46,51//51,43//43,
f,35//35,45//45,44//44,
f,108//108,49//49,47//47,
f,47//47,42//42,45//45,
f,47//47,45//45,35//35,
f,2608//2608,44//44,48//48,
f,48//48,44//44,59//59,
f,49//49,98//98,109//109,
f,46//46,49//49,109//109,
f,50//50,53//53,36//36,
f,53//53,12//12,36//36,
f,43//43,50//50,36//36,
f,50//50,55//55,53//53,
f,43//43,51//51,50//50,
f,15//15,52//52,69//69,
f,69//69,63//63,15//15,
f,63//63,32//32,15//15,
f,53//53,54//54,52//52,
f,54//54,69//69,52//52,
f,54//54,53//53,55//55,
f,54//54,124//124,69//69,
f,56//56,54//54,55//55,
f,124//124,54//54,118//118,
f,50//50,56//56,55//55,
f,56//56,118//118,54//54,
f,57//57,58//58,59//59,
f,58//58,60//60,123//123,
f,44//44,57//57,59//59,
f,119//119,59//59,58//58,
f,119//119,58//58,123//123,
f,26//26,66//66,60//60,
f,60//60,66//66,77//77,
f,123//123,60//60,77//77,
f,32//32,63//63,64//64,
f,67//67,61//61,64//64,
f,61//61,32//32,64//64,
f,67//67,65//65,61//61,
f,34//34,65//65,86//86,
f,67//67,68//68,65//65,
f,68//68,86//86,65//65,
f,33//33,62//62,66//66,
f,34//34,78//78,62//62,
f,34//34,86//86,78//78,
f,68//68,67//67,64//64,
f,64//64,63//63,70//70,
f,68//68,64//64,70//70,
f,68//68,72//72,86//86,
f,63//63,69//69,70//70,
f,72//72,87//87,86//86,
f,124//124,70//70,69//69,
f,71//71,68//68,70//70,
f,72//72,68//68,71//71,
f,71//71,73//73,72//72,
f,73//73,74//74,76//76,
f,72//72,73//73,87//87,
f,73//73,75//75,87//87,
f,75//75,90//90,87//87,
f,71//71,70//70,124//124,
f,71//71,125//125,74//74,
f,71//71,74//74,73//73,
f,74//74,130//130,76//76,
f,73//73,76//76,75//75,
f,90//90,75//75,76//76,
f,130//130,88//88,76//76,
f,66//66,62//62,81//81,
f,81//81,62//62,78//78,
f,78//78,86//86,80//80,
f,81//81,78//78,79//79,
f,78//78,80//80,79//79,
f,81//81,82//82,66//66,
f,77//77,66//66,82//82,
f,82//82,81//81,85//85,
f,85//85,81//81,79//79,
f,80//80,84//84,79//79,
f,85//85,79//79,83//83,
f,79//79,84//84,83//83,
f,77//77,82//82,148//148,
f,149//149,83//83,84//84,
f,92//92,149//149,84//84,
f,148//148,82//82,85//85,
f,83//83,150//150,85//85,
f,150//150,83//83,149//149,
f,149//149,92//92,153//153,
f,86//86,87//87,80//80,
f,90//90,76//76,88//88,
f,80//80,87//87,89//89,
f,87//87,90//90,89//89,
f,80//80,2612//2612,84//84,
f,90//90,91//91,89//89,
f,89//89,92//92,84//84,
f,89//89,93//93,92//92,
f,159//159,2614//2614,2613//2613,
f,91//91,93//93,89//89,
f,91//91,90//90,88//88,
f,2613//2613,2609//2609,159//159,
f,92//92,93//93,153//153,
f,2614//2614,159//159,2632//2632,
f,108//108,106//106,95//95,
f,94//94,100//100,98//98,
f,94//94,108//108,95//95,
f,98//98,108//108,94//94,
f,2615//2615,107//107,175//175,
f,94//94,102//102,100//100,
f,97//97,2615//2615,175//175,
f,96//96,168//168,102//102,
f,94//94,96//96,102//102,
f,94//94,95//95,2618//2618,
f,2619//2619,2616//2616,2621//2621,
f,165//165,2651//2651,2620//2620,
f,2621//2621,2648//2648,2619//2619,
f,101//101,99//99,98//98,
f,98//98,100//100,101//101,
f,102//102,104//104,100//100,
f,104//104,101//101,100//100,
f,99//99,101//101,103//103,
f,168//168,169//169,102//102,
f,102//102,169//169,104//104,
f,167//167,101//101,104//104,
f,101//101,167//167,103//103,
f,103//103,170//170,187//187,
f,169//169,167//167,104//104,
f,103//103,167//167,170//170,
f,108//108,105//105,106//106,
f,2623//2623,2622//2622,107//107,
f,107//107,2622//2622,48//48,
f,2617//2617,2623//2623,107//107,
f,98//98,49//49,108//108,
f,46//46,110//110,51//51,
f,112//112,48//48,59//59,
f,110//110,46//46,109//109,
f,48//48,112//112,107//107,
f,99//99,109//109,98//98,
f,109//109,99//99,110//110,
f,99//99,103//103,111//111,
f,110//110,99//99,111//111,
f,111//111,114//114,110//110,
f,110//110,114//114,51//51,
f,111//111,103//103,187//187,
f,111//111,182//182,114//114,
f,187//187,182//182,111//111,
f,107//107,184//184,175//175,
f,112//112,184//184,107//107,
f,185//185,112//112,215//215,
f,51//51,113//113,50//50,
f,113//113,56//56,50//50,
f,116//116,56//56,113//113,
f,114//114,113//113,51//51,
f,200//200,113//113,114//114,
f,114//114,182//182,200//200,
f,200//200,116//116,113//113,
f,116//116,200//200,202//202,
f,56//56,115//115,118//118,
f,116//116,115//115,56//56,
f,117//117,115//115,116//116,
f,115//115,204//204,118//118,
f,117//117,116//116,202//202,
f,221//221,117//117,202//202,
f,117//117,204//204,115//115,
f,221//221,204//204,117//117,
f,124//124,118//118,126//126,
f,126//126,118//118,204//204,
f,204//204,205//205,126//126,
f,126//126,205//205,143//143,
f,205//205,209//209,143//143,
f,59//59,120//120,112//112,
f,120//120,59//59,119//119,
f,119//119,122//122,120//120,
f,122//122,119//119,121//121,
f,120//120,215//215,112//112,
f,215//215,120//120,122//122,
f,216//216,122//122,121//121,
f,121//121,235//235,216//216,
f,123//123,121//121,119//119,
f,125//125,71//71,124//124,
f,125//125,124//124,126//126,
f,143//143,125//125,126//126,
f,138//138,125//125,143//143,
f,133//133,128//128,127//127,
f,128//128,133//133,141//141,
f,128//128,129//129,127//127,
f,129//129,223//223,253//253,
f,223//223,129//129,128//128,
f,2624//2624,2626//2626,2610//2610,
f,125//125,131//131,74//74,
f,125//125,134//134,131//131,
f,131//131,130//130,74//74,
f,131//131,132//132,130//130,
f,2625//2625,132//132,2627//2627,
f,134//134,132//132,131//131,
f,132//132,135//135,2627//2627,
f,134//134,139//139,132//132,
f,139//139,136//136,132//132,
f,132//132,136//136,135//135,
f,2628//2628,2629//2629,137//137,
f,137//137,133//133,2628//2628,
f,137//137,141//141,133//133,
f,138//138,134//134,125//125,
f,139//139,134//134,138//138,
f,139//139,140//140,136//136,
f,2630//2630,137//137,2629//2629,
f,137//137,142//142,141//141,
f,2630//2630,142//142,137//137,
f,140//140,139//139,144//144,
f,2631//2631,145//145,2630//2630,
f,145//145,142//142,2630//2630,
f,139//139,138//138,146//146,
f,146//146,138//138,143//143,
f,146//146,144//144,139//139,
f,142//142,145//145,226//226,
f,141//141,226//226,128//128,
f,226//226,141//141,142//142,
f,209//209,208//208,143//143,
f,208//208,146//146,143//143,
f,144//144,146//146,224//224,
f,2685//2685,225//225,2631//2631,
f,2686//2686,227//227,145//145,
f,225//225,145//145,2631//2631,
f,227//227,226//226,145//145,
f,226//226,223//223,128//128,
f,235//235,121//121,247//247,
f,147//147,77//77,148//148,
f,121//121,123//123,147//147,
f,147//147,123//123,77//77,
f,147//147,156//156,249//249,
f,147//147,247//247,121//121,
f,150//150,149//149,151//151,
f,151//151,149//149,153//153,
f,156//156,150//150,152//152,
f,156//156,85//85,150//150,
f,151//151,152//152,150//150,
f,156//156,152//152,157//157,
f,157//157,152//152,154//154,
f,152//152,151//151,153//153,
f,152//152,153//153,154//154,
f,2633//2633,2632//2632,155//155,
f,148//148,156//156,147//147,
f,148//148,85//85,156//156,
f,2634//2634,127//127,158//158,
f,251//251,157//157,2635//2635,
f,157//157,2633//2633,2635//2635,
f,2633//2633,155//155,2635//2635,
f,249//249,156//156,266//266,
f,158//158,129//129,251//251,
f,133//133,127//127,2611//2611,
f,2611//2611,127//127,2636//2636,
f,160//160,2632//2632,159//159,
f,2636//2636,127//127,2637//2637,
f,155//155,2632//2632,160//160,
f,127//127,2634//2634,2637//2637,
f,129//129,158//158,127//127,
f,161//161,162//162,171//171,
f,2653//2653,2641//2641,169//169,
f,161//161,163//163,162//162,
f,2642//2642,2643//2643,164//164,
f,180//180,2644//2644,2638//2638,
f,169//169,2641//2641,177//177,
f,2641//2641,2647//2647,177//177,
f,2647//2647,303//303,177//177,
f,295//295,164//164,2643//2643,
f,2621//2621,166//166,2648//2648,
f,2649//2649,2651//2651,165//165,
f,2651//2651,2649//2649,2654//2654,
f,2649//2649,2639//2639,2654//2654,
f,175//175,2650//2650,97//97,
f,167//167,173//173,170//170,
f,169//169,168//168,2653//2653,
f,169//169,172//172,167//167,
f,172//172,173//173,167//167,
f,170//170,173//173,174//174,
f,2656//2656,2673//2673,183//183,
f,176//176,173//173,172//172,
f,2657//2657,174//174,173//173,
f,2658//2658,2655//2655,2661//2661,
f,174//174,2657//2657,2670//2670,
f,174//174,2670//2670,170//170,
f,172//172,169//169,177//177,
f,2667//2667,2640//2640,2650//2650,
f,2650//2650,175//175,2667//2667,
f,172//172,177//177,176//176,
f,175//175,178//178,2667//2667,
f,2659//2659,179//179,2663//2663,
f,2660//2660,2662//2662,2665//2665,
f,177//177,303//303,181//181,
f,181//181,176//176,177//177,
f,2665//2665,2662//2662,2669//2669,
f,300//300,2667//2667,178//178,
f,2707//2707,2669//2669,302//302,
f,2708//2708,2664//2664,2666//2666,
f,2707//2707,2665//2665,2669//2669,
f,112//112,185//185,184//184,
f,192//192,182//182,187//187,
f,196//196,185//185,215//215,
f,201//201,182//182,192//192,
f,2676//2676,2671//2671,186//186,
f,2677//2677,2652//2652,2672//2672,
f,2674//2674,184//184,188//188,
f,183//183,2673//2673,2675//2675,
f,184//184,190//190,188//188,
f,191//191,2680//2680,2676//2676,
f,193//193,190//190,185//185,
f,185//185,190//190,184//184,
f,193//193,185//185,196//196,
f,192//192,197//197,201//201,
f,2676//2676,186//186,189//189,
f,188//188,2678//2678,2674//2674,
f,2676//2676,189//189,191//191,
f,190//190,2678//2678,188//188,
f,2678//2678,190//190,2679//2679,
f,193//193,194//194,190//190,
f,190//190,194//194,2679//2679,
f,191//191,2682//2682,2680//2680,
f,2683//2683,194//194,193//193,
f,195//195,2681//2681,194//194,
f,194//194,2683//2683,195//195,
f,220//220,196//196,215//215,
f,195//195,2683//2683,198//198,
f,2681//2681,195//195,197//197,
f,197//197,195//195,198//198,
f,198//198,199//199,197//197,
f,199//199,203//203,197//197,
f,198//198,2683//2683,219//219,
f,199//199,198//198,219//219,
f,219//219,2683//2683,220//220,
f,201//201,200//200,182//182,
f,201//201,197//197,200//200,
f,197//197,203//203,200//200,
f,202//202,200//200,203//203,
f,203//203,322//322,202//202,
f,322//322,221//221,202//202,
f,199//199,322//322,203//203,
f,221//221,222//222,204//204,
f,204//204,222//222,205//205,
f,206//206,211//211,205//205,
f,211//211,209//209,205//205,
f,222//222,206//206,205//205,
f,213//213,211//211,206//206,
f,222//222,207//207,206//206,
f,206//206,207//207,213//213,
f,209//209,210//210,208//208,
f,211//211,212//212,209//209,
f,209//209,212//212,210//210,
f,210//210,212//212,230//230,
f,213//213,212//212,211//211,
f,213//213,214//214,212//212,
f,217//217,122//122,216//216,
f,218//218,217//217,216//216,
f,216//216,236//236,218//218,
f,216//216,235//235,236//236,
f,217//217,215//215,122//122,
f,315//315,217//217,218//218,
f,217//217,220//220,215//215,
f,220//220,217//217,315//315,
f,340//340,315//315,218//218,
f,244//244,340//340,218//218,
f,220//220,315//315,314//314,
f,314//314,219//219,220//220,
f,221//221,325//325,222//222,
f,332//332,335//335,223//223,
f,210//210,146//146,208//208,
f,146//146,210//210,224//224,
f,224//224,210//210,228//228,
f,227//227,2686//2686,2687//2687,
f,2688//2688,225//225,2685//2685,
f,226//226,229//229,223//223,
f,229//229,226//226,227//227,
f,210//210,230//230,228//228,
f,2689//2689,231//231,227//227,
f,229//229,227//227,231//231,
f,230//230,232//232,228//228,
f,2690//2690,231//231,2689//2689,
f,233//233,234//234,231//231,
f,234//234,229//229,231//231,
f,2692//2692,223//223,229//229,
f,214//214,230//230,212//212,
f,230//230,214//214,232//232,
f,233//233,231//231,2691//2691,
f,233//233,331//331,234//234,
f,232//232,214//214,330//330,
f,330//330,233//233,2691//2691,
f,2720//2720,233//233,330//330,
f,2692//2692,332//332,223//223,
f,2721//2721,234//234,331//331,
f,333//333,214//214,213//213,
f,330//330,214//214,333//333,
f,237//237,235//235,247//247,
f,235//235,237//237,236//236,
f,238//238,218//218,236//236,
f,236//236,237//237,238//238,
f,238//238,237//237,239//239,
f,237//237,247//247,239//239,
f,244//244,218//218,238//238,
f,240//240,239//239,250//250,
f,248//248,240//240,250//250,
f,239//239,241//241,238//238,
f,240//240,242//242,239//239,
f,254//254,242//242,240//240,
f,248//248,254//254,240//240,
f,241//241,244//244,238//238,
f,246//246,241//241,242//242,
f,241//241,239//239,242//242,
f,243//243,246//246,242//242,
f,254//254,243//243,242//242,
f,245//245,244//244,241//241,
f,338//338,241//241,246//246,
f,246//246,243//243,258//258,
f,337//337,2693//2693,241//241,
f,337//337,241//241,338//338,
f,339//339,338//338,246//246,
f,248//248,147//147,249//249,
f,250//250,239//239,247//247,
f,147//147,248//248,247//247,
f,247//247,248//248,250//250,
f,249//249,267//267,248//248,
f,266//266,267//267,249//249,
f,269//269,267//267,266//266,
f,129//129,253//253,251//251,
f,266//266,156//156,364//364,
f,364//364,156//156,251//251,
f,156//156,157//157,251//251,
f,253//253,252//252,251//251,
f,364//364,251//251,252//252,
f,253//253,223//223,353//353,
f,284//284,256//256,285//285,
f,256//256,284//284,262//262,
f,256//256,257//257,285//285,
f,2694//2694,292//292,2701//2701,
f,248//248,268//268,254//254,
f,254//254,268//268,255//255,
f,268//268,272//272,255//255,
f,261//261,255//255,272//272,
f,257//257,256//256,260//260,
f,263//263,246//246,258//258,
f,243//243,254//254,258//258,
f,263//263,258//258,259//259,
f,258//258,255//255,259//259,
f,254//254,255//255,258//258,
f,264//264,263//263,259//259,
f,261//261,259//259,255//255,
f,265//265,264//264,260//260,
f,264//264,259//259,260//260,
f,259//259,261//261,260//260,
f,261//261,272//272,274//274,
f,260//260,261//261,257//257,
f,265//265,256//256,262//262,
f,265//265,260//260,256//256,
f,292//292,2694//2694,261//261,
f,261//261,274//274,292//292,
f,339//339,246//246,263//263,
f,339//339,263//263,264//264,
f,265//265,355//355,354//354,
f,354//354,264//264,265//265,
f,339//339,264//264,354//354,
f,355//355,265//265,262//262,
f,292//292,274//274,362//362,
f,292//292,362//362,381//381,
f,268//268,267//267,270//270,
f,270//270,267//267,269//269,
f,248//248,267//267,268//268,
f,269//269,266//266,271//271,
f,266//266,364//364,271//271,
f,269//269,271//271,360//360,
f,272//272,268//268,270//270,
f,270//270,269//269,360//360,
f,271//271,364//364,360//360,
f,273//273,272//272,270//270,
f,270//270,360//360,273//273,
f,272//272,273//273,274//274,
f,273//273,362//362,274//274,
f,276//276,284//284,275//275,
f,276//276,275//275,277//277,
f,2697//2697,2695//2695,278//278,
f,2695//2695,287//287,278//278,
f,276//276,277//277,279//279,
f,2697//2697,278//278,280//280,
f,280//280,278//278,290//290,
f,2698//2698,2697//2697,282//282,
f,280//280,282//282,2697//2697,
f,290//290,291//291,280//280,
f,283//283,282//282,280//280,
f,279//279,367//367,276//276,
f,367//367,369//369,276//276,
f,367//367,2699//2699,281//281,
f,2700//2700,2698//2698,282//282,
f,2700//2700,282//282,368//368,
f,368//368,282//282,382//382,
f,282//282,283//283,382//382,
f,283//283,280//280,291//291,
f,285//285,286//286,284//284,
f,284//284,286//286,2696//2696,
f,2695//2695,2702//2702,287//287,
f,284//284,276//276,288//288,
f,293//293,2702//2702,292//292,
f,292//292,2702//2702,2701//2701,
f,287//287,2702//2702,289//289,
f,287//287,290//290,278//278,
f,288//288,375//375,262//262,
f,284//284,288//288,262//262,
f,375//375,288//288,276//276,
f,2702//2702,293//293,289//289,
f,289//289,373//373,287//287,
f,287//287,373//373,290//290,
f,289//289,293//293,376//376,
f,289//289,376//376,373//373,
f,373//373,291//291,290//290,
f,293//293,292//292,294//294,
f,381//381,294//294,292//292,
f,2647//2647,297//297,303//303,
f,2703//2703,2645//2645,296//296,
f,2704//2704,2646//2646,2668//2668,
f,297//297,164//164,295//295,
f,297//297,295//295,395//395,
f,2668//2668,298//298,2704//2704,
f,307//307,2705//2705,2667//2667,
f,2703//2703,296//296,388//388,
f,388//388,299//299,2703//2703,
f,395//395,295//295,2706//2706,
f,298//298,2729//2729,2704//2704,
f,303//303,297//297,308//308,
f,308//308,297//297,412//412,
f,2714//2714,302//302,2669//2669,
f,301//301,2667//2667,300//300,
f,2710//2710,2709//2709,2713//2713,
f,306//306,302//302,2714//2714,
f,2711//2711,302//302,304//304,
f,304//304,302//302,306//306,
f,301//301,307//307,2667//2667,
f,301//301,305//305,307//307,
f,2716//2716,2712//2712,2715//2715,
f,2715//2715,306//306,2716//2716,
f,305//305,309//309,307//307,
f,2717//2717,306//306,2714//2714,
f,309//309,305//305,310//310,
f,2716//2716,306//306,2718//2718,
f,2717//2717,2718//2718,306//306,
f,309//309,399//399,307//307,
f,399//399,309//309,397//397,
f,309//309,310//310,397//397,
f,2684//2684,219//219,323//323,
f,425//425,312//312,311//311,
f,322//322,199//199,2719//2719,
f,219//219,314//314,313//313,
f,323//323,219//219,313//313,
f,313//313,316//316,323//323,
f,316//316,313//313,314//314,
f,315//315,340//340,317//317,
f,321//321,314//314,315//315,
f,321//321,315//315,318//318,
f,318//318,315//315,317//317,
f,317//317,343//343,318//318,
f,316//316,314//314,311//311,
f,311//311,323//323,316//316,
f,319//319,321//321,318//318,
f,318//318,345//345,319//319,
f,343//343,345//345,318//318,
f,323//323,311//311,312//312,
f,320//320,314//314,321//321,
f,319//319,345//345,348//348,
f,311//311,314//314,320//320,
f,348//348,321//321,319//319,
f,439//439,320//320,321//321,
f,322//322,325//325,221//221,
f,2719//2719,325//325,322//322,
f,324//324,325//325,2719//2719,
f,312//312,324//324,2719//2719,
f,326//326,222//222,325//325,
f,444//444,326//326,325//325,
f,222//222,327//327,207//207,
f,327//327,328//328,207//207,
f,335//335,353//353,223//223,
f,353//353,335//335,447//447,
f,328//328,213//213,207//207,
f,329//329,328//328,327//327,
f,328//328,333//333,213//213,
f,222//222,326//326,327//327,
f,444//444,329//329,326//326,
f,326//326,329//329,327//327,
f,336//336,2720//2720,330//330,
f,2723//2723,334//334,331//331,
f,334//334,2721//2721,331//331,
f,2722//2722,335//335,332//332,
f,330//330,333//333,336//336,
f,446//446,334//334,2723//2723,
f,2739//2739,335//335,2722//2722,
f,328//328,336//336,333//333,
f,335//335,2739//2739,447//447,
f,445//445,336//336,328//328,
f,2740//2740,336//336,445//445,
f,244//244,342//342,340//340,
f,244//244,245//245,342//342,
f,337//337,338//338,341//341,
f,341//341,338//338,339//339,
f,341//341,339//339,358//358,
f,317//317,340//340,342//342,
f,350//350,342//342,245//245,
