v,17.27907689,0.322460195,6.980247032,
vn,-1.931198,0.395306,1.512182,
v,17.16876326,10.09861073,15.27313849,
vn,-1.115195,-2.126731,1.37247,
v,16.84854104,10.43328274,15.27827246,
vn,0.468459,-2.647867,1.167922,
v,16.57982301,10.03434767,15.72556089,
vn,-1.067255,-0.766325,2.053998,
v,16.84886679,9.495688099,15.59418212,
vn,-1.121318,1.019468,1.777248,
v,16.21849932,9.429629593,16.0217426,
vn,0.102913,-1.830833,2.454219,
v,16.21849932,9.429629593,16.0217426,
vn,-1.762318,1.900985,2.175646,
v,15.92760304,8.881877425,16.05995524,
vn,0.022977,-1.681484,0.915872,
v,15.21608297,10.02109676,15.3678888,
vn,-0.48637,-0.677489,0.523361,
v,15.21608297,10.02109676,15.3678888,
vn,-1.525128,-1.98066,1.655629,
v,14.60106773,10.13255189,15.95305016,
vn,-1.43843,-0.435231,3.574649,
v,14.93022314,8.847938083,16.51839397,
vn,-0.818824,-1.196188,0.948198,
v,14.93022314,8.847938083,16.51839397,
vn,1.890259,1.271453,-2.023329,
v,14.76345255,8.2678954,7.40604565,
vn,0.706396,0.820107,-1.386364,
v,14.4492424,8.234400777,7.644164585,
vn,-0.493562,0.426464,-0.763241,
v,14.4492424,8.234400777,7.644164585,
vn,-0.959376,3.637501,-3.09611,
v,14.44704992,7.637084864,7.79492641,
vn,-1.036377,0.264498,2.859805,
v,15.23200383,8.332832096,16.23254634,
vn,0.664595,-1.897541,-2.006632,
v,15.22493737,-1.799740821,7.13449701,
vn,0.387206,-2.857438,1.828691,
v,16.93757244,-3.770680896,21.64107218,
vn,0.583217,-2.234217,2.032381,
v,16.25058555,-4.337476553,21.88366109,
vn,0.340507,-1.466475,2.063608,
v,15.82354354,-4.852285658,21.83038451,
vn,-0.111488,0.571251,2.462568,
v,15.28838036,-4.823988639,21.88501135,
vn,0.115543,-0.1184,0.384312,
v,15.28838036,-4.823988639,21.88501135,
vn,-0.390506,2.279076,0.498685,
v,16.10818325,-19.69584547,11.24686481,
vn,0.787791,1.354784,1.119842,
v,15.18001551,-19.25636959,12.04414442,
vn,-1.0991,2.166545,-2.013236,
v,14.10554628,7.741578157,7.473017966,
vn,-1.767972,2.548184,0.047598,
v,13.13099367,6.24805463,8.033523191,
vn,-0.514458,0.423372,-0.962918,
v,13.13099367,6.24805463,8.033523191,
vn,-0.12861,0.595713,-0.594899,
v,12.46398929,6.716082446,7.599942994,
vn,-0.94202,0.494113,-2.652628,
v,12.46398929,6.716082446,7.599942994,
vn,-0.193402,-0.462242,-0.787898,
v,12.46398929,6.716082446,7.599942994,
vn,0.258973,-0.093051,-1.064118,
v,11.89422085,8.794315918,8.465190407,
vn,-1.495413,-1.226297,-3.03558,
v,11.86075285,7.743247632,8.183285982,
vn,-1.484807,-1.62585,-2.522009,
v,11.80291493,6.816049484,7.399518103,
vn,-1.521131,1.252841,2.721115,
v,14.36435389,7.771102133,16.51275012,
vn,-2.702335,-1.534271,0.037686,
v,12.72629073,1.054970717,10.03899559,
vn,0.583832,-0.735814,2.399733,
v,14.29928704,-4.973107822,21.47602619,
vn,1.396364,-1.643481,2.00164,
v,13.29240369,-6.222571867,21.35050992,
vn,0.397197,0.304864,3.099427,
v,12.94367031,-6.689429377,21.07423618,
vn,1.717649,-1.163634,1.884403,
v,12.24181697,-7.665219615,20.69698727,
vn,1.669425,-1.448463,2.088506,
v,10.63510895,6.646630988,22.33689136,
vn,-0.834177,-0.87601,2.255588,
v,10.63510895,6.646630988,22.33689136,
vn,1.512977,-0.467347,2.561603,
v,10.62690442,6.080942951,22.359292,
vn,-0.67713,1.411527,2.088072,
v,10.48076621,1.940355683,20.97473736,
vn,0.219505,2.359233,2.707319,
v,9.702716286,0.51027513,19.06282711,
vn,-2.316702,0.867239,-1.935594,
v,10.29238682,1.352387469,4.969005917,
vn,-1.54065,0.631307,-1.219682,
v,10.62259907,-0.006150221,5.837816316,
vn,-0.480588,0.874312,-0.426082,
v,10.62259907,-0.006150221,5.837816316,
vn,-3.593793,3.944265,-1.007446,
v,9.749750208,0.418438106,4.367398105,
vn,0.351132,1.150017,-0.93503,
v,9.624813814,-1.04234139,5.803627941,
vn,-0.346251,0.819035,-1.311083,
v,9.624813814,-1.04234139,5.803627941,
vn,1.982407,-0.781715,2.222325,
v,10.45932069,-9.322771512,18.12803438,
vn,0.645736,-0.465317,-0.463059,
v,11.124213,-9.05441129,5.976820248,
vn,2.046902,-0.710448,2.300148,
v,10.4465671,-10.28735072,18.20592994,
vn,1.045747,0.297585,2.566118,
v,9.317590511,-13.63390167,16.46472974,
vn,0.974685,0.996464,-2.8565,
v,10.65468611,-14.6053042,-1.049352726,
vn,0.112097,0.111271,-2.005931,
v,9.696705042,-14.62511885,-0.661481801,
vn,-1.63193,1.6337,-2.093676,
v,9.316372016,-16.24694895,-1.154653727,
vn,-1.480621,1.737333,-1.504477,
v,8.968775899,-16.62404506,-1.437625423,
vn,0.12207,-0.360132,-2.760871,
v,8.968775899,-16.62404506,-1.437625423,
vn,-1.484709,2.086354,-1.376496,
v,8.631740075,-17.15141271,-1.468737395,
vn,0.34832,-2.442701,2.237572,
v,8.079046815,14.32532332,14.6304434,
vn,-0.299849,-2.54179,0.966518,
v,7.387152642,14.92840059,13.6851161,
vn,-0.704218,0.464733,-2.783597,
v,6.745947878,17.1856239,0.96139385,
vn,0.685966,1.501725,2.838731,
v,8.875601618,-0.035602382,18.07319099,
vn,-0.548094,0.743498,-0.801426,
v,6.729871862,-1.200586449,0.447332332,
vn,-0.056926,2.333775,-0.671024,
v,6.729871862,-1.200586449,0.447332332,
vn,2.315575,-1.094407,1.729709,
v,7.965759238,-13.82985627,15.103854,
vn,0.411547,1.318878,-2.43676,
v,7.658495318,-17.70247653,-1.198669657,
vn,-0.039762,1.552899,2.742933,
v,6.491826603,-17.26875757,13.56458987,
vn,0.422484,1.258496,-2.050135,
v,7.334253696,-18.29599806,-0.961383248,
vn,-0.378784,0.362964,-0.561371,
v,7.334253696,-18.29599806,-0.961383248,
vn,-3.149108,3.838266,-3.176079,
v,7.333701312,-19.50648434,-0.577234632,
vn,-1.742876,1.911514,-1.316537,
v,7.011612365,-20.37566109,-0.211139606,
vn,-0.926628,-1.258466,-2.182507,
v,4.825737247,18.46902051,0.909993574,
vn,-1.104705,0.592903,-3.118816,
v,4.785827461,18.01039153,0.500716142,
vn,-0.218382,0.562438,-2.766107,
v,3.786246957,-1.20646125,0.274771337,
vn,0.026258,0.252313,-0.247475,
v,3.786246957,-1.20646125,0.274771337,
vn,0.220191,1.646742,3.2522,
v,5.082238649,-19.06436767,12.16786067,
vn,-1.718115,1.235372,2.154504,
v,3.309327863,-42.6970573,-5.459845331,
vn,-0.314861,-0.622452,-2.689449,
v,2.404936218,-38.83192621,-7.22700579,
vn,-0.000117,-1.413104,-2.550662,
v,2.82965497,-42.61486675,-10.26665672,
vn,-1.368878,-0.527769,-2.377269,
v,2.403140969,-44.4193235,-11.56726402,
vn,1.694932,-1.090116,-2.187757,
v,2.403140969,-44.4193235,-11.56726402,
vn,2.022348,-0.785916,-1.385397,
v,2.02946905,-46.07809897,-11.92087753,
vn,-0.638955,0.02874,-2.833104,
v,3.467984086,18.79894369,-0.016010108,
vn,-0.670753,-2.377506,-1.451902,
v,3.467984086,18.79894369,-0.016010108,
vn,0.022892,0.357372,-3.076921,
v,2.811150087,18.87881203,-0.134799001,
vn,0.785312,-0.23427,-3.010496,
v,1.520154226,18.92039486,0.105962093,
vn,-0.035061,2.494032,-1.962763,
v,3.134026994,-0.852436952,0.161362066,
vn,0.071296,2.508614,-1.116058,
v,2.796666238,-0.767919404,-0.078885985,
vn,1.243651,-2.798025,0.948085,
v,3.044686912,-18.29440067,10.3865661,
vn,0.759099,-1.859595,2.437004,
v,2.408364252,-19.7328087,11.15390875,
vn,0.004695,0.00642,0.265071,
v,2.408364252,-19.7328087,11.15390875,
vn,0.432341,0.05379,2.950843,
v,1.415404239,-20.18609045,11.02721576,
vn,0.806655,-1.036812,3.056635,
v,3.403598789,-19.29101867,11.3271838,
vn,0.264329,-0.942284,-2.412797,
v,1.546295014,-26.9549839,-2.728367586,
vn,0.330836,-0.488809,-3.395039,
v,1.165239014,-28.47847937,-3.263146321,
vn,1.521353,-0.134969,-2.785333,
v,2.246539942,-33.55604924,-5.80070541,
vn,1.491157,-0.386628,-2.759572,
v,2.197450824,-35.13823541,-6.2003882,
vn,-0.085175,-0.045741,-0.425545,
v,2.145518551,-36.70310535,-6.67000558,
vn,0.968994,-0.50206,-2.775379,
v,2.145518551,-36.70310535,-6.67000558,
vn,0.61025,-1.11673,-0.194015,
v,1.70402518,-46.1958826,-11.33218529,
vn,0.331689,-0.606975,-0.105453,
v,1.439311119,-46.52214462,-9.903374318,
vn,0.716263,-1.334802,-3.239073,
v,0.981351813,-43.60577727,-7.904883716,
vn,0.30561,0.038618,-1.379717,
v,1.686893135,-46.90884461,-11.95091464,
vn,0.54735,-1.001627,-0.174018,
v,1.067889356,-46.77215926,-11.37300098,
vn,-0.935399,-1.624332,-1.657371,
v,0.614780474,-49.068497,-13.01596471,
vn,-0.290251,-0.390633,-0.603593,
v,0.407172418,-47.22040109,-11.38841412,
vn,-1.4756,-1.367123,-2.540975,
v,0.346367061,-48.1144675,-12.23912686,
vn,-0.618982,-1.369515,-1.076523,
v,0.323061306,-48.60538161,-12.52017473,
vn,-0.84328,-0.452067,-1.482212,
v,0.323061306,-48.60538161,-12.52017473,
vn,-1.192784,-1.765417,-2.628506,
v,0.051210112,-47.43686317,-11.88443044,
vn,-2.129124,-1.563917,-0.980551,
v,-0.276114304,-46.74611327,-10.743519,
vn,-2.69732,-1.676192,-1.081089,
v,-0.207560129,-46.92761454,-10.77952946,
vn,-0.221939,-0.014845,-0.452516,
v,-0.180732922,-46.89065901,-10.28251926,
vn,-1.526592,0.02419,-0.476081,
v,-0.180732922,-46.89065901,-10.28251926,
vn,-0.2499,-0.662734,-0.217453,
v,-0.180732922,-46.89065901,-10.28251926,
vn,-0.318849,-0.198142,-0.085168,
v,-0.180732922,-46.89065901,-10.28251926,
vn,-0.494877,-2.31755,-3.727714,
v,-0.292587549,-47.51479952,-12.19367026,
vn,-0.351786,-0.594581,-0.464812,
v,-0.292587549,-47.51479952,-12.19367026,
vn,-1.012255,0.06681,-0.482832,
v,-0.617629316,-47.03765812,-11.74396075,
vn,-0.699314,-1.421022,-1.108175,
v,-0.617629316,-47.03765812,-11.74396075,
vn,-0.359636,-1.046669,-1.760105,
v,-0.617629316,-47.03765812,-11.74396075,
vn,0.784272,-1.150318,-2.116698,
v,0.896609521,18.8334141,0.664006569,
vn,0.007588,-0.00035,-0.379877,
v,0.896609521,18.8334141,0.664006569,
vn,-0.546801,-0.143684,-3.02478,
v,-0.728385673,18.94217343,0.734597396,
vn,-0.327961,-0.686626,-2.834448,
v,-1.060074738,18.99784587,0.611007957,
vn,0.088591,1.344306,-2.37987,
v,0.199258926,17.8967381,0.123273198,
vn,-0.690482,0.448805,-3.427476,
v,-0.758362284,17.87391083,0.522650527,
vn,0.142139,-0.127772,-0.530329,
v,-1.097474424,17.35820735,0.444840151,
vn,0.255981,2.42272,-1.886135,
v,-0.120328044,7.87E-06,-4.62E-05,
vn,0.673652,-2.145745,0.140155,
v,0.709047339,-19.76520007,9.862094318,
vn,-0.761873,-4.413028,3.378719,
v,0.402853258,-20.04972824,10.33208023,
vn,-0.628522,-0.698411,0.841486,
v,-1.227390401,-19.21157991,10.16783552,
vn,-0.357809,-0.1872,3.303772,
v,-1.534418745,-19.74656876,10.58813042,
vn,-0.969503,-0.84712,1.447534,
v,-1.534418745,-19.74656876,10.58813042,
vn,0.410521,1.189377,3.405465,
v,0.731781213,-20.57994993,10.55741985,
vn,0.043679,0.96669,3.161952,
v,-0.237175253,-20.54523771,10.72344883,
vn,1.47657,-0.815751,-2.485326,
v,-1.099302167,-36.00442152,-6.200848228,
vn,0.460738,-0.044815,-0.102636,
v,-1.772593977,-37.56592915,-6.486149641,
vn,1.658225,-1.292117,-1.628635,
v,-1.985424504,-40.14620386,-9.654482949,
vn,2.786147,-0.225018,-1.65827,
v,-2.079419238,-40.64051232,-9.899443895,
vn,0.775076,0.096286,-2.516888,
v,-0.855928022,-44.2505516,-11.59489584,
vn,1.547708,-0.732586,-4.256329,
v,-0.918631794,-46.98147124,-11.87970158,
vn,0.73736,-2.493579,-1.931156,
v,-2.373450298,18.54570804,0.582568373,
vn,-0.114119,1.729453,-1.943804,
v,-3.706768565,0.302224528,-0.09922734,
vn,0.248077,1.462429,2.489111,
v,-2.178913448,-19.84364118,10.7646227,
vn,-0.642526,0.236776,2.841539,
v,-2.466096563,-18.79447576,11.15642827,
vn,-1.675436,-2.186794,1.399704,
v,-3.410186788,-18.27454237,11.62688132,
vn,-0.199951,1.912356,2.954183,
v,-3.442915574,-19.328357,11.3565349,
vn,-0.536483,-0.701126,-2.943904,
v,-4.74474792,-19.03056349,-1.009247601,
vn,2.36376,1.453874,-1.414256,
v,-4.820838895,-21.08647717,-1.759938575,
vn,1.101038,0.596626,-2.783272,
v,-3.89637457,-22.72643526,-2.232200234,
vn,-0.6302,-1.278126,2.262503,
v,-4.9763514,16.2283889,13.75938925,
vn,-0.59861,3.066147,-0.129454,
v,-5.658294527,-0.828471135,0.362019298,
vn,-0.162532,3.105874,-0.408023,
v,-5.986216005,-0.963249259,0.372038021,
vn,0.909689,2.998363,-0.498561,
v,-6.308654254,-0.897779368,0.421637277,
vn,1.581404,0.461673,-1.310582,
v,-7.053203674,0.359855995,0.732422408,
vn,1.204105,1.60783,-1.807922,
v,-6.947080849,-0.134990608,0.42608862,
vn,1.992322,1.738153,-0.843528,
v,-7.076103264,-0.176456347,0.638269707,
vn,3.238229,2.785978,0.711014,
v,-7.155191738,-0.286887958,1.118291267,
vn,0.784428,0.437598,-0.638886,
v,-7.155191738,-0.286887958,1.118291267,
vn,0.059318,0.728503,-3.247199,
v,-6.634317454,-16.63656249,-1.02394913,
vn,1.06189,2.375473,-1.557453,
v,-7.336081439,-16.60166697,-0.94350621,
vn,1.017409,2.225631,1.943967,
v,-5.263258323,-17.41288839,13.29122945,
vn,2.320709,1.183181,-1.922482,
v,-5.15576266,-20.04509905,-1.320664188,
vn,-0.392359,0.0159,-2.607119,
v,-5.655248288,-17.33783946,-0.759029144,
vn,1.553857,1.915785,-1.246819,
v,-6.037798976,-18.36851792,-1.012531809,
vn,-0.210258,0.104854,-3.080563,
v,-6.037798976,-18.36851792,-1.012531809,
vn,1.650894,2.927298,0.674511,
v,-7.574459753,-17.35453529,-0.076910559,
vn,0.579908,-3.20154,-0.167593,
v,-6.550030066,15.33934164,15.12540502,
vn,2.751369,0.053274,-0.677477,
v,-7.30939639,14.01704203,2.328061286,
vn,1.838411,0.184022,-2.4865,
v,-7.295099378,12.29120586,2.499834646,
vn,2.805777,-0.452679,-1.336587,
v,-7.452805174,11.22688111,2.313174753,
vn,2.805899,-0.735407,-0.520094,
v,-9.191354389,6.84305524,7.062086529,
vn,0.799666,1.189331,-1.271573,
v,-8.973324948,1.200442349,4.816327353,
vn,0.092384,0.86429,-3.31571,
v,-8.973324948,1.200442349,4.816327353,
vn,-0.001024,2.472986,2.216485,
v,-6.422437353,-0.146703819,16.48423668,
vn,-0.201982,1.817614,2.856778,
v,-7.384829378,0.805041021,17.49328151,
vn,2.565327,1.385546,0.388587,
v,-7.348201407,0.259763732,1.239002249,
vn,-1.577243,1.223187,0.600168,
v,-8.371063296,-2.214273717,11.15318032,
vn,-0.348715,0.793905,2.969114,
v,-7.039548402,-13.88925647,15.52048206,
vn,0.429742,1.504683,2.912655,
v,-8.27504586,-12.30015576,16.30093736,
vn,-1.427621,-1.681898,-2.741701,
v,-7.609040652,-15.48291177,-0.843924241,
vn,-0.709434,0.912156,-3.153092,
v,-8.916218131,-14.74595491,-1.150628486,
vn,-0.026847,2.112406,-2.01466,
v,-8.924828832,-15.31164325,-1.128226682,
vn,0.241075,-1.540144,-2.264588,
v,-9.870137552,-12.95631829,-1.285236702,
vn,1.688661,0.634392,-1.395727,
v,-9.647477828,9.498795563,7.821655771,
vn,0.598286,0.59301,-0.626911,
v,-9.647477828,9.498795563,7.821655771,
vn,1.40099,1.310364,-1.815216,
v,-10.1130243,9.994873145,8.238212565,
vn,0.892564,1.388434,-0.904519,
v,-9.943815906,9.036681375,8.537783442,
vn,-0.018608,0.020441,-0.782735,
v,-10.23796069,10.46275078,8.661578421,
vn,1.178341,2.384502,0.101449,
v,-10.25964991,9.347200329,8.623897135,
vn,0.327374,-0.359632,-0.734676,
v,-10.57848954,9.952745874,8.560391744,
vn,0.939003,2.181828,-2.304573,
v,-10.57848954,9.952745874,8.560391744,
vn,-0.318604,0.431755,-2.782943,
v,-10.89018066,10.51655781,8.647746997,
vn,0.318531,3.24354,-1.383513,
v,-10.90017232,9.959580664,8.635266097,
vn,0.707275,3.974911,0.328449,
v,-10.87710214,9.541349587,9.213211828,
vn,2.14127,0.306665,1.387375,
v,-10.04941884,4.835888634,20.22707374,
vn,2.090917,-2.293767,0.879792,
v,-11.25069282,2.474290968,11.85074573,
vn,2.495807,-1.882378,0.260278,
v,-11.82111113,1.658895361,10.77087716,
vn,0.805352,-0.157394,1.460389,
v,-9.508569355,0.257902311,13.49195391,
vn,-0.5232,0.24545,-0.8929,
v,-10.65793543,-4.486262024,5.671137411,
vn,-0.038431,0.064829,0.179707,
v,-10.96272175,-7.814614497,19.47998539,
vn,0.086722,0.220778,0.265512,
v,-10.96272175,-7.814614497,19.47998539,
vn,-0.557782,0.334266,-1.085649,
v,-11.37497935,-7.151742583,5.325946036,
vn,-2.883727,-1.370057,1.71418,
v,-9.159673509,-9.660364555,17.19182671,
vn,-1.394047,0.414159,3.278144,
v,-9.157317752,-10.26415292,17.4393296,
vn,-2.060214,-0.870754,2.46444,
v,-9.993449285,-8.220143952,18.53044825,
vn,-0.595326,0.89307,2.65583,
v,-9.741464439,-9.105621128,18.3302597,
vn,-0.781082,-1.051069,-2.133756,
v,-10.49286993,-9.187877424,4.187526374,
vn,-1.186425,2.526903,-2.274896,
v,-11.95400836,-15.80661687,-2.744331126,
vn,-0.207877,-0.10898,-0.692946,
v,-12.28600774,-15.74788531,-2.879567084,
vn,-0.51981,1.51872,-1.746671,
v,-12.28600774,-15.74788531,-2.879567084,
vn,-0.035314,0.074418,-0.377225,
v,-12.60306023,-15.76711376,-2.6997332,
vn,1.308665,-1.222649,2.670016,
v,-11.99365008,11.03772494,18.40948772,
vn,1.521577,0.129624,2.971616,
v,-13.40247444,10.79655565,17.5415728,
vn,-1.689815,-1.943497,-2.487097,
v,-13.67574153,9.803025013,5.543900413,
vn,-2.146045,2.470982,-0.722952,
v,-13.68077879,9.419691626,5.565721671,
vn,-1.72786,2.252815,-0.442949,
v,-13.89791466,9.369416819,5.090575798,
vn,-1.600976,-0.524874,-2.160459,
v,-13.89791466,9.369416819,5.090575798,
vn,-0.09731,0.060393,-0.285593,
v,-11.90096319,10.1555006,8.147700011,
vn,-0.993433,2.834158,-1.223646,
v,-11.90096319,10.1555006,8.147700011,
vn,-0.09318,-0.039369,-0.128028,
v,-11.90096319,10.1555006,8.147700011,
vn,-0.437472,3.448672,0.704498,
v,-12.22134625,9.702682405,8.400648974,
vn,-0.120394,0.033876,-0.104464,
v,-12.74586789,9.929285814,7.037838389,
vn,-1.76847,-0.869184,-2.427419,
v,-12.74586789,9.929285814,7.037838389,
vn,0.496462,0.076617,-3.36166,
v,-12.86633647,0.211086528,5.513770856,
vn,0.587719,-0.159268,0.349381,
v,-12.08601203,1.248066876,10.23644847,
vn,1.671115,-2.114619,1.617478,
v,-11.92744516,1.142902203,10.61948978,
vn,0.62343,0.80334,3.378294,
v,-13.69304579,-3.722212563,21.98122583,
vn,0.072707,-0.050602,-0.19583,
v,-13.28192544,-16.93400663,-2.821120526,
vn,-0.198749,0.418833,-2.12305,
v,-13.28192544,-16.93400663,-2.821120526,
vn,0.550411,-1.165947,-2.232703,
v,-13.93495774,-16.73610034,-2.904236834,
vn,0.366189,2.087726,-1.698864,
v,-13.93495774,-16.73610034,-2.904236834,
vn,0.417125,1.348005,-2.899003,
v,-15.20649829,-16.79228992,-2.266714319,
vn,0.024505,-3.125196,-0.751891,
v,-16.31167198,12.39426707,10.31793213,
vn,2.353702,1.163883,1.221311,
v,-15.4424786,11.69305651,14.49999509,
vn,0.106474,-0.010634,0.041351,
v,-15.4424786,11.69305651,14.49999509,
vn,0.448932,-0.080358,0.224928,
v,-15.4424786,11.69305651,14.49999509,
vn,1.858044,1.109589,2.018574,
v,-14.36191689,11.05463233,16.78481406,
vn,0.242129,-0.067928,0.201405,
v,-14.36191689,11.05463233,16.78481406,
vn,-0.168412,-2.021068,-0.214031,
v,-15.06303914,12.10606319,15.51228181,
vn,1.934164,-0.424051,1.222628,
v,-15.06303914,12.10606319,15.51228181,
vn,0.411137,-0.438205,0.026231,
v,-15.06303914,12.10606319,15.51228181,
vn,2.223543,1.48836,1.382084,
v,-15.07303161,11.40779674,15.55724172,
vn,2.339713,-0.233682,0.995277,
v,-16.45553648,12.11425449,10.77656172,
vn,3.360724,0.570043,1.661925,
v,-16.65601958,11.71027611,10.1944795,
vn,-1.270772,-0.10788,0.854606,
v,-15.95067322,5.601989816,5.089801633,
vn,0.69137,1.062445,3.330489,
v,-15.98706562,6.485040185,6.085217249,
vn,0.078484,0.469104,2.306559,
v,-16.00948512,5.988420816,5.827544352,
vn,1.105253,-0.866448,3.704402,
v,-16.35001478,5.478283601,5.726331424,
vn,-1.314647,-0.430716,1.172408,
v,-16.35001478,5.478283601,5.726331424,
vn,0.288729,1.508805,2.283052,
v,-15.60608273,7.399827189,6.817508879,
vn,-3.909119,0.05723,-0.863702,
v,-16.01525348,4.530568282,4.901733715,
vn,-0.693492,-0.637213,0.334401,
v,-16.01525348,4.530568282,4.901733715,
vn,0.076711,-0.548285,1.408322,
v,-16.3621185,4.316668004,5.875412991,
vn,-1.546792,-2.742038,1.978543,
v,-16.3621185,4.316668004,5.875412991,
vn,0.512215,0.613061,2.144109,
v,-14.00034951,-3.178222371,22.1502708,
vn,0.186842,-0.967975,0.923265,
v,-14.00034951,-3.178222371,22.1502708,
vn,1.376191,1.382772,2.930068,
v,-14.33137409,-3.125455353,22.03835838,
vn,0.745264,1.877443,-1.983649,
v,-17.14544938,-16.71401424,-1.969510063,
vn,1.186258,0.212638,-2.056932,
v,-17.77118737,-16.79240035,-1.446520757,
vn,2.405673,-1.531221,-0.666184,
v,-17.23041831,11.94284244,5.429756624,
vn,2.446739,-1.290674,0.030097,
v,-17.17696698,12.11512632,6.38202968,
vn,2.014802,-1.778832,-1.23062,
v,-17.32944137,11.14731495,3.82754082,
vn,2.724322,-1.464252,-0.608105,
v,-17.45900804,11.2696001,5.332942249,
vn,0.302489,-0.254016,0.119442,
v,-17.05219224,12.09097091,8.752110591,
vn,2.496874,-0.159912,0.794866,
v,-17.05219224,12.09097091,8.752110591,
vn,3.542532,0.144492,0.675778,
v,-17.19500071,11.76211609,7.842143529,
vn,2.196759,-1.276434,0.844943,
v,-18.4073232,7.81777429,1.367526494,
vn,0.475908,-0.624729,-3.382711,
v,-18.2428247,7.556948736,0.079402565,
vn,1.939875,-1.61048,-0.868483,
v,-19.25409463,5.977988886,-0.025863119,
vn,2.764128,-2.109673,-1.545633,
v,-19.54815981,5.730359149,1.088011392,
vn,0.472674,-1.534929,0.07365,
v,-19.54815981,5.730359149,1.088011392,
vn,2.189189,1.183942,-2.78071,
v,-19.89234414,4.742136997,0.647031092,
vn,2.211565,-1.441175,1.99561,
v,-18.72738051,-0.34805075,12.00072049,
vn,1.157718,-0.852196,2.217121,
v,-19.41721055,0.507517115,11.00761228,
vn,1.435584,-0.286482,-0.150314,
v,-18.78578624,-1.360957035,13.88085416,
vn,-0.775042,-1.823652,1.917304,
v,-16.92295131,-0.55193717,21.50847883,
vn,-0.19748,-0.39975,0.47462,
v,-17.24471613,0.182422225,21.34814773,
vn,0.36665,-0.743467,2.045553,
v,-17.24471613,0.182422225,21.34814773,
vn,1.17467,0.151245,2.763842,
v,-17.90587173,0.163616955,21.18527475,
vn,2.572688,1.73299,-0.715032,
v,-18.66775465,-15.9052596,-0.193275755,
vn,0.591271,-0.230667,-0.521949,
v,-18.94321584,-14.95029559,0.58374628,
vn,0.564788,0.22198,-0.474558,
v,-18.94321584,-14.95029559,0.58374628,
vn,0.696411,-0.199475,-0.151672,
v,-18.94321584,-14.95029559,0.58374628,
vn,1.247228,-0.300236,-1.396513,
v,-19.03866465,-15.4843037,0.502304205,
vn,1.55548,-0.445541,-0.338769,
v,-19.03866465,-15.4843037,0.502304205,
vn,0.704156,-0.201694,-0.153359,
v,-19.10706286,-15.59249279,0.970517231,
vn,3.018525,0.642195,-0.485812,
v,-19.41444944,-14.61843424,1.677809378,
vn,3.160738,1.173962,-1.296531,
v,-19.23719816,-15.0477377,1.078598461,
vn,1.425011,1.474034,-1.39249,
v,-18.0718308,-16.28312495,-1.137324248,
vn,0.361598,0.661456,-0.631321,
v,-18.38587605,-16.31661958,-0.899205313,
vn,1.563267,1.427961,-0.316209,
v,-18.38587605,-16.31661958,-0.899205313,
vn,0.381899,-1.099517,0.217429,
v,-21.19247709,4.395884175,2.488034395,
vn,0.445752,0.210697,-0.444286,
v,-21.19247709,4.395884175,2.488034395,
vn,0.607222,-0.474269,-1.805731,
v,-21.19247709,4.395884175,2.488034395,
vn,0.344912,-2.295971,-0.664263,
v,-21.19247709,4.395884175,2.488034395,
vn,1.106698,-1.694447,-1.386755,
v,-21.76330319,3.863285409,2.553760435,
vn,-0.107832,-2.175625,1.843325,
v,-20.08291682,0.630402171,10.71370917,
vn,1.489995,0.450291,2.406074,
v,-19.62208105,0.112574097,19.63274196,
vn,2.160049,0.177507,2.373592,
v,-19.97479485,-0.079066644,19.14180084,
vn,0.611946,-0.613868,0.290394,
v,-20.24359574,-0.163949667,18.65978736,
vn,1.895566,0.180451,1.595928,
v,-20.24359574,-0.163949667,18.65978736,
vn,0.451759,-0.163538,0.016127,
v,-20.24359574,-0.163949667,18.65978736,
f,11//11,10//10,1//1,
f,5//5,25//25,11//11,
f,11//11,1//1,5//5,
f,1//1,4//4,5//5,
f,10//10,17//17,2//2,
f,1//1,10//10,2//2,
f,17//17,3//3,2//2,
f,1//1,2//2,4//4,
f,2374//2374,33//33,4//4,
f,2374//2374,3//3,33//33,
f,5//5,4//4,6//6,
f,7//7,6//6,4//4,
f,27//27,6//6,28//28,
f,6//6,7//7,28//28,
f,28//28,7//7,36//36,
f,4//4,34//34,7//7,
f,4//4,33//33,34//34,
f,36//36,7//7,34//34,
f,12//12,8//8,9//9,
f,31//31,8//8,12//12,
f,8//8,69//69,9//9,
f,8//8,31//31,24//24,
f,65//65,69//69,8//8,
f,8//8,24//24,65//65,
f,9//9,69//69,68//68,
f,14//14,9//9,67//67,
f,25//25,12//12,11//11,
f,2375//2375,14//14,11//11,
f,11//11,14//14,13//13,
f,11//11,13//13,10//10,
f,12//12,25//25,31//31,
f,2375//2375,9//9,14//14,
f,15//15,13//13,14//14,
f,15//15,16//16,13//13,
f,67//67,15//15,14//14,
f,10//10,13//13,20//20,
f,17//17,10//10,20//20,
f,3//3,19//19,33//33,
f,18//18,17//17,20//20,
f,3//3,17//17,18//18,
f,18//18,19//19,3//3,
f,18//18,22//22,19//19,
f,33//33,19//19,37//37,
f,19//19,22//22,37//37,
f,13//13,16//16,20//20,
f,16//16,21//21,20//20,
f,20//20,21//21,18//18,
f,18//18,21//21,22//22,
f,23//23,37//37,22//22,
f,21//21,2376//2376,22//22,
f,21//21,98//98,2376//2376,
f,65//65,24//24,88//88,
